                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:26:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module uart
   03BD A3                 1967 	inc	dptr
   03BE F0                 1968 	movx	@dptr,a
                           1969 ;	genCall
   03BF 85*04 82           1970 	mov	dpl,_print_number_sloc1_1_0
   03C2 85*05 83           1971 	mov	dph,(_print_number_sloc1_1_0 + 1)
   03C5 85*06 F0           1972 	mov	b,(_print_number_sloc1_1_0 + 2)
   03C8 E5*07              1973 	mov	a,(_print_number_sloc1_1_0 + 3)
   03CA C0 02              1974 	push	ar2
   03CC 12s00r00           1975 	lcall	__divslong
   03CF AB 82              1976 	mov	r3,dpl
   03D1 AC 83              1977 	mov	r4,dph
   03D3 AD F0              1978 	mov	r5,b
   03D5 FE                 1979 	mov	r6,a
   03D6 D0 02              1980 	pop	ar2
                           1981 ;	genAssign
   03D8 90s00r17           1982 	mov	dptr,#_print_number_number_1_1
   03DB EB                 1983 	mov	a,r3
   03DC F0                 1984 	movx	@dptr,a
   03DD A3                 1985 	inc	dptr
   03DE EC                 1986 	mov	a,r4
   03DF F0                 1987 	movx	@dptr,a
   03E0 A3                 1988 	inc	dptr
   03E1 ED                 1989 	mov	a,r5
   03E2 F0                 1990 	movx	@dptr,a
   03E3 A3                 1991 	inc	dptr
   03E4 EE                 1992 	mov	a,r6
   03E5 F0                 1993 	movx	@dptr,a
                    03E6   1994 	C$uart.c$235$2$3 ==.
                           1995 ;	uart.c:235: counter++;
                           1996 ;	genPlus
                           1997 ;     genPlusIncr
   03E6 0A                 1998 	inc	r2
                    03E7   1999 	C$uart.c$236$1$1 ==.
                           2000 ;	uart.c:236: }while(number>0);
                           2001 ;	genAssign
   03E7 90s00r17           2002 	mov	dptr,#_print_number_number_1_1
   03EA E0                 2003 	movx	a,@dptr
   03EB FB                 2004 	mov	r3,a
   03EC A3                 2005 	inc	dptr
   03ED E0                 2006 	movx	a,@dptr
   03EE FC                 2007 	mov	r4,a
   03EF A3                 2008 	inc	dptr
   03F0 E0                 2009 	movx	a,@dptr
   03F1 FD                 2010 	mov	r5,a
   03F2 A3                 2011 	inc	dptr
   03F3 E0                 2012 	movx	a,@dptr
   03F4 FE                 2013 	mov	r6,a
                           2014 ;	genCmpGt
                           2015 ;	genCmp
   03F5 C3                 2016 	clr	c
                           2017 ;	Peephole 181	changed mov to clr
   03F6 E4                 2018 	clr	a
   03F7 9B                 2019 	subb	a,r3
                           2020 ;	Peephole 181	changed mov to clr
   03F8 E4                 2021 	clr	a
   03F9 9C                 2022 	subb	a,r4
                           2023 ;	Peephole 181	changed mov to clr
   03FA E4                 2024 	clr	a
   03FB 9D                 2025 	subb	a,r5
                           2026 ;	Peephole 159	avoided xrl during execution
   03FC 74 80              2027 	mov	a,#(0x00 ^ 0x80)
   03FE 8E F0              2028 	mov	b,r6
   0400 63 F0 80           2029 	xrl	b,#0x80
   0403 95 F0              2030 	subb	a,b
                           2031 ;	genIfxJump
   0405 50 03              2032 	jnc	00120$
   0407 02s03r61           2033 	ljmp	00103$
   040A                    2034 00120$:
                    040A   2035 	C$uart.c$237$1$1 ==.
                           2036 ;	uart.c:237: for(counter-=1;counter>=0;counter--)
                           2037 ;	genMinus
                           2038 ;	genMinusDec
   040A EA                 2039 	mov	a,r2
   040B 14                 2040 	dec	a
                           2041 ;	genAssign
   040C 90s00r25           2042 	mov	dptr,#_print_number_counter_1_1
   040F F0                 2043 	movx	@dptr,a
                           2044 ;	genAssign
   0410 90s00r25           2045 	mov	dptr,#_print_number_counter_1_1
   0413 E0                 2046 	movx	a,@dptr
   0414 FA                 2047 	mov	r2,a
   0415                    2048 00106$:
                           2049 ;	genCmpLt
                           2050 ;	genCmp
   0415 EA                 2051 	mov	a,r2
                           2052 ;	genIfxJump
                           2053 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0416 20 E7 18           2054 	jb	acc.7,00109$
                           2055 ;	Peephole 300	removed redundant label 00121$
                    0419   2056 	C$uart.c$239$2$4 ==.
                           2057 ;	uart.c:239: putchar(temp_ascii_store[counter]);
                           2058 ;	genPlus
                           2059 ;	Peephole 236.g	used r2 instead of ar2
   0419 EA                 2060 	mov	a,r2
   041A 24r1B              2061 	add	a,#_print_number_temp_ascii_store_1_1
   041C F5 82              2062 	mov	dpl,a
                           2063 ;	Peephole 181	changed mov to clr
   041E E4                 2064 	clr	a
   041F 34s00              2065 	addc	a,#(_print_number_temp_ascii_store_1_1 >> 8)
   0421 F5 83              2066 	mov	dph,a
                           2067 ;	genPointerGet
                           2068 ;	genFarPointerGet
   0423 E0                 2069 	movx	a,@dptr
                           2070 ;	genCall
   0424 FB                 2071 	mov	r3,a
                           2072 ;	Peephole 244.c	loading dpl from a instead of r3
   0425 F5 82              2073 	mov	dpl,a
   0427 C0 02              2074 	push	ar2
   0429 12s02r8C           2075 	lcall	_putchar
   042C D0 02              2076 	pop	ar2
                    042E   2077 	C$uart.c$237$1$1 ==.
                           2078 ;	uart.c:237: for(counter-=1;counter>=0;counter--)
                           2079 ;	genMinus
                           2080 ;	genMinusDec
   042E 1A                 2081 	dec	r2
                           2082 ;	Peephole 112.b	changed ljmp to sjmp
   042F 80 E4              2083 	sjmp	00106$
   0431                    2084 00109$:
                    0431   2085 	C$uart.c$241$1$1 ==.
                           2086 ;	uart.c:241: return;
                           2087 ;	genRet
                           2088 ;	Peephole 300	removed redundant label 00110$
                    0431   2089 	C$uart.c$242$1$1 ==.
                    0431   2090 	XG$print_number$0$0 ==.
   0431 22                 2091 	ret
                           2092 ;------------------------------------------------------------
                           2093 ;Allocation info for local variables in function 'fetch_number'
                           2094 ;------------------------------------------------------------
                           2095 ;base                      Allocated with name '_fetch_number_base_1_1'
                           2096 ;scanned_digit             Allocated with name '_fetch_number_scanned_digit_1_1'
                           2097 ;digit_array               Allocated with name '_fetch_number_digit_array_1_1'
                           2098 ;digit_counter             Allocated with name '_fetch_number_digit_counter_1_1'
                           2099 ;i                         Allocated with name '_fetch_number_i_1_1'
                           2100 ;number                    Allocated with name '_fetch_number_number_1_1'
                           2101 ;------------------------------------------------------------
                    0432   2102 	G$fetch_number$0$0 ==.
                    0432   2103 	C$uart.c$250$1$1 ==.
                           2104 ;	uart.c:250: uint16_t fetch_number(uint8_t base)
                           2105 ;	-----------------------------------------
                           2106 ;	 function fetch_number
                           2107 ;	-----------------------------------------
   0432                    2108 _fetch_number:
                           2109 ;	genReceive
   0432 E5 82              2110 	mov	a,dpl
   0434 90s00r26           2111 	mov	dptr,#_fetch_number_base_1_1
   0437 F0                 2112 	movx	@dptr,a
                    0438   2113 	C$uart.c$252$1$1 ==.
                           2114 ;	uart.c:252: __xdata uint8_t scanned_digit=0,digit_array[20],digit_counter=0,i=0;
                           2115 ;	genAssign
   0438 90s00r27           2116 	mov	dptr,#_fetch_number_scanned_digit_1_1
                           2117 ;	Peephole 181	changed mov to clr
                           2118 ;	genAssign
                           2119 ;	Peephole 181	changed mov to clr
                           2120 ;	Peephole 219.a	removed redundant clear
                    043B   2121 	C$uart.c$253$1$1 ==.
                           2122 ;	uart.c:253: __xdata uint16_t number=0;
                           2123 ;	genAssign
   043B E4                 2124 	clr	a
   043C F0                 2125 	movx	@dptr,a
   043D 90s00r3C           2126 	mov	dptr,#_fetch_number_digit_counter_1_1
   0440 F0                 2127 	movx	@dptr,a
   0441 90s00r3D           2128 	mov	dptr,#_fetch_number_number_1_1
                           2129 ;	Peephole 219.b	removed redundant clear
   0444 F0                 2130 	movx	@dptr,a
   0445 A3                 2131 	inc	dptr
   0446 F0                 2132 	movx	@dptr,a
                    0447   2133 	C$uart.c$254$3$3 ==.
                           2134 ;	uart.c:254: while(scanned_digit!=13)
   0447                    2135 00111$:
                           2136 ;	genAssign
   0447 90s00r27           2137 	mov	dptr,#_fetch_number_scanned_digit_1_1
   044A E0                 2138 	movx	a,@dptr
   044B FA                 2139 	mov	r2,a
                           2140 ;	genCmpEq
                           2141 ;	gencjneshort
   044C BA 0D 03           2142 	cjne	r2,#0x0D,00129$
   044F 02s04rD8           2143 	ljmp	00127$
   0452                    2144 00129$:
                    0452   2145 	C$uart.c$256$2$2 ==.
                           2146 ;	uart.c:256: scanned_digit=getchar();
                           2147 ;	genCall
   0452 12s02r83           2148 	lcall	_getchar
   0455 AA 82              2149 	mov	r2,dpl
                           2150 ;	genAssign
   0457 90s00r27           2151 	mov	dptr,#_fetch_number_scanned_digit_1_1
   045A EA                 2152 	mov	a,r2
   045B F0                 2153 	movx	@dptr,a
                    045C   2154 	C$uart.c$257$2$2 ==.
                           2155 ;	uart.c:257: if(((scanned_digit >= '0') && (scanned_digit <= '9'))||
                           2156 ;	genCmpLt
                           2157 ;	genCmp
   045C BA 30 00           2158 	cjne	r2,#0x30,00130$
   045F                    2159 00130$:
                           2160 ;	genIfxJump
                           2161 ;	Peephole 112.b	changed ljmp to sjmp
                           2162 ;	Peephole 160.a	removed sjmp by inverse jump logic
   045F 40 05              2163 	jc	00108$
                           2164 ;	Peephole 300	removed redundant label 00131$
                           2165 ;	genCmpGt
                           2166 ;	genCmp
                           2167 ;	genIfxJump
                           2168 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           2169 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0461 EA                 2170 	mov	a,r2
   0462 24 C6              2171 	add	a,#0xff - 0x39
   0464 50 14              2172 	jnc	00103$
                           2173 ;	Peephole 300	removed redundant label 00132$
   0466                    2174 00108$:
                    0466   2175 	C$uart.c$258$2$2 ==.
                           2176 ;	uart.c:258: ((scanned_digit >= 'a') && (scanned_digit <= 'f'))||
                           2177 ;	genCmpLt
                           2178 ;	genCmp
   0466 BA 61 00           2179 	cjne	r2,#0x61,00133$
   0469                    2180 00133$:
                           2181 ;	genIfxJump
                           2182 ;	Peephole 112.b	changed ljmp to sjmp
                           2183 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0469 40 05              2184 	jc	00110$
                           2185 ;	Peephole 300	removed redundant label 00134$
                           2186 ;	genCmpGt
                           2187 ;	genCmp
                           2188 ;	genIfxJump
                           2189 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           2190 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   046B EA                 2191 	mov	a,r2
   046C 24 99              2192 	add	a,#0xff - 0x66
   046E 50 0A              2193 	jnc	00103$
                           2194 ;	Peephole 300	removed redundant label 00135$
   0470                    2195 00110$:
                    0470   2196 	C$uart.c$259$2$2 ==.
                           2197 ;	uart.c:259: ((scanned_digit >= 'A') && (scanned_digit <= 'F')))
                           2198 ;	genCmpLt
                           2199 ;	genCmp
   0470 BA 41 00           2200 	cjne	r2,#0x41,00136$
   0473                    2201 00136$:
                           2202 ;	genIfxJump
                           2203 ;	Peephole 112.b	changed ljmp to sjmp
                           2204 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0473 40 3C              2205 	jc	00104$
                           2206 ;	Peephole 300	removed redundant label 00137$
                           2207 ;	genCmpGt
                           2208 ;	genCmp
                           2209 ;	genIfxJump
                           2210 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0475 EA                 2211 	mov	a,r2
   0476 24 B9              2212 	add	a,#0xff - 0x46
                           2213 ;	Peephole 112.b	changed ljmp to sjmp
                           2214 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0478 40 37              2215 	jc	00104$
                           2216 ;	Peephole 300	removed redundant label 00138$
   047A                    2217 00103$:
                    047A   2218 	C$uart.c$261$3$3 ==.
                           2219 ;	uart.c:261: putchar(scanned_digit);
                           2220 ;	genCall
   047A 8A 82              2221 	mov	dpl,r2
   047C C0 02              2222 	push	ar2
   047E 12s02r8C           2223 	lcall	_putchar
   0481 D0 02              2224 	pop	ar2
                    0483   2225 	C$uart.c$262$3$3 ==.
                           2226 ;	uart.c:262: digit_array[digit_counter]=char_to_int(scanned_digit);
                           2227 ;	genAssign
   0483 90s00r3C           2228 	mov	dptr,#_fetch_number_digit_counter_1_1
   0486 E0                 2229 	movx	a,@dptr
                           2230 ;	genPlus
   0487 FB                 2231 	mov	r3,a
                           2232 ;	Peephole 177.b	removed redundant mov
   0488 24r28              2233 	add	a,#_fetch_number_digit_array_1_1
   048A FC                 2234 	mov	r4,a
                           2235 ;	Peephole 181	changed mov to clr
   048B E4                 2236 	clr	a
   048C 34s00              2237 	addc	a,#(_fetch_number_digit_array_1_1 >> 8)
   048E FD                 2238 	mov	r5,a
                           2239 ;	genCall
   048F 8A 82              2240 	mov	dpl,r2
   0491 C0 03              2241 	push	ar3
   0493 C0 04              2242 	push	ar4
   0495 C0 05              2243 	push	ar5
   0497 12s00rA6           2244 	lcall	_char_to_int
   049A AE 82              2245 	mov	r6,dpl
   049C D0 05              2246 	pop	ar5
   049E D0 04              2247 	pop	ar4
   04A0 D0 03              2248 	pop	ar3
                           2249 ;	genPointerSet
                           2250 ;     genFarPointerSet
   04A2 8C 82              2251 	mov	dpl,r4
   04A4 8D 83              2252 	mov	dph,r5
   04A6 EE                 2253 	mov	a,r6
   04A7 F0                 2254 	movx	@dptr,a
                    04A8   2255 	C$uart.c$263$3$3 ==.
                           2256 ;	uart.c:263: digit_counter++;
                           2257 ;	genPlus
   04A8 90s00r3C           2258 	mov	dptr,#_fetch_number_digit_counter_1_1
                           2259 ;     genPlusIncr
   04AB 74 01              2260 	mov	a,#0x01
                           2261 ;	Peephole 236.a	used r3 instead of ar3
   04AD 2B                 2262 	add	a,r3
   04AE F0                 2263 	movx	@dptr,a
                           2264 ;	Peephole 112.b	changed ljmp to sjmp
   04AF 80 96              2265 	sjmp	00111$
   04B1                    2266 00104$:
                    04B1   2267 	C$uart.c$265$2$2 ==.
                           2268 ;	uart.c:265: else if(scanned_digit==8) //check for backspace
                           2269 ;	genCmpEq
                           2270 ;	gencjneshort
   04B1 BA 08 02           2271 	cjne	r2,#0x08,00139$
   04B4 80 03              2272 	sjmp	00140$
   04B6                    2273 00139$:
   04B6 02s04r47           2274 	ljmp	00111$
   04B9                    2275 00140$:
                    04B9   2276 	C$uart.c$267$3$4 ==.
                           2277 ;	uart.c:267: putchar(8); //print backspace
                           2278 ;	genCall
   04B9 75 82 08           2279 	mov	dpl,#0x08
   04BC 12s02r8C           2280 	lcall	_putchar
                    04BF   2281 	C$uart.c$268$3$4 ==.
                           2282 ;	uart.c:268: putchar(32); //print space
                           2283 ;	genCall
   04BF 75 82 20           2284 	mov	dpl,#0x20
   04C2 12s02r8C           2285 	lcall	_putchar
                    04C5   2286 	C$uart.c$269$3$4 ==.
                           2287 ;	uart.c:269: putchar(8); //print backspace
                           2288 ;	genCall
   04C5 75 82 08           2289 	mov	dpl,#0x08
   04C8 12s02r8C           2290 	lcall	_putchar
                    04CB   2291 	C$uart.c$270$3$4 ==.
                           2292 ;	uart.c:270: digit_counter--;
                           2293 ;	genAssign
   04CB 90s00r3C           2294 	mov	dptr,#_fetch_number_digit_counter_1_1
   04CE E0                 2295 	movx	a,@dptr
                           2296 ;	genMinus
                           2297 ;	genMinusDec
   04CF FA                 2298 	mov	r2,a
                           2299 ;	Peephole 105	removed redundant mov
   04D0 14                 2300 	dec	a
                           2301 ;	genAssign
   04D1 90s00r3C           2302 	mov	dptr,#_fetch_number_digit_counter_1_1
   04D4 F0                 2303 	movx	@dptr,a
   04D5 02s04r47           2304 	ljmp	00111$
                    04D8   2305 	C$uart.c$273$1$1 ==.
                           2306 ;	uart.c:273: for(i=0;i<digit_counter;i++)
   04D8                    2307 00127$:
                           2308 ;	genAssign
   04D8 90s00r26           2309 	mov	dptr,#_fetch_number_base_1_1
   04DB E0                 2310 	movx	a,@dptr
   04DC FA                 2311 	mov	r2,a
                           2312 ;	genAssign
   04DD 90s00r3C           2313 	mov	dptr,#_fetch_number_digit_counter_1_1
   04E0 E0                 2314 	movx	a,@dptr
   04E1 FB                 2315 	mov	r3,a
                           2316 ;	genAssign
   04E2 7C 00              2317 	mov	r4,#0x00
   04E4                    2318 00114$:
                           2319 ;	genCmpLt
                           2320 ;	genCmp
   04E4 C3                 2321 	clr	c
   04E5 EC                 2322 	mov	a,r4
   04E6 9B                 2323 	subb	a,r3
                           2324 ;	genIfxJump
                           2325 ;	Peephole 108.a	removed ljmp by inverse jump logic
   04E7 50 53              2326 	jnc	00117$
                           2327 ;	Peephole 300	removed redundant label 00141$
                    04E9   2328 	C$uart.c$275$2$5 ==.
                           2329 ;	uart.c:275: number*= base;
                           2330 ;	genAssign
   04E9 90s00r3D           2331 	mov	dptr,#_fetch_number_number_1_1
   04EC E0                 2332 	movx	a,@dptr
   04ED FD                 2333 	mov	r5,a
   04EE A3                 2334 	inc	dptr
   04EF E0                 2335 	movx	a,@dptr
   04F0 FE                 2336 	mov	r6,a
                           2337 ;	genCast
   04F1 90s00r00           2338 	mov	dptr,#__mulint_PARM_2
   04F4 EA                 2339 	mov	a,r2
   04F5 F0                 2340 	movx	@dptr,a
   04F6 A3                 2341 	inc	dptr
                           2342 ;	Peephole 181	changed mov to clr
   04F7 E4                 2343 	clr	a
   04F8 F0                 2344 	movx	@dptr,a
                           2345 ;	genCall
   04F9 8D 82              2346 	mov	dpl,r5
   04FB 8E 83              2347 	mov	dph,r6
   04FD C0 02              2348 	push	ar2
   04FF C0 03              2349 	push	ar3
   0501 C0 04              2350 	push	ar4
   0503 12s00r00           2351 	lcall	__mulint
   0506 E5 82              2352 	mov	a,dpl
   0508 85 83 F0           2353 	mov	b,dph
   050B D0 04              2354 	pop	ar4
   050D D0 03              2355 	pop	ar3
   050F D0 02              2356 	pop	ar2
                           2357 ;	genAssign
   0511 90s00r3D           2358 	mov	dptr,#_fetch_number_number_1_1
   0514 F0                 2359 	movx	@dptr,a
   0515 A3                 2360 	inc	dptr
   0516 E5 F0              2361 	mov	a,b
   0518 F0                 2362 	movx	@dptr,a
                    0519   2363 	C$uart.c$276$2$5 ==.
                           2364 ;	uart.c:276: number+= digit_array[i];
                           2365 ;	genPlus
                           2366 ;	Peephole 236.g	used r4 instead of ar4
   0519 EC                 2367 	mov	a,r4
   051A 24r28              2368 	add	a,#_fetch_number_digit_array_1_1
   051C F5 82              2369 	mov	dpl,a
                           2370 ;	Peephole 181	changed mov to clr
   051E E4                 2371 	clr	a
   051F 34s00              2372 	addc	a,#(_fetch_number_digit_array_1_1 >> 8)
   0521 F5 83              2373 	mov	dph,a
                           2374 ;	genPointerGet
                           2375 ;	genFarPointerGet
   0523 E0                 2376 	movx	a,@dptr
   0524 FD                 2377 	mov	r5,a
                           2378 ;	genCast
   0525 7E 00              2379 	mov	r6,#0x00
                           2380 ;	genAssign
   0527 90s00r3D           2381 	mov	dptr,#_fetch_number_number_1_1
   052A E0                 2382 	movx	a,@dptr
   052B FF                 2383 	mov	r7,a
   052C A3                 2384 	inc	dptr
   052D E0                 2385 	movx	a,@dptr
   052E F8                 2386 	mov	r0,a
                           2387 ;	genPlus
   052F 90s00r3D           2388 	mov	dptr,#_fetch_number_number_1_1
                           2389 ;	Peephole 236.g	used r5 instead of ar5
   0532 ED                 2390 	mov	a,r5
                           2391 ;	Peephole 236.a	used r7 instead of ar7
   0533 2F                 2392 	add	a,r7
   0534 F0                 2393 	movx	@dptr,a
                           2394 ;	Peephole 236.g	used r6 instead of ar6
   0535 EE                 2395 	mov	a,r6
                           2396 ;	Peephole 236.b	used r0 instead of ar0
   0536 38                 2397 	addc	a,r0
   0537 A3                 2398 	inc	dptr
   0538 F0                 2399 	movx	@dptr,a
                    0539   2400 	C$uart.c$273$1$1 ==.
                           2401 ;	uart.c:273: for(i=0;i<digit_counter;i++)
                           2402 ;	genPlus
                           2403 ;     genPlusIncr
   0539 0C                 2404 	inc	r4
                           2405 ;	Peephole 112.b	changed ljmp to sjmp
   053A 80 A8              2406 	sjmp	00114$
   053C                    2407 00117$:
                    053C   2408 	C$uart.c$278$1$1 ==.
                           2409 ;	uart.c:278: return number;
                           2410 ;	genAssign
   053C 90s00r3D           2411 	mov	dptr,#_fetch_number_number_1_1
   053F E0                 2412 	movx	a,@dptr
   0540 FA                 2413 	mov	r2,a
   0541 A3                 2414 	inc	dptr
   0542 E0                 2415 	movx	a,@dptr
                           2416 ;	genRet
                    0543   2417 	C$uart.c$279$1$1 ==.
                    0543   2418 	XG$fetch_number$0$0 ==.
                           2419 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   0543 8A 82              2420 	mov	dpl,r2
   0545 F5 83              2421 	mov	dph,a
                           2422 ;	Peephole 300	removed redundant label 00118$
   0547 22                 2423 	ret
                           2424 ;------------------------------------------------------------
                           2425 ;Allocation info for local variables in function 'ms_delay'
                           2426 ;------------------------------------------------------------
                           2427 ;time                      Allocated with name '_ms_delay_time_1_1'
                           2428 ;i                         Allocated with name '_ms_delay_i_1_1'
                           2429 ;j                         Allocated with name '_ms_delay_j_1_1'
                           2430 ;sloc0                     Allocated with name '_ms_delay_sloc0_1_0'
                           2431 ;------------------------------------------------------------
                    0548   2432 	G$ms_delay$0$0 ==.
                    0548   2433 	C$uart.c$286$1$1 ==.
                           2434 ;	uart.c:286: void ms_delay(uint32_t time)
                           2435 ;	-----------------------------------------
                           2436 ;	 function ms_delay
                           2437 ;	-----------------------------------------
   0548                    2438 _ms_delay:
                           2439 ;	genReceive
   0548 AA 82              2440 	mov	r2,dpl
   054A AB 83              2441 	mov	r3,dph
   054C AC F0              2442 	mov	r4,b
   054E FD                 2443 	mov	r5,a
   054F 90s00r3F           2444 	mov	dptr,#_ms_delay_time_1_1
   0552 EA                 2445 	mov	a,r2
   0553 F0                 2446 	movx	@dptr,a
   0554 A3                 2447 	inc	dptr
   0555 EB                 2448 	mov	a,r3
   0556 F0                 2449 	movx	@dptr,a
   0557 A3                 2450 	inc	dptr
   0558 EC                 2451 	mov	a,r4
   0559 F0                 2452 	movx	@dptr,a
   055A A3                 2453 	inc	dptr
   055B ED                 2454 	mov	a,r5
   055C F0                 2455 	movx	@dptr,a
                    055D   2456 	C$uart.c$289$1$1 ==.
                           2457 ;	uart.c:289: for(j=0;j<time;j++)
                           2458 ;	genAssign
   055D 90s00r3F           2459 	mov	dptr,#_ms_delay_time_1_1
   0560 E0                 2460 	movx	a,@dptr
   0561 FA                 2461 	mov	r2,a
   0562 A3                 2462 	inc	dptr
   0563 E0                 2463 	movx	a,@dptr
   0564 FB                 2464 	mov	r3,a
   0565 A3                 2465 	inc	dptr
   0566 E0                 2466 	movx	a,@dptr
   0567 FC                 2467 	mov	r4,a
   0568 A3                 2468 	inc	dptr
   0569 E0                 2469 	movx	a,@dptr
   056A FD                 2470 	mov	r5,a
                           2471 ;	genAssign
   056B 7E 00              2472 	mov	r6,#0x00
   056D 7F 00              2473 	mov	r7,#0x00
   056F 78 00              2474 	mov	r0,#0x00
   0571 79 00              2475 	mov	r1,#0x00
   0573                    2476 00104$:
                           2477 ;	genCmpLt
                           2478 ;	genCmp
   0573 C3                 2479 	clr	c
   0574 EE                 2480 	mov	a,r6
   0575 9A                 2481 	subb	a,r2
   0576 EF                 2482 	mov	a,r7
   0577 9B                 2483 	subb	a,r3
   0578 E8                 2484 	mov	a,r0
   0579 9C                 2485 	subb	a,r4
   057A E9                 2486 	mov	a,r1
   057B 9D                 2487 	subb	a,r5
                           2488 ;	genIfxJump
                           2489 ;	Peephole 108.a	removed ljmp by inverse jump logic
   057C 50 38              2490 	jnc	00107$
                           2491 ;	Peephole 300	removed redundant label 00116$
                    057E   2492 	C$uart.c$291$1$1 ==.
                           2493 ;	uart.c:291: for(i=0;i<1120;i++); //1 ms
                           2494 ;	genAssign
   057E 75*00 60           2495 	mov	_ms_delay_sloc0_1_0,#0x60
   0581 75*01 04           2496 	mov	(_ms_delay_sloc0_1_0 + 1),#0x04
   0584 75*02 00           2497 	mov	(_ms_delay_sloc0_1_0 + 2),#0x00
   0587 75*03 00           2498 	mov	(_ms_delay_sloc0_1_0 + 3),#0x00
   058A                    2499 00103$:
                           2500 ;	genMinus
                           2501 ;	genMinusDec
   058A 15*00              2502 	dec	_ms_delay_sloc0_1_0
   058C 74 FF              2503 	mov	a,#0xff
   058E B5*00 0C           2504 	cjne	a,_ms_delay_sloc0_1_0,00117$
   0591 15*01              2505 	dec	(_ms_delay_sloc0_1_0 + 1)
   0593 B5*01 07           2506 	cjne	a,(_ms_delay_sloc0_1_0 + 1),00117$
   0596 15*02              2507 	dec	(_ms_delay_sloc0_1_0 + 2)
   0598 B5*02 02           2508 	cjne	a,(_ms_delay_sloc0_1_0 + 2),00117$
   059B 15*03              2509 	dec	(_ms_delay_sloc0_1_0 + 3)
   059D                    2510 00117$:
                           2511 ;	genIfx
   059D E5*00              2512 	mov	a,_ms_delay_sloc0_1_0
   059F 45*01              2513 	orl	a,(_ms_delay_sloc0_1_0 + 1)
   05A1 45*02              2514 	orl	a,(_ms_delay_sloc0_1_0 + 2)
   05A3 45*03              2515 	orl	a,(_ms_delay_sloc0_1_0 + 3)
                           2516 ;	genIfxJump
                           2517 ;	Peephole 108.b	removed ljmp by inverse jump logic
   05A5 70 E3              2518 	jnz	00103$
                           2519 ;	Peephole 300	removed redundant label 00118$
                    05A7   2520 	C$uart.c$289$1$1 ==.
                           2521 ;	uart.c:289: for(j=0;j<time;j++)
                           2522 ;	genPlus
                           2523 ;     genPlusIncr
                           2524 ;	tail increment optimized (range 7)
   05A7 0E                 2525 	inc	r6
   05A8 BE 00 C8           2526 	cjne	r6,#0x00,00104$
   05AB 0F                 2527 	inc	r7
   05AC BF 00 C4           2528 	cjne	r7,#0x00,00104$
   05AF 08                 2529 	inc	r0
   05B0 B8 00 C0           2530 	cjne	r0,#0x00,00104$
   05B3 09                 2531 	inc	r1
                           2532 ;	Peephole 112.b	changed ljmp to sjmp
   05B4 80 BD              2533 	sjmp	00104$
   05B6                    2534 00107$:
                    05B6   2535 	C$uart.c$293$1$1 ==.
                           2536 ;	uart.c:293: return;
                           2537 ;	genRet
                           2538 ;	Peephole 300	removed redundant label 00108$
                    05B6   2539 	C$uart.c$294$1$1 ==.
                    05B6   2540 	XG$ms_delay$0$0 ==.
   05B6 22                 2541 	ret
                           2542 ;------------------------------------------------------------
                           2543 ;Allocation info for local variables in function 'us_delay'
                           2544 ;------------------------------------------------------------
                           2545 ;sloc0                     Allocated with name '_us_delay_sloc0_1_0'
                           2546 ;sloc1                     Allocated with name '_us_delay_sloc1_1_0'
                           2547 ;time                      Allocated with name '_us_delay_time_1_1'
                           2548 ;i                         Allocated with name '_us_delay_i_1_1'
                           2549 ;------------------------------------------------------------
                    05B7   2550 	G$us_delay$0$0 ==.
                    05B7   2551 	C$uart.c$302$1$1 ==.
                           2552 ;	uart.c:302: void us_delay(uint32_t time)
                           2553 ;	-----------------------------------------
                           2554 ;	 function us_delay
                           2555 ;	-----------------------------------------
   05B7                    2556 _us_delay:
                           2557 ;	genReceive
   05B7 AA 82              2558 	mov	r2,dpl
   05B9 AB 83              2559 	mov	r3,dph
   05BB AC F0              2560 	mov	r4,b
   05BD FD                 2561 	mov	r5,a
   05BE 90s00r43           2562 	mov	dptr,#_us_delay_time_1_1
   05C1 EA                 2563 	mov	a,r2
   05C2 F0                 2564 	movx	@dptr,a
   05C3 A3                 2565 	inc	dptr
   05C4 EB                 2566 	mov	a,r3
   05C5 F0                 2567 	movx	@dptr,a
   05C6 A3                 2568 	inc	dptr
   05C7 EC                 2569 	mov	a,r4
   05C8 F0                 2570 	movx	@dptr,a
   05C9 A3                 2571 	inc	dptr
   05CA ED                 2572 	mov	a,r5
   05CB F0                 2573 	movx	@dptr,a
                    05CC   2574 	C$uart.c$305$1$1 ==.
