                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Apr 27 13:26:54 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                    06DC   3922 	C$lcd.c$228$2$2 ==.
                           3923 ;	lcd.c:228: column = eeprom_read(lcd_current_column_address);
                           3924 ;	genCall
                           3925 ;	Peephole 182.b	used 16 bit load of dptr
   06DC 90 07 77           3926 	mov	dptr,#0x0777
   06DF 12s00r00           3927 	lcall	_eeprom_read
   06E2 E5 82              3928 	mov	a,dpl
                           3929 ;	genAssign
   06E4 90s00r4F           3930 	mov	dptr,#_lcd_go_to_x_y_PARM_2
   06E7 F0                 3931 	movx	@dptr,a
   06E8                    3932 00102$:
                    06E8   3933 	C$lcd.c$230$1$1 ==.
                           3934 ;	lcd.c:230: if(row >= lcd_height)
                           3935 ;	genAssign
   06E8 90s00r50           3936 	mov	dptr,#_lcd_go_to_x_y_row_1_1
   06EB E0                 3937 	movx	a,@dptr
   06EC FA                 3938 	mov	r2,a
                           3939 ;	genCmpLt
                           3940 ;	genCmp
   06ED BA 04 00           3941 	cjne	r2,#0x04,00124$
   06F0                    3942 00124$:
                           3943 ;	genIfxJump
                           3944 ;	Peephole 112.b	changed ljmp to sjmp
                           3945 ;	Peephole 160.a	removed sjmp by inverse jump logic
   06F0 40 0C              3946 	jc	00104$
                           3947 ;	Peephole 300	removed redundant label 00125$
                    06F2   3948 	C$lcd.c$232$2$3 ==.
                           3949 ;	lcd.c:232: row = eeprom_read(lcd_current_row_address);
                           3950 ;	genCall
                           3951 ;	Peephole 182.b	used 16 bit load of dptr
   06F2 90 05 55           3952 	mov	dptr,#0x0555
   06F5 12s00r00           3953 	lcall	_eeprom_read
   06F8 E5 82              3954 	mov	a,dpl
                           3955 ;	genAssign
   06FA 90s00r50           3956 	mov	dptr,#_lcd_go_to_x_y_row_1_1
   06FD F0                 3957 	movx	@dptr,a
   06FE                    3958 00104$:
                    06FE   3959 	C$lcd.c$234$1$1 ==.
                           3960 ;	lcd.c:234: address = lcd_row_base_address[row] + column;
                           3961 ;	genAssign
   06FE 90s00r50           3962 	mov	dptr,#_lcd_go_to_x_y_row_1_1
   0701 E0                 3963 	movx	a,@dptr
                           3964 ;	genPlus
   0702 FA                 3965 	mov	r2,a
                           3966 ;	Peephole 177.b	removed redundant mov
   0703 24r7E              3967 	add	a,#_lcd_go_to_x_y_lcd_row_base_address_1_1
   0705 F5 82              3968 	mov	dpl,a
                           3969 ;	Peephole 181	changed mov to clr
   0707 E4                 3970 	clr	a
   0708 34s00              3971 	addc	a,#(_lcd_go_to_x_y_lcd_row_base_address_1_1 >> 8)
   070A F5 83              3972 	mov	dph,a
                           3973 ;	genPointerGet
                           3974 ;	genFarPointerGet
   070C E0                 3975 	movx	a,@dptr
   070D FA                 3976 	mov	r2,a
                           3977 ;	genAssign
   070E 90s00r4F           3978 	mov	dptr,#_lcd_go_to_x_y_PARM_2
   0711 E0                 3979 	movx	a,@dptr
                           3980 ;	genPlus
   0712 FB                 3981 	mov	r3,a
                           3982 ;	Peephole 177.b	removed redundant mov
                           3983 ;	Peephole 236.a	used r2 instead of ar2
   0713 2A                 3984 	add	a,r2
   0714 FA                 3985 	mov	r2,a
                    0715   3986 	C$lcd.c$235$1$1 ==.
                           3987 ;	lcd.c:235: if((address>=0x90&&address<=0x9F)||(address>=0xD0&&address<=0xD7)||(address>=0xC0&&address<=0xCF)||(address>=0x80&&address<=0x8F))
                           3988 ;	genCmpLt
                           3989 ;	genCmp
   0715 BA 90 00           3990 	cjne	r2,#0x90,00126$
   0718                    3991 00126$:
                           3992 ;	genIfxJump
                           3993 ;	Peephole 112.b	changed ljmp to sjmp
                           3994 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0718 40 05              3995 	jc	00109$
                           3996 ;	Peephole 300	removed redundant label 00127$
                           3997 ;	genCmpGt
                           3998 ;	genCmp
                           3999 ;	genIfxJump
                           4000 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           4001 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   071A EA                 4002 	mov	a,r2
   071B 24 60              4003 	add	a,#0xff - 0x9F
   071D 50 1E              4004 	jnc	00105$
                           4005 ;	Peephole 300	removed redundant label 00128$
   071F                    4006 00109$:
                           4007 ;	genCmpLt
                           4008 ;	genCmp
   071F BA D0 00           4009 	cjne	r2,#0xD0,00129$
   0722                    4010 00129$:
                           4011 ;	genIfxJump
                           4012 ;	Peephole 112.b	changed ljmp to sjmp
                           4013 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0722 40 05              4014 	jc	00111$
                           4015 ;	Peephole 300	removed redundant label 00130$
                           4016 ;	genCmpGt
                           4017 ;	genCmp
                           4018 ;	genIfxJump
                           4019 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           4020 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0724 EA                 4021 	mov	a,r2
   0725 24 28              4022 	add	a,#0xff - 0xD7
   0727 50 14              4023 	jnc	00105$
                           4024 ;	Peephole 300	removed redundant label 00131$
   0729                    4025 00111$:
                           4026 ;	genCmpLt
                           4027 ;	genCmp
   0729 BA C0 00           4028 	cjne	r2,#0xC0,00132$
   072C                    4029 00132$:
                           4030 ;	genIfxJump
                           4031 ;	Peephole 112.b	changed ljmp to sjmp
                           4032 ;	Peephole 160.a	removed sjmp by inverse jump logic
   072C 40 05              4033 	jc	00113$
                           4034 ;	Peephole 300	removed redundant label 00133$
                           4035 ;	genCmpGt
                           4036 ;	genCmp
                           4037 ;	genIfxJump
                           4038 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           4039 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   072E EA                 4040 	mov	a,r2
   072F 24 30              4041 	add	a,#0xff - 0xCF
   0731 50 0A              4042 	jnc	00105$
                           4043 ;	Peephole 300	removed redundant label 00134$
   0733                    4044 00113$:
                           4045 ;	genCmpLt
                           4046 ;	genCmp
   0733 BA 80 00           4047 	cjne	r2,#0x80,00135$
   0736                    4048 00135$:
                           4049 ;	genIfxJump
                           4050 ;	Peephole 112.b	changed ljmp to sjmp
                           4051 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0736 40 36              4052 	jc	00106$
                           4053 ;	Peephole 300	removed redundant label 00136$
                           4054 ;	genCmpGt
                           4055 ;	genCmp
                           4056 ;	genIfxJump
                           4057 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0738 EA                 4058 	mov	a,r2
   0739 24 70              4059 	add	a,#0xff - 0x8F
                           4060 ;	Peephole 112.b	changed ljmp to sjmp
                           4061 ;	Peephole 160.a	removed sjmp by inverse jump logic
   073B 40 31              4062 	jc	00106$
                           4063 ;	Peephole 300	removed redundant label 00137$
   073D                    4064 00105$:
                    073D   4065 	C$lcd.c$237$2$4 ==.
                           4066 ;	lcd.c:237: lcd_go_to_addr(address);
                           4067 ;	genCall
   073D 8A 82              4068 	mov	dpl,r2
   073F 12s04rDA           4069 	lcall	_lcd_go_to_addr
                    0742   4070 	C$lcd.c$238$2$4 ==.
                           4071 ;	lcd.c:238: lcd_current_column = column;
                           4072 ;	genAssign
   0742 90s00r4F           4073 	mov	dptr,#_lcd_go_to_x_y_PARM_2
   0745 E0                 4074 	movx	a,@dptr
                           4075 ;	genAssign
   0746 FA                 4076 	mov	r2,a
   0747 90s00r01           4077 	mov	dptr,#_lcd_current_column
                           4078 ;	Peephole 100	removed redundant mov
   074A F0                 4079 	movx	@dptr,a
                    074B   4080 	C$lcd.c$239$2$4 ==.
                           4081 ;	lcd.c:239: lcd_current_row = row;
                           4082 ;	genAssign
   074B 90s00r50           4083 	mov	dptr,#_lcd_go_to_x_y_row_1_1
   074E E0                 4084 	movx	a,@dptr
                           4085 ;	genAssign
   074F FB                 4086 	mov	r3,a
   0750 90s00r02           4087 	mov	dptr,#_lcd_current_row
                           4088 ;	Peephole 100	removed redundant mov
   0753 F0                 4089 	movx	@dptr,a
                    0754   4090 	C$lcd.c$240$2$4 ==.
                           4091 ;	lcd.c:240: eeprom_write(lcd_current_column_address,column);
                           4092 ;	genAssign
   0754 90s00r00           4093 	mov	dptr,#_eeprom_write_PARM_2
   0757 EA                 4094 	mov	a,r2
   0758 F0                 4095 	movx	@dptr,a
                           4096 ;	genCall
                           4097 ;	Peephole 182.b	used 16 bit load of dptr
   0759 90 07 77           4098 	mov	dptr,#0x0777
   075C C0 03              4099 	push	ar3
   075E 12s00r00           4100 	lcall	_eeprom_write
   0761 D0 03              4101 	pop	ar3
                    0763   4102 	C$lcd.c$241$2$4 ==.
                           4103 ;	lcd.c:241: eeprom_write(lcd_current_row_address,row);
                           4104 ;	genAssign
   0763 90s00r00           4105 	mov	dptr,#_eeprom_write_PARM_2
   0766 EB                 4106 	mov	a,r3
   0767 F0                 4107 	movx	@dptr,a
                           4108 ;	genCall
                           4109 ;	Peephole 182.b	used 16 bit load of dptr
   0768 90 05 55           4110 	mov	dptr,#0x0555
   076B 12s00r00           4111 	lcall	_eeprom_write
   076E                    4112 00106$:
                    076E   4113 	C$lcd.c$243$1$1 ==.
                           4114 ;	lcd.c:243: return;
                           4115 ;	genRet
                           4116 ;	Peephole 300	removed redundant label 00114$
                    076E   4117 	C$lcd.c$244$1$1 ==.
                    076E   4118 	XG$lcd_go_to_x_y$0$0 ==.
   076E 22                 4119 	ret
                           4120 ;------------------------------------------------------------
                           4121 ;Allocation info for local variables in function 'lcd_command_write'
                           4122 ;------------------------------------------------------------
                           4123 ;data_byte                 Allocated with name '_lcd_command_write_data_byte_1_1'
                           4124 ;------------------------------------------------------------
                    076F   4125 	G$lcd_command_write$0$0 ==.
                    076F   4126 	C$lcd.c$251$1$1 ==.
                           4127 ;	lcd.c:251: void lcd_command_write(__xdata uint8_t data_byte)
                           4128 ;	-----------------------------------------
                           4129 ;	 function lcd_command_write
                           4130 ;	-----------------------------------------
   076F                    4131 _lcd_command_write:
                           4132 ;	genReceive
   076F E5 82              4133 	mov	a,dpl
   0771 90s00r82           4134 	mov	dptr,#_lcd_command_write_data_byte_1_1
   0774 F0                 4135 	movx	@dptr,a
                    0775   4136 	C$lcd.c$253$1$1 ==.
                           4137 ;	lcd.c:253: lcd_busy_wait();
                           4138 ;	genCall
   0775 12s02r59           4139 	lcall	_lcd_busy_wait
                    0778   4140 	C$lcd.c$254$1$1 ==.
                           4141 ;	lcd.c:254: *(lcd_command_write_address) = data_byte;
                           4142 ;	genAssign
   0778 7A 00              4143 	mov	r2,#0x00
   077A 7B 80              4144 	mov	r3,#0x80
                           4145 ;	genAssign
   077C 90s00r82           4146 	mov	dptr,#_lcd_command_write_data_byte_1_1
   077F E0                 4147 	movx	a,@dptr
                           4148 ;	genPointerSet
                           4149 ;     genFarPointerSet
   0780 FC                 4150 	mov	r4,a
   0781 8A 82              4151 	mov	dpl,r2
   0783 8B 83              4152 	mov	dph,r3
                           4153 ;	Peephole 136	removed redundant move
   0785 F0                 4154 	movx	@dptr,a
                    0786   4155 	C$lcd.c$255$1$1 ==.
                           4156 ;	lcd.c:255: return;
                           4157 ;	genRet
                           4158 ;	Peephole 300	removed redundant label 00101$
                    0786   4159 	C$lcd.c$256$1$1 ==.
                    0786   4160 	XG$lcd_command_write$0$0 ==.
   0786 22                 4161 	ret
                           4162 ;------------------------------------------------------------
                           4163 ;Allocation info for local variables in function 'lcd_put_ch'
                           4164 ;------------------------------------------------------------
                           4165 ;data_byte                 Allocated with name '_lcd_put_ch_data_byte_1_1'
                           4166 ;------------------------------------------------------------
                    0787   4167 	G$lcd_put_ch$0$0 ==.
                    0787   4168 	C$lcd.c$263$1$1 ==.
                           4169 ;	lcd.c:263: void lcd_put_ch(__xdata uint8_t data_byte)
                           4170 ;	-----------------------------------------
                           4171 ;	 function lcd_put_ch
                           4172 ;	-----------------------------------------
   0787                    4173 _lcd_put_ch:
                           4174 ;	genReceive
   0787 E5 82              4175 	mov	a,dpl
   0789 90s00r83           4176 	mov	dptr,#_lcd_put_ch_data_byte_1_1
   078C F0                 4177 	movx	@dptr,a
                    078D   4178 	C$lcd.c$265$1$1 ==.
                           4179 ;	lcd.c:265: lcd_busy_wait();
                           4180 ;	genCall
   078D 12s02r59           4181 	lcall	_lcd_busy_wait
                    0790   4182 	C$lcd.c$266$1$1 ==.
                           4183 ;	lcd.c:266: if(((lcd_current_row == 3)&&(lcd_current_column < 8))||(lcd_current_row < 3))
                           4184 ;	genAssign
   0790 90s00r02           4185 	mov	dptr,#_lcd_current_row
   0793 E0                 4186 	movx	a,@dptr
   0794 FA                 4187 	mov	r2,a
                           4188 ;	genCmpEq
                           4189 ;	gencjneshort
                           4190 ;	Peephole 112.b	changed ljmp to sjmp
                           4191 ;	Peephole 198.b	optimized misc jump sequence
   0795 BA 03 0A           4192 	cjne	r2,#0x03,00104$
                           4193 ;	Peephole 200.b	removed redundant sjmp
                           4194 ;	Peephole 300	removed redundant label 00115$
                           4195 ;	Peephole 300	removed redundant label 00116$
                           4196 ;	genAssign
   0798 90s00r01           4197 	mov	dptr,#_lcd_current_column
   079B E0                 4198 	movx	a,@dptr
   079C FB                 4199 	mov	r3,a
                           4200 ;	genCmpLt
                           4201 ;	genCmp
   079D BB 08 00           4202 	cjne	r3,#0x08,00117$
   07A0                    4203 00117$:
                           4204 ;	genIfxJump
                           4205 ;	Peephole 112.b	changed ljmp to sjmp
                           4206 ;	Peephole 160.a	removed sjmp by inverse jump logic
   07A0 40 05              4207 	jc	00101$
                           4208 ;	Peephole 300	removed redundant label 00118$
   07A2                    4209 00104$:
                           4210 ;	genCmpLt
                           4211 ;	genCmp
   07A2 BA 03 00           4212 	cjne	r2,#0x03,00119$
   07A5                    4213 00119$:
                           4214 ;	genIfxJump
                           4215 ;	Peephole 108.a	removed ljmp by inverse jump logic
   07A5 50 3B              4216 	jnc	00102$
                           4217 ;	Peephole 300	removed redundant label 00120$
   07A7                    4218 00101$:
                    07A7   4219 	C$lcd.c$268$2$2 ==.
                           4220 ;	lcd.c:268: lcd_busy_wait();
                           4221 ;	genCall
   07A7 12s02r59           4222 	lcall	_lcd_busy_wait
                    07AA   4223 	C$lcd.c$269$2$2 ==.
                           4224 ;	lcd.c:269: *(lcd_data_write_address) = data_byte;
                           4225 ;	genAssign
   07AA 7A 00              4226 	mov	r2,#0x00
   07AC 7B A0              4227 	mov	r3,#0xA0
                           4228 ;	genAssign
   07AE 90s00r83           4229 	mov	dptr,#_lcd_put_ch_data_byte_1_1
   07B1 E0                 4230 	movx	a,@dptr
                           4231 ;	genPointerSet
                           4232 ;     genFarPointerSet
   07B2 FC                 4233 	mov	r4,a
   07B3 8A 82              4234 	mov	dpl,r2
   07B5 8B 83              4235 	mov	dph,r3
                           4236 ;	Peephole 136	removed redundant move
   07B7 F0                 4237 	movx	@dptr,a
                    07B8   4238 	C$lcd.c$270$2$2 ==.
                           4239 ;	lcd.c:270: lcd_current_column++;
                           4240 ;	genAssign
   07B8 90s00r01           4241 	mov	dptr,#_lcd_current_column
   07BB E0                 4242 	movx	a,@dptr
   07BC FA                 4243 	mov	r2,a
                           4244 ;	genPlus
   07BD 90s00r01           4245 	mov	dptr,#_lcd_current_column
                           4246 ;     genPlusIncr
   07C0 74 01              4247 	mov	a,#0x01
                           4248 ;	Peephole 236.a	used r2 instead of ar2
   07C2 2A                 4249 	add	a,r2
   07C3 F0                 4250 	movx	@dptr,a
                    07C4   4251 	C$lcd.c$271$2$2 ==.
                           4252 ;	lcd.c:271: eeprom_write(lcd_current_column_address,lcd_current_column);
                           4253 ;	genAssign
   07C4 90s00r01           4254 	mov	dptr,#_lcd_current_column
   07C7 E0                 4255 	movx	a,@dptr
                           4256 ;	genAssign
   07C8 FA                 4257 	mov	r2,a
   07C9 90s00r00           4258 	mov	dptr,#_eeprom_write_PARM_2
                           4259 ;	Peephole 100	removed redundant mov
   07CC F0                 4260 	movx	@dptr,a
                           4261 ;	genCall
                           4262 ;	Peephole 182.b	used 16 bit load of dptr
   07CD 90 07 77           4263 	mov	dptr,#0x0777
   07D0 12s00r00           4264 	lcall	_eeprom_write
                    07D3   4265 	C$lcd.c$272$2$2 ==.
                           4266 ;	lcd.c:272: eeprom_write(lcd_current_row_address,lcd_current_row);
                           4267 ;	genAssign
   07D3 90s00r02           4268 	mov	dptr,#_lcd_current_row
   07D6 E0                 4269 	movx	a,@dptr
                           4270 ;	genAssign
   07D7 FA                 4271 	mov	r2,a
   07D8 90s00r00           4272 	mov	dptr,#_eeprom_write_PARM_2
                           4273 ;	Peephole 100	removed redundant mov
   07DB F0                 4274 	movx	@dptr,a
                           4275 ;	genCall
                           4276 ;	Peephole 182.b	used 16 bit load of dptr
   07DC 90 05 55           4277 	mov	dptr,#0x0555
   07DF 12s00r00           4278 	lcall	_eeprom_write
   07E2                    4279 00102$:
                    07E2   4280 	C$lcd.c$274$1$1 ==.
                           4281 ;	lcd.c:274: if(((lcd_current_column >= 16)&&(lcd_current_row < 3))||((lcd_current_column >= 8)&&(lcd_current_row == 3)))
                           4282 ;	genAssign
   07E2 90s00r01           4283 	mov	dptr,#_lcd_current_column
   07E5 E0                 4284 	movx	a,@dptr
   07E6 FA                 4285 	mov	r2,a
                           4286 ;	genCmpLt
                           4287 ;	genCmp
   07E7 BA 10 00           4288 	cjne	r2,#0x10,00121$
   07EA                    4289 00121$:
                           4290 ;	genIfxJump
                           4291 ;	Peephole 112.b	changed ljmp to sjmp
                           4292 ;	Peephole 160.a	removed sjmp by inverse jump logic
   07EA 40 0A              4293 	jc	00109$
                           4294 ;	Peephole 300	removed redundant label 00122$
                           4295 ;	genAssign
   07EC 90s00r02           4296 	mov	dptr,#_lcd_current_row
   07EF E0                 4297 	movx	a,@dptr
   07F0 FA                 4298 	mov	r2,a
                           4299 ;	genCmpLt
                           4300 ;	genCmp
   07F1 BA 03 00           4301 	cjne	r2,#0x03,00123$
   07F4                    4302 00123$:
                           4303 ;	genIfxJump
                           4304 ;	Peephole 112.b	changed ljmp to sjmp
                           4305 ;	Peephole 160.a	removed sjmp by inverse jump logic
   07F4 40 12              4306 	jc	00105$
                           4307 ;	Peephole 300	removed redundant label 00124$
   07F6                    4308 00109$:
                           4309 ;	genAssign
   07F6 90s00r01           4310 	mov	dptr,#_lcd_current_column
   07F9 E0                 4311 	movx	a,@dptr
   07FA FA                 4312 	mov	r2,a
                           4313 ;	genCmpLt
                           4314 ;	genCmp
   07FB BA 08 00           4315 	cjne	r2,#0x08,00125$
   07FE                    4316 00125$:
                           4317 ;	genIfxJump
                           4318 ;	Peephole 112.b	changed ljmp to sjmp
                           4319 ;	Peephole 160.a	removed sjmp by inverse jump logic
   07FE 40 0B              4320 	jc	00106$
                           4321 ;	Peephole 300	removed redundant label 00126$
                           4322 ;	genAssign
   0800 90s00r02           4323 	mov	dptr,#_lcd_current_row
   0803 E0                 4324 	movx	a,@dptr
   0804 FA                 4325 	mov	r2,a
                           4326 ;	genCmpEq
                           4327 ;	gencjneshort
                           4328 ;	Peephole 112.b	changed ljmp to sjmp
                           4329 ;	Peephole 198.b	optimized misc jump sequence
   0805 BA 03 03           4330 	cjne	r2,#0x03,00106$
                           4331 ;	Peephole 200.b	removed redundant sjmp
                           4332 ;	Peephole 300	removed redundant label 00127$
                           4333 ;	Peephole 300	removed redundant label 00128$
   0808                    4334 00105$:
                    0808   4335 	C$lcd.c$276$2$3 ==.
                           4336 ;	lcd.c:276: lcd_row_shifter();
                           4337 ;	genCall
   0808 12s01rDC           4338 	lcall	_lcd_row_shifter
   080B                    4339 00106$:
                    080B   4340 	C$lcd.c$278$1$1 ==.
                           4341 ;	lcd.c:278: return;
                           4342 ;	genRet
                           4343 ;	Peephole 300	removed redundant label 00110$
                    080B   4344 	C$lcd.c$279$1$1 ==.
                    080B   4345 	XG$lcd_put_ch$0$0 ==.
   080B 22                 4346 	ret
                           4347 ;------------------------------------------------------------
                           4348 ;Allocation info for local variables in function 'lcd_put_str'
                           4349 ;------------------------------------------------------------
                           4350 ;text_ptr                  Allocated with name '_lcd_put_str_text_ptr_1_1'
                           4351 ;------------------------------------------------------------
                    080C   4352 	G$lcd_put_str$0$0 ==.
                    080C   4353 	C$lcd.c$286$1$1 ==.
                           4354 ;	lcd.c:286: void lcd_put_str(__xdata uint8_t* text_ptr)
                           4355 ;	-----------------------------------------
                           4356 ;	 function lcd_put_str
                           4357 ;	-----------------------------------------
   080C                    4358 _lcd_put_str:
                           4359 ;	genReceive
   080C AA 83              4360 	mov	r2,dph
   080E E5 82              4361 	mov	a,dpl
   0810 90s00r84           4362 	mov	dptr,#_lcd_put_str_text_ptr_1_1
   0813 F0                 4363 	movx	@dptr,a
   0814 A3                 4364 	inc	dptr
   0815 EA                 4365 	mov	a,r2
   0816 F0                 4366 	movx	@dptr,a
                    0817   4367 	C$lcd.c$288$1$1 ==.
                           4368 ;	lcd.c:288: while(*text_ptr!='\0')
                           4369 ;	genAssign
   0817 90s00r84           4370 	mov	dptr,#_lcd_put_str_text_ptr_1_1
   081A E0                 4371 	movx	a,@dptr
   081B FA                 4372 	mov	r2,a
   081C A3                 4373 	inc	dptr
   081D E0                 4374 	movx	a,@dptr
   081E FB                 4375 	mov	r3,a
   081F                    4376 00101$:
                           4377 ;	genPointerGet
                           4378 ;	genFarPointerGet
   081F 8A 82              4379 	mov	dpl,r2
   0821 8B 83              4380 	mov	dph,r3
   0823 E0                 4381 	movx	a,@dptr
                           4382 ;	genCmpEq
                           4383 ;	gencjneshort
                           4384 ;	Peephole 112.b	changed ljmp to sjmp
   0824 FC                 4385 	mov	r4,a
                           4386 ;	Peephole 115.b	jump optimization
   0825 60 1C              4387 	jz	00108$
                           4388 ;	Peephole 300	removed redundant label 00109$
                    0827   4389 	C$lcd.c$290$2$2 ==.
                           4390 ;	lcd.c:290: lcd_put_ch(*text_ptr);
                           4391 ;	genCall
   0827 8C 82              4392 	mov	dpl,r4
   0829 C0 02              4393 	push	ar2
   082B C0 03              4394 	push	ar3
   082D 12s07r87           4395 	lcall	_lcd_put_ch
   0830 D0 03              4396 	pop	ar3
   0832 D0 02              4397 	pop	ar2
                    0834   4398 	C$lcd.c$291$2$2 ==.
                           4399 ;	lcd.c:291: text_ptr++;
                           4400 ;	genPlus
                           4401 ;     genPlusIncr
   0834 0A                 4402 	inc	r2
   0835 BA 00 01           4403 	cjne	r2,#0x00,00110$
   0838 0B                 4404 	inc	r3
   0839                    4405 00110$:
                           4406 ;	genAssign
   0839 90s00r84           4407 	mov	dptr,#_lcd_put_str_text_ptr_1_1
   083C EA                 4408 	mov	a,r2
   083D F0                 4409 	movx	@dptr,a
   083E A3                 4410 	inc	dptr
   083F EB                 4411 	mov	a,r3
   0840 F0                 4412 	movx	@dptr,a
                           4413 ;	Peephole 112.b	changed ljmp to sjmp
   0841 80 DC              4414 	sjmp	00101$
   0843                    4415 00108$:
                           4416 ;	genAssign
   0843 90s00r84           4417 	mov	dptr,#_lcd_put_str_text_ptr_1_1
   0846 EA                 4418 	mov	a,r2
   0847 F0                 4419 	movx	@dptr,a
   0848 A3                 4420 	inc	dptr
   0849 EB                 4421 	mov	a,r3
   084A F0                 4422 	movx	@dptr,a
                    084B   4423 	C$lcd.c$293$1$1 ==.
                           4424 ;	lcd.c:293: return;
                           4425 ;	genRet
                           4426 ;	Peephole 300	removed redundant label 00104$
                    084B   4427 	C$lcd.c$294$1$1 ==.
                    084B   4428 	XG$lcd_put_str$0$0 ==.
   084B 22                 4429 	ret
                           4430 ;------------------------------------------------------------
                           4431 ;Allocation info for local variables in function 'lcd_clear'
                           4432 ;------------------------------------------------------------
                           4433 ;------------------------------------------------------------
                    084C   4434 	G$lcd_clear$0$0 ==.
                    084C   4435 	C$lcd.c$300$1$1 ==.
                           4436 ;	lcd.c:300: void lcd_clear(void)
                           4437 ;	-----------------------------------------
                           4438 ;	 function lcd_clear
                           4439 ;	-----------------------------------------
   084C                    4440 _lcd_clear:
                    084C   4441 	C$lcd.c$302$1$1 ==.
                           4442 ;	lcd.c:302: lcd_command_write(lcd_clear_display);
                           4443 ;	genCall
   084C 75 82 01           4444 	mov	dpl,#0x01
   084F 12s07r6F           4445 	lcall	_lcd_command_write
                    0852   4446 	C$lcd.c$303$1$1 ==.
                           4447 ;	lcd.c:303: lcd_current_row=0;
                           4448 ;	genAssign
   0852 90s00r02           4449 	mov	dptr,#_lcd_current_row
                           4450 ;	Peephole 181	changed mov to clr
                    0855   4451 	C$lcd.c$304$1$1 ==.
                           4452 ;	lcd.c:304: eeprom_write(lcd_current_row_address,lcd_current_row);
                           4453 ;	genAssign
                           4454 ;	Peephole 181	changed mov to clr
                           4455 ;	Peephole 219.a	removed redundant clear
   0855 E4                 4456 	clr	a
   0856 F0                 4457 	movx	@dptr,a
   0857 90s00r00           4458 	mov	dptr,#_eeprom_write_PARM_2
   085A F0                 4459 	movx	@dptr,a
                           4460 ;	genCall
                           4461 ;	Peephole 182.b	used 16 bit load of dptr
   085B 90 05 55           4462 	mov	dptr,#0x0555
   085E 12s00r00           4463 	lcall	_eeprom_write
                    0861   4464 	C$lcd.c$305$1$1 ==.
                           4465 ;	lcd.c:305: lcd_current_column=0;
                           4466 ;	genAssign
   0861 90s00r01           4467 	mov	dptr,#_lcd_current_column
                           4468 ;	Peephole 181	changed mov to clr
                    0864   4469 	C$lcd.c$306$1$1 ==.
                           4470 ;	lcd.c:306: eeprom_write(lcd_current_column_address,lcd_current_column);
                           4471 ;	genAssign
                           4472 ;	Peephole 181	changed mov to clr
                           4473 ;	Peephole 219.a	removed redundant clear
   0864 E4                 4474 	clr	a
   0865 F0                 4475 	movx	@dptr,a
   0866 90s00r00           4476 	mov	dptr,#_eeprom_write_PARM_2
   0869 F0                 4477 	movx	@dptr,a
                           4478 ;	genCall
                           4479 ;	Peephole 182.b	used 16 bit load of dptr
   086A 90 07 77           4480 	mov	dptr,#0x0777
                    086D   4481 	C$lcd.c$307$1$1 ==.
                           4482 ;	lcd.c:307: return;
                           4483 ;	genRet
                    086D   4484 	C$lcd.c$308$1$1 ==.
                    086D   4485 	XG$lcd_clear$0$0 ==.
                           4486 ;	Peephole 253.b	replaced lcall/ret with ljmp
   086D 02s00r00           4487 	ljmp	_eeprom_write
                           4488 ;
                           4489 ;------------------------------------------------------------
                           4490 ;Allocation info for local variables in function 'lcd_custom_character_creation'
                           4491 ;------------------------------------------------------------
                           4492 ;number_of_custom_characters Allocated with name '_lcd_custom_character_creation_number_of_custom_characters_1_1'
                           4493 ;Base_query_txt            Allocated with name '_lcd_custom_character_creation_Base_query_txt_1_1'
                           4494 ;character_row_number      Allocated with name '_lcd_custom_character_creation_character_row_number_1_1'
                           4495 ;character_number          Allocated with name '_lcd_custom_character_creation_character_number_1_1'
                           4496 ;temp_char                 Allocated with name '_lcd_custom_character_creation_temp_char_1_1'
                           4497 ;custom_character_address  Allocated with name '_lcd_custom_character_creation_custom_character_address_1_1'
                           4498 ;base                      Allocated with name '_lcd_custom_character_creation_base_1_1'
                           4499 ;character_number_txt      Allocated with name '_lcd_custom_character_creation_character_number_txt_1_1'
                           4500 ;row_number_txt            Allocated with name '_lcd_custom_character_creation_row_number_txt_1_1'
                           4501 ;------------------------------------------------------------
                    0870   4502 	G$lcd_custom_character_creation$0$0 ==.
                    0870   4503 	C$lcd.c$314$1$1 ==.
                           4504 ;	lcd.c:314: void lcd_custom_character_creation(uint8_t number_of_custom_characters)
                           4505 ;	-----------------------------------------
                           4506 ;	 function lcd_custom_character_creation
                           4507 ;	-----------------------------------------
   0870                    4508 _lcd_custom_character_creation:
                           4509 ;	genReceive
   0870 E5 82              4510 	mov	a,dpl
