                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:19:12 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                           3165 ;	Peephole 181	changed mov to clr
   0AA9 E4                 3166 	clr	a
   0AAA F0                 3167 	movx	@dptr,a
                    0AAB   3168 	C$main.c$41$1$1 ==.
                           3169 ;	main.c:41: __xdata uint8_t Write_mode_txt[] = "\n\rWrite Mode";
                           3170 ;	genPointerSet
                           3171 ;     genFarPointerSet
   0AAB 90s01rCE           3172 	mov	dptr,#_main_Write_mode_txt_1_1
   0AAE 74 0A              3173 	mov	a,#0x0A
   0AB0 F0                 3174 	movx	@dptr,a
                           3175 ;	genPointerSet
                           3176 ;     genFarPointerSet
   0AB1 90s01rCF           3177 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0001)
   0AB4 74 0D              3178 	mov	a,#0x0D
   0AB6 F0                 3179 	movx	@dptr,a
                           3180 ;	genPointerSet
                           3181 ;     genFarPointerSet
   0AB7 90s01rD0           3182 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0002)
   0ABA 74 57              3183 	mov	a,#0x57
   0ABC F0                 3184 	movx	@dptr,a
                           3185 ;	genPointerSet
                           3186 ;     genFarPointerSet
   0ABD 90s01rD1           3187 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0003)
   0AC0 74 72              3188 	mov	a,#0x72
   0AC2 F0                 3189 	movx	@dptr,a
                           3190 ;	genPointerSet
                           3191 ;     genFarPointerSet
   0AC3 90s01rD2           3192 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0004)
   0AC6 74 69              3193 	mov	a,#0x69
   0AC8 F0                 3194 	movx	@dptr,a
                           3195 ;	genPointerSet
                           3196 ;     genFarPointerSet
   0AC9 90s01rD3           3197 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0005)
   0ACC 74 74              3198 	mov	a,#0x74
   0ACE F0                 3199 	movx	@dptr,a
                           3200 ;	genPointerSet
                           3201 ;     genFarPointerSet
   0ACF 90s01rD4           3202 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0006)
   0AD2 74 65              3203 	mov	a,#0x65
   0AD4 F0                 3204 	movx	@dptr,a
                           3205 ;	genPointerSet
                           3206 ;     genFarPointerSet
   0AD5 90s01rD5           3207 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0007)
   0AD8 74 20              3208 	mov	a,#0x20
   0ADA F0                 3209 	movx	@dptr,a
                           3210 ;	genPointerSet
                           3211 ;     genFarPointerSet
   0ADB 90s01rD6           3212 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0008)
   0ADE 74 4D              3213 	mov	a,#0x4D
   0AE0 F0                 3214 	movx	@dptr,a
                           3215 ;	genPointerSet
                           3216 ;     genFarPointerSet
   0AE1 90s01rD7           3217 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x0009)
   0AE4 74 6F              3218 	mov	a,#0x6F
   0AE6 F0                 3219 	movx	@dptr,a
                           3220 ;	genPointerSet
                           3221 ;     genFarPointerSet
   0AE7 90s01rD8           3222 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x000a)
   0AEA 74 64              3223 	mov	a,#0x64
   0AEC F0                 3224 	movx	@dptr,a
                           3225 ;	genPointerSet
                           3226 ;     genFarPointerSet
   0AED 90s01rD9           3227 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x000b)
   0AF0 74 65              3228 	mov	a,#0x65
   0AF2 F0                 3229 	movx	@dptr,a
                           3230 ;	genPointerSet
                           3231 ;     genFarPointerSet
   0AF3 90s01rDA           3232 	mov	dptr,#(_main_Write_mode_txt_1_1 + 0x000c)
                           3233 ;	Peephole 181	changed mov to clr
   0AF6 E4                 3234 	clr	a
   0AF7 F0                 3235 	movx	@dptr,a
                    0AF8   3236 	C$main.c$42$1$1 ==.
                           3237 ;	main.c:42: __xdata uint8_t Write_complete_txt[] = "\n\rWrite Complete ";
                           3238 ;	genPointerSet
                           3239 ;     genFarPointerSet
   0AF8 90s01rDB           3240 	mov	dptr,#_main_Write_complete_txt_1_1
   0AFB 74 0A              3241 	mov	a,#0x0A
   0AFD F0                 3242 	movx	@dptr,a
                           3243 ;	genPointerSet
                           3244 ;     genFarPointerSet
   0AFE 90s01rDC           3245 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0001)
   0B01 74 0D              3246 	mov	a,#0x0D
   0B03 F0                 3247 	movx	@dptr,a
                           3248 ;	genPointerSet
                           3249 ;     genFarPointerSet
   0B04 90s01rDD           3250 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0002)
   0B07 74 57              3251 	mov	a,#0x57
   0B09 F0                 3252 	movx	@dptr,a
                           3253 ;	genPointerSet
                           3254 ;     genFarPointerSet
   0B0A 90s01rDE           3255 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0003)
   0B0D 74 72              3256 	mov	a,#0x72
   0B0F F0                 3257 	movx	@dptr,a
                           3258 ;	genPointerSet
                           3259 ;     genFarPointerSet
   0B10 90s01rDF           3260 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0004)
   0B13 74 69              3261 	mov	a,#0x69
   0B15 F0                 3262 	movx	@dptr,a
                           3263 ;	genPointerSet
                           3264 ;     genFarPointerSet
   0B16 90s01rE0           3265 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0005)
   0B19 74 74              3266 	mov	a,#0x74
   0B1B F0                 3267 	movx	@dptr,a
                           3268 ;	genPointerSet
                           3269 ;     genFarPointerSet
   0B1C 90s01rE1           3270 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0006)
   0B1F 74 65              3271 	mov	a,#0x65
   0B21 F0                 3272 	movx	@dptr,a
                           3273 ;	genPointerSet
                           3274 ;     genFarPointerSet
   0B22 90s01rE2           3275 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0007)
   0B25 74 20              3276 	mov	a,#0x20
   0B27 F0                 3277 	movx	@dptr,a
                           3278 ;	genPointerSet
                           3279 ;     genFarPointerSet
   0B28 90s01rE3           3280 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0008)
   0B2B 74 43              3281 	mov	a,#0x43
   0B2D F0                 3282 	movx	@dptr,a
                           3283 ;	genPointerSet
                           3284 ;     genFarPointerSet
   0B2E 90s01rE4           3285 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0009)
   0B31 74 6F              3286 	mov	a,#0x6F
   0B33 F0                 3287 	movx	@dptr,a
                           3288 ;	genPointerSet
                           3289 ;     genFarPointerSet
   0B34 90s01rE5           3290 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x000a)
   0B37 74 6D              3291 	mov	a,#0x6D
   0B39 F0                 3292 	movx	@dptr,a
                           3293 ;	genPointerSet
                           3294 ;     genFarPointerSet
   0B3A 90s01rE6           3295 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x000b)
   0B3D 74 70              3296 	mov	a,#0x70
   0B3F F0                 3297 	movx	@dptr,a
                           3298 ;	genPointerSet
                           3299 ;     genFarPointerSet
   0B40 90s01rE7           3300 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x000c)
   0B43 74 6C              3301 	mov	a,#0x6C
   0B45 F0                 3302 	movx	@dptr,a
                           3303 ;	genPointerSet
                           3304 ;     genFarPointerSet
   0B46 90s01rE8           3305 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x000d)
   0B49 74 65              3306 	mov	a,#0x65
   0B4B F0                 3307 	movx	@dptr,a
                           3308 ;	genPointerSet
                           3309 ;     genFarPointerSet
   0B4C 90s01rE9           3310 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x000e)
   0B4F 74 74              3311 	mov	a,#0x74
   0B51 F0                 3312 	movx	@dptr,a
                           3313 ;	genPointerSet
                           3314 ;     genFarPointerSet
   0B52 90s01rEA           3315 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x000f)
   0B55 74 65              3316 	mov	a,#0x65
   0B57 F0                 3317 	movx	@dptr,a
                           3318 ;	genPointerSet
                           3319 ;     genFarPointerSet
   0B58 90s01rEB           3320 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0010)
   0B5B 74 20              3321 	mov	a,#0x20
   0B5D F0                 3322 	movx	@dptr,a
                           3323 ;	genPointerSet
                           3324 ;     genFarPointerSet
   0B5E 90s01rEC           3325 	mov	dptr,#(_main_Write_complete_txt_1_1 + 0x0011)
                           3326 ;	Peephole 181	changed mov to clr
   0B61 E4                 3327 	clr	a
   0B62 F0                 3328 	movx	@dptr,a
                    0B63   3329 	C$main.c$43$1$1 ==.
                           3330 ;	main.c:43: __xdata uint8_t Read_mode_txt[] = "\n\rRead Mode ";
                           3331 ;	genPointerSet
                           3332 ;     genFarPointerSet
   0B63 90s01rED           3333 	mov	dptr,#_main_Read_mode_txt_1_1
   0B66 74 0A              3334 	mov	a,#0x0A
   0B68 F0                 3335 	movx	@dptr,a
                           3336 ;	genPointerSet
                           3337 ;     genFarPointerSet
   0B69 90s01rEE           3338 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0001)
   0B6C 74 0D              3339 	mov	a,#0x0D
   0B6E F0                 3340 	movx	@dptr,a
                           3341 ;	genPointerSet
                           3342 ;     genFarPointerSet
   0B6F 90s01rEF           3343 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0002)
   0B72 74 52              3344 	mov	a,#0x52
   0B74 F0                 3345 	movx	@dptr,a
                           3346 ;	genPointerSet
                           3347 ;     genFarPointerSet
   0B75 90s01rF0           3348 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0003)
   0B78 74 65              3349 	mov	a,#0x65
   0B7A F0                 3350 	movx	@dptr,a
                           3351 ;	genPointerSet
                           3352 ;     genFarPointerSet
   0B7B 90s01rF1           3353 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0004)
   0B7E 74 61              3354 	mov	a,#0x61
   0B80 F0                 3355 	movx	@dptr,a
                           3356 ;	genPointerSet
                           3357 ;     genFarPointerSet
   0B81 90s01rF2           3358 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0005)
   0B84 74 64              3359 	mov	a,#0x64
   0B86 F0                 3360 	movx	@dptr,a
                           3361 ;	genPointerSet
                           3362 ;     genFarPointerSet
   0B87 90s01rF3           3363 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0006)
   0B8A 74 20              3364 	mov	a,#0x20
   0B8C F0                 3365 	movx	@dptr,a
                           3366 ;	genPointerSet
                           3367 ;     genFarPointerSet
   0B8D 90s01rF4           3368 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0007)
   0B90 74 4D              3369 	mov	a,#0x4D
   0B92 F0                 3370 	movx	@dptr,a
                           3371 ;	genPointerSet
                           3372 ;     genFarPointerSet
   0B93 90s01rF5           3373 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0008)
   0B96 74 6F              3374 	mov	a,#0x6F
   0B98 F0                 3375 	movx	@dptr,a
                           3376 ;	genPointerSet
                           3377 ;     genFarPointerSet
   0B99 90s01rF6           3378 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x0009)
   0B9C 74 64              3379 	mov	a,#0x64
   0B9E F0                 3380 	movx	@dptr,a
                           3381 ;	genPointerSet
                           3382 ;     genFarPointerSet
   0B9F 90s01rF7           3383 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x000a)
   0BA2 74 65              3384 	mov	a,#0x65
   0BA4 F0                 3385 	movx	@dptr,a
                           3386 ;	genPointerSet
                           3387 ;     genFarPointerSet
   0BA5 90s01rF8           3388 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x000b)
   0BA8 74 20              3389 	mov	a,#0x20
   0BAA F0                 3390 	movx	@dptr,a
                           3391 ;	genPointerSet
                           3392 ;     genFarPointerSet
   0BAB 90s01rF9           3393 	mov	dptr,#(_main_Read_mode_txt_1_1 + 0x000c)
                           3394 ;	Peephole 181	changed mov to clr
   0BAE E4                 3395 	clr	a
   0BAF F0                 3396 	movx	@dptr,a
                    0BB0   3397 	C$main.c$44$1$1 ==.
                           3398 ;	main.c:44: __xdata uint8_t Data_read_txt[] = "\n\rData read ";
                           3399 ;	genPointerSet
                           3400 ;     genFarPointerSet
   0BB0 90s01rFA           3401 	mov	dptr,#_main_Data_read_txt_1_1
   0BB3 74 0A              3402 	mov	a,#0x0A
   0BB5 F0                 3403 	movx	@dptr,a
                           3404 ;	genPointerSet
                           3405 ;     genFarPointerSet
   0BB6 90s01rFB           3406 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x0001)
   0BB9 74 0D              3407 	mov	a,#0x0D
   0BBB F0                 3408 	movx	@dptr,a
                           3409 ;	genPointerSet
                           3410 ;     genFarPointerSet
   0BBC 90s01rFC           3411 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x0002)
   0BBF 74 44              3412 	mov	a,#0x44
   0BC1 F0                 3413 	movx	@dptr,a
                           3414 ;	genPointerSet
                           3415 ;     genFarPointerSet
   0BC2 90s01rFD           3416 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x0003)
   0BC5 74 61              3417 	mov	a,#0x61
   0BC7 F0                 3418 	movx	@dptr,a
                           3419 ;	genPointerSet
                           3420 ;     genFarPointerSet
   0BC8 90s01rFE           3421 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x0004)
   0BCB 74 74              3422 	mov	a,#0x74
   0BCD F0                 3423 	movx	@dptr,a
                           3424 ;	genPointerSet
                           3425 ;     genFarPointerSet
   0BCE 90s01rFF           3426 	mov	dptr,#(_main_Data_read_txt_1_1 + 0x0005)
   0BD1 74 61              3427 	mov	a,#0x61
