                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 19:58:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                    080B   4341 	C$lcd.c$279$1$1 ==.
                    080B   4342 	XG$lcd_put_ch$0$0 ==.
   080B 22                 4343 	ret
                           4344 ;------------------------------------------------------------
                           4345 ;Allocation info for local variables in function 'lcd_put_str'
                           4346 ;------------------------------------------------------------
                           4347 ;text_ptr                  Allocated with name '_lcd_put_str_text_ptr_1_1'
                           4348 ;------------------------------------------------------------
                    080C   4349 	G$lcd_put_str$0$0 ==.
                    080C   4350 	C$lcd.c$286$1$1 ==.
                           4351 ;	lcd.c:286: void lcd_put_str(__xdata uint8_t* text_ptr)
                           4352 ;	-----------------------------------------
                           4353 ;	 function lcd_put_str
                           4354 ;	-----------------------------------------
   080C                    4355 _lcd_put_str:
                           4356 ;	genReceive
   080C AA 83              4357 	mov	r2,dph
   080E E5 82              4358 	mov	a,dpl
   0810 90s00r84           4359 	mov	dptr,#_lcd_put_str_text_ptr_1_1
   0813 F0                 4360 	movx	@dptr,a
   0814 A3                 4361 	inc	dptr
   0815 EA                 4362 	mov	a,r2
   0816 F0                 4363 	movx	@dptr,a
                    0817   4364 	C$lcd.c$288$1$1 ==.
                           4365 ;	lcd.c:288: while(*text_ptr!='\0')
                           4366 ;	genAssign
   0817 90s00r84           4367 	mov	dptr,#_lcd_put_str_text_ptr_1_1
   081A E0                 4368 	movx	a,@dptr
   081B FA                 4369 	mov	r2,a
   081C A3                 4370 	inc	dptr
   081D E0                 4371 	movx	a,@dptr
   081E FB                 4372 	mov	r3,a
   081F                    4373 00101$:
                           4374 ;	genPointerGet
                           4375 ;	genFarPointerGet
   081F 8A 82              4376 	mov	dpl,r2
   0821 8B 83              4377 	mov	dph,r3
   0823 E0                 4378 	movx	a,@dptr
                           4379 ;	genCmpEq
                           4380 ;	gencjneshort
                           4381 ;	Peephole 112.b	changed ljmp to sjmp
   0824 FC                 4382 	mov	r4,a
                           4383 ;	Peephole 115.b	jump optimization
   0825 60 1C              4384 	jz	00108$
                           4385 ;	Peephole 300	removed redundant label 00109$
                    0827   4386 	C$lcd.c$290$2$2 ==.
                           4387 ;	lcd.c:290: lcd_put_ch(*text_ptr);
                           4388 ;	genCall
   0827 8C 82              4389 	mov	dpl,r4
   0829 C0 02              4390 	push	ar2
   082B C0 03              4391 	push	ar3
   082D 12s07r87           4392 	lcall	_lcd_put_ch
   0830 D0 03              4393 	pop	ar3
   0832 D0 02              4394 	pop	ar2
                    0834   4395 	C$lcd.c$291$2$2 ==.
                           4396 ;	lcd.c:291: text_ptr++;
                           4397 ;	genPlus
                           4398 ;     genPlusIncr
   0834 0A                 4399 	inc	r2
   0835 BA 00 01           4400 	cjne	r2,#0x00,00110$
   0838 0B                 4401 	inc	r3
   0839                    4402 00110$:
                           4403 ;	genAssign
   0839 90s00r84           4404 	mov	dptr,#_lcd_put_str_text_ptr_1_1
   083C EA                 4405 	mov	a,r2
   083D F0                 4406 	movx	@dptr,a
   083E A3                 4407 	inc	dptr
   083F EB                 4408 	mov	a,r3
   0840 F0                 4409 	movx	@dptr,a
                           4410 ;	Peephole 112.b	changed ljmp to sjmp
   0841 80 DC              4411 	sjmp	00101$
   0843                    4412 00108$:
                           4413 ;	genAssign
   0843 90s00r84           4414 	mov	dptr,#_lcd_put_str_text_ptr_1_1
   0846 EA                 4415 	mov	a,r2
   0847 F0                 4416 	movx	@dptr,a
   0848 A3                 4417 	inc	dptr
   0849 EB                 4418 	mov	a,r3
   084A F0                 4419 	movx	@dptr,a
                    084B   4420 	C$lcd.c$293$1$1 ==.
                           4421 ;	lcd.c:293: return;
                           4422 ;	genRet
                           4423 ;	Peephole 300	removed redundant label 00104$
                    084B   4424 	C$lcd.c$294$1$1 ==.
                    084B   4425 	XG$lcd_put_str$0$0 ==.
   084B 22                 4426 	ret
                           4427 ;------------------------------------------------------------
                           4428 ;Allocation info for local variables in function 'lcd_clear'
                           4429 ;------------------------------------------------------------
                           4430 ;------------------------------------------------------------
                    084C   4431 	G$lcd_clear$0$0 ==.
                    084C   4432 	C$lcd.c$300$1$1 ==.
                           4433 ;	lcd.c:300: void lcd_clear(void)
                           4434 ;	-----------------------------------------
                           4435 ;	 function lcd_clear
                           4436 ;	-----------------------------------------
   084C                    4437 _lcd_clear:
                    084C   4438 	C$lcd.c$302$1$1 ==.
                           4439 ;	lcd.c:302: lcd_command_write(lcd_clear_display);
                           4440 ;	genCall
   084C 75 82 01           4441 	mov	dpl,#0x01
   084F 12s07r6F           4442 	lcall	_lcd_command_write
                    0852   4443 	C$lcd.c$303$1$1 ==.
                           4444 ;	lcd.c:303: lcd_current_row=0;
                           4445 ;	genAssign
   0852 90s00r02           4446 	mov	dptr,#_lcd_current_row
                           4447 ;	Peephole 181	changed mov to clr
                    0855   4448 	C$lcd.c$304$1$1 ==.
                           4449 ;	lcd.c:304: eeprom_write(lcd_current_row_address,lcd_current_row);
                           4450 ;	genAssign
                           4451 ;	Peephole 181	changed mov to clr
                           4452 ;	Peephole 219.a	removed redundant clear
   0855 E4                 4453 	clr	a
   0856 F0                 4454 	movx	@dptr,a
   0857 90s00r00           4455 	mov	dptr,#_eeprom_write_PARM_2
   085A F0                 4456 	movx	@dptr,a
                           4457 ;	genCall
                           4458 ;	Peephole 182.b	used 16 bit load of dptr
   085B 90 05 55           4459 	mov	dptr,#0x0555
   085E 12s00r00           4460 	lcall	_eeprom_write
                    0861   4461 	C$lcd.c$305$1$1 ==.
                           4462 ;	lcd.c:305: lcd_current_column=0;
                           4463 ;	genAssign
   0861 90s00r01           4464 	mov	dptr,#_lcd_current_column
                           4465 ;	Peephole 181	changed mov to clr
                    0864   4466 	C$lcd.c$306$1$1 ==.
                           4467 ;	lcd.c:306: eeprom_write(lcd_current_column_address,lcd_current_column);
                           4468 ;	genAssign
                           4469 ;	Peephole 181	changed mov to clr
                           4470 ;	Peephole 219.a	removed redundant clear
   0864 E4                 4471 	clr	a
   0865 F0                 4472 	movx	@dptr,a
   0866 90s00r00           4473 	mov	dptr,#_eeprom_write_PARM_2
   0869 F0                 4474 	movx	@dptr,a
                           4475 ;	genCall
                           4476 ;	Peephole 182.b	used 16 bit load of dptr
   086A 90 07 77           4477 	mov	dptr,#0x0777
                    086D   4478 	C$lcd.c$307$1$1 ==.
                           4479 ;	lcd.c:307: return;
                           4480 ;	genRet
                    086D   4481 	C$lcd.c$308$1$1 ==.
                    086D   4482 	XG$lcd_clear$0$0 ==.
                           4483 ;	Peephole 253.b	replaced lcall/ret with ljmp
   086D 02s00r00           4484 	ljmp	_eeprom_write
                           4485 ;
                           4486 ;------------------------------------------------------------
                           4487 ;Allocation info for local variables in function 'lcd_custom_character_creation'
                           4488 ;------------------------------------------------------------
                           4489 ;number_of_custom_characters Allocated with name '_lcd_custom_character_creation_number_of_custom_characters_1_1'
                           4490 ;Base_query_txt            Allocated with name '_lcd_custom_character_creation_Base_query_txt_1_1'
                           4491 ;character_row_number      Allocated with name '_lcd_custom_character_creation_character_row_number_1_1'
                           4492 ;character_number          Allocated with name '_lcd_custom_character_creation_character_number_1_1'
                           4493 ;temp_char                 Allocated with name '_lcd_custom_character_creation_temp_char_1_1'
                           4494 ;custom_character_address  Allocated with name '_lcd_custom_character_creation_custom_character_address_1_1'
                           4495 ;base                      Allocated with name '_lcd_custom_character_creation_base_1_1'
                           4496 ;character_number_txt      Allocated with name '_lcd_custom_character_creation_character_number_txt_1_1'
                           4497 ;row_number_txt            Allocated with name '_lcd_custom_character_creation_row_number_txt_1_1'
                           4498 ;------------------------------------------------------------
                    0870   4499 	G$lcd_custom_character_creation$0$0 ==.
                    0870   4500 	C$lcd.c$314$1$1 ==.
                           4501 ;	lcd.c:314: void lcd_custom_character_creation(uint8_t number_of_custom_characters)
                           4502 ;	-----------------------------------------
                           4503 ;	 function lcd_custom_character_creation
                           4504 ;	-----------------------------------------
   0870                    4505 _lcd_custom_character_creation:
                           4506 ;	genReceive
   0870 E5 82              4507 	mov	a,dpl
   0872 90s00r86           4508 	mov	dptr,#_lcd_custom_character_creation_number_of_custom_characters_1_1
   0875 F0                 4509 	movx	@dptr,a
                    0876   4510 	C$lcd.c$316$1$1 ==.
                           4511 ;	lcd.c:316: __xdata uint8_t Base_query_txt[]="\n\rEnter base of your data entry";
                           4512 ;	genPointerSet
                           4513 ;     genFarPointerSet
   0876 90s00r87           4514 	mov	dptr,#_lcd_custom_character_creation_Base_query_txt_1_1
   0879 74 0A              4515 	mov	a,#0x0A
   087B F0                 4516 	movx	@dptr,a
                           4517 ;	genPointerSet
                           4518 ;     genFarPointerSet
   087C 90s00r88           4519 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0001)
   087F 74 0D              4520 	mov	a,#0x0D
   0881 F0                 4521 	movx	@dptr,a
                           4522 ;	genPointerSet
                           4523 ;     genFarPointerSet
   0882 90s00r89           4524 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0002)
   0885 74 45              4525 	mov	a,#0x45
   0887 F0                 4526 	movx	@dptr,a
                           4527 ;	genPointerSet
                           4528 ;     genFarPointerSet
   0888 90s00r8A           4529 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0003)
   088B 74 6E              4530 	mov	a,#0x6E
   088D F0                 4531 	movx	@dptr,a
                           4532 ;	genPointerSet
                           4533 ;     genFarPointerSet
   088E 90s00r8B           4534 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0004)
   0891 74 74              4535 	mov	a,#0x74
   0893 F0                 4536 	movx	@dptr,a
                           4537 ;	genPointerSet
                           4538 ;     genFarPointerSet
   0894 90s00r8C           4539 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0005)
   0897 74 65              4540 	mov	a,#0x65
   0899 F0                 4541 	movx	@dptr,a
                           4542 ;	genPointerSet
                           4543 ;     genFarPointerSet
   089A 90s00r8D           4544 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0006)
   089D 74 72              4545 	mov	a,#0x72
   089F F0                 4546 	movx	@dptr,a
                           4547 ;	genPointerSet
                           4548 ;     genFarPointerSet
   08A0 90s00r8E           4549 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0007)
   08A3 74 20              4550 	mov	a,#0x20
   08A5 F0                 4551 	movx	@dptr,a
                           4552 ;	genPointerSet
                           4553 ;     genFarPointerSet
   08A6 90s00r8F           4554 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0008)
   08A9 74 62              4555 	mov	a,#0x62
   08AB F0                 4556 	movx	@dptr,a
                           4557 ;	genPointerSet
                           4558 ;     genFarPointerSet
   08AC 90s00r90           4559 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0009)
   08AF 74 61              4560 	mov	a,#0x61
   08B1 F0                 4561 	movx	@dptr,a
                           4562 ;	genPointerSet
                           4563 ;     genFarPointerSet
   08B2 90s00r91           4564 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000a)
   08B5 74 73              4565 	mov	a,#0x73
   08B7 F0                 4566 	movx	@dptr,a
                           4567 ;	genPointerSet
                           4568 ;     genFarPointerSet
   08B8 90s00r92           4569 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000b)
   08BB 74 65              4570 	mov	a,#0x65
   08BD F0                 4571 	movx	@dptr,a
                           4572 ;	genPointerSet
                           4573 ;     genFarPointerSet
   08BE 90s00r93           4574 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000c)
   08C1 74 20              4575 	mov	a,#0x20
   08C3 F0                 4576 	movx	@dptr,a
                           4577 ;	genPointerSet
                           4578 ;     genFarPointerSet
   08C4 90s00r94           4579 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000d)
   08C7 74 6F              4580 	mov	a,#0x6F
   08C9 F0                 4581 	movx	@dptr,a
                           4582 ;	genPointerSet
                           4583 ;     genFarPointerSet
   08CA 90s00r95           4584 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000e)
   08CD 74 66              4585 	mov	a,#0x66
   08CF F0                 4586 	movx	@dptr,a
                           4587 ;	genPointerSet
                           4588 ;     genFarPointerSet
   08D0 90s00r96           4589 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x000f)
   08D3 74 20              4590 	mov	a,#0x20
   08D5 F0                 4591 	movx	@dptr,a
                           4592 ;	genPointerSet
                           4593 ;     genFarPointerSet
   08D6 90s00r97           4594 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0010)
   08D9 74 79              4595 	mov	a,#0x79
   08DB F0                 4596 	movx	@dptr,a
                           4597 ;	genPointerSet
                           4598 ;     genFarPointerSet
   08DC 90s00r98           4599 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0011)
   08DF 74 6F              4600 	mov	a,#0x6F
   08E1 F0                 4601 	movx	@dptr,a
                           4602 ;	genPointerSet
                           4603 ;     genFarPointerSet
   08E2 90s00r99           4604 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0012)
   08E5 74 75              4605 	mov	a,#0x75
   08E7 F0                 4606 	movx	@dptr,a
                           4607 ;	genPointerSet
                           4608 ;     genFarPointerSet
   08E8 90s00r9A           4609 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0013)
   08EB 74 72              4610 	mov	a,#0x72
   08ED F0                 4611 	movx	@dptr,a
                           4612 ;	genPointerSet
                           4613 ;     genFarPointerSet
   08EE 90s00r9B           4614 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0014)
   08F1 74 20              4615 	mov	a,#0x20
   08F3 F0                 4616 	movx	@dptr,a
                           4617 ;	genPointerSet
                           4618 ;     genFarPointerSet
   08F4 90s00r9C           4619 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0015)
   08F7 74 64              4620 	mov	a,#0x64
   08F9 F0                 4621 	movx	@dptr,a
                           4622 ;	genPointerSet
                           4623 ;     genFarPointerSet
   08FA 90s00r9D           4624 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0016)
   08FD 74 61              4625 	mov	a,#0x61
   08FF F0                 4626 	movx	@dptr,a
                           4627 ;	genPointerSet
                           4628 ;     genFarPointerSet
   0900 90s00r9E           4629 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0017)
   0903 74 74              4630 	mov	a,#0x74
   0905 F0                 4631 	movx	@dptr,a
                           4632 ;	genPointerSet
                           4633 ;     genFarPointerSet
   0906 90s00r9F           4634 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0018)
   0909 74 61              4635 	mov	a,#0x61
   090B F0                 4636 	movx	@dptr,a
                           4637 ;	genPointerSet
                           4638 ;     genFarPointerSet
   090C 90s00rA0           4639 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x0019)
   090F 74 20              4640 	mov	a,#0x20
   0911 F0                 4641 	movx	@dptr,a
                           4642 ;	genPointerSet
                           4643 ;     genFarPointerSet
   0912 90s00rA1           4644 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001a)
   0915 74 65              4645 	mov	a,#0x65
   0917 F0                 4646 	movx	@dptr,a
                           4647 ;	genPointerSet
                           4648 ;     genFarPointerSet
   0918 90s00rA2           4649 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001b)
   091B 74 6E              4650 	mov	a,#0x6E
   091D F0                 4651 	movx	@dptr,a
                           4652 ;	genPointerSet
                           4653 ;     genFarPointerSet
   091E 90s00rA3           4654 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001c)
   0921 74 74              4655 	mov	a,#0x74
   0923 F0                 4656 	movx	@dptr,a
                           4657 ;	genPointerSet
                           4658 ;     genFarPointerSet
   0924 90s00rA4           4659 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001d)
   0927 74 72              4660 	mov	a,#0x72
   0929 F0                 4661 	movx	@dptr,a
                           4662 ;	genPointerSet
                           4663 ;     genFarPointerSet
   092A 90s00rA5           4664 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001e)
   092D 74 79              4665 	mov	a,#0x79
   092F F0                 4666 	movx	@dptr,a
                           4667 ;	genPointerSet
                           4668 ;     genFarPointerSet
   0930 90s00rA6           4669 	mov	dptr,#(_lcd_custom_character_creation_Base_query_txt_1_1 + 0x001f)
                           4670 ;	Peephole 181	changed mov to clr
   0933 E4                 4671 	clr	a
   0934 F0                 4672 	movx	@dptr,a
                    0935   4673 	C$lcd.c$318$1$1 ==.
                           4674 ;	lcd.c:318: __xdata uint8_t character_number_txt[] = "\n\rCharacter ";
                           4675 ;	genPointerSet
                           4676 ;     genFarPointerSet
   0935 90s00rA7           4677 	mov	dptr,#_lcd_custom_character_creation_character_number_txt_1_1
   0938 74 0A              4678 	mov	a,#0x0A
   093A F0                 4679 	movx	@dptr,a
                           4680 ;	genPointerSet
                           4681 ;     genFarPointerSet
   093B 90s00rA8           4682 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0001)
   093E 74 0D              4683 	mov	a,#0x0D
   0940 F0                 4684 	movx	@dptr,a
                           4685 ;	genPointerSet
                           4686 ;     genFarPointerSet
   0941 90s00rA9           4687 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0002)
   0944 74 43              4688 	mov	a,#0x43
   0946 F0                 4689 	movx	@dptr,a
                           4690 ;	genPointerSet
                           4691 ;     genFarPointerSet
   0947 90s00rAA           4692 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0003)
   094A 74 68              4693 	mov	a,#0x68
   094C F0                 4694 	movx	@dptr,a
                           4695 ;	genPointerSet
                           4696 ;     genFarPointerSet
   094D 90s00rAB           4697 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0004)
   0950 74 61              4698 	mov	a,#0x61
   0952 F0                 4699 	movx	@dptr,a
                           4700 ;	genPointerSet
                           4701 ;     genFarPointerSet
   0953 90s00rAC           4702 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0005)
   0956 74 72              4703 	mov	a,#0x72
   0958 F0                 4704 	movx	@dptr,a
                           4705 ;	genPointerSet
                           4706 ;     genFarPointerSet
   0959 90s00rAD           4707 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0006)
   095C 74 61              4708 	mov	a,#0x61
   095E F0                 4709 	movx	@dptr,a
                           4710 ;	genPointerSet
                           4711 ;     genFarPointerSet
   095F 90s00rAE           4712 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0007)
   0962 74 63              4713 	mov	a,#0x63
   0964 F0                 4714 	movx	@dptr,a
                           4715 ;	genPointerSet
                           4716 ;     genFarPointerSet
   0965 90s00rAF           4717 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0008)
   0968 74 74              4718 	mov	a,#0x74
   096A F0                 4719 	movx	@dptr,a
                           4720 ;	genPointerSet
                           4721 ;     genFarPointerSet
   096B 90s00rB0           4722 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x0009)
   096E 74 65              4723 	mov	a,#0x65
   0970 F0                 4724 	movx	@dptr,a
                           4725 ;	genPointerSet
                           4726 ;     genFarPointerSet
   0971 90s00rB1           4727 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x000a)
   0974 74 72              4728 	mov	a,#0x72
   0976 F0                 4729 	movx	@dptr,a
                           4730 ;	genPointerSet
                           4731 ;     genFarPointerSet
   0977 90s00rB2           4732 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x000b)
   097A 74 20              4733 	mov	a,#0x20
   097C F0                 4734 	movx	@dptr,a
                           4735 ;	genPointerSet
                           4736 ;     genFarPointerSet
   097D 90s00rB3           4737 	mov	dptr,#(_lcd_custom_character_creation_character_number_txt_1_1 + 0x000c)
                           4738 ;	Peephole 181	changed mov to clr
   0980 E4                 4739 	clr	a
   0981 F0                 4740 	movx	@dptr,a
                    0982   4741 	C$lcd.c$319$1$1 ==.
                           4742 ;	lcd.c:319: __xdata uint8_t row_number_txt[] = "\n\rRow ";
                           4743 ;	genPointerSet
                           4744 ;     genFarPointerSet
   0982 90s00rB4           4745 	mov	dptr,#_lcd_custom_character_creation_row_number_txt_1_1
   0985 74 0A              4746 	mov	a,#0x0A
   0987 F0                 4747 	movx	@dptr,a
                           4748 ;	genPointerSet
                           4749 ;     genFarPointerSet
   0988 90s00rB5           4750 	mov	dptr,#(_lcd_custom_character_creation_row_number_txt_1_1 + 0x0001)
   098B 74 0D              4751 	mov	a,#0x0D
   098D F0                 4752 	movx	@dptr,a
                           4753 ;	genPointerSet
                           4754 ;     genFarPointerSet
   098E 90s00rB6           4755 	mov	dptr,#(_lcd_custom_character_creation_row_number_txt_1_1 + 0x0002)
   0991 74 52              4756 	mov	a,#0x52
   0993 F0                 4757 	movx	@dptr,a
                           4758 ;	genPointerSet
                           4759 ;     genFarPointerSet
   0994 90s00rB7           4760 	mov	dptr,#(_lcd_custom_character_creation_row_number_txt_1_1 + 0x0003)
   0997 74 6F              4761 	mov	a,#0x6F
   0999 F0                 4762 	movx	@dptr,a
                           4763 ;	genPointerSet
                           4764 ;     genFarPointerSet
   099A 90s00rB8           4765 	mov	dptr,#(_lcd_custom_character_creation_row_number_txt_1_1 + 0x0004)
   099D 74 77              4766 	mov	a,#0x77
   099F F0                 4767 	movx	@dptr,a
                           4768 ;	genPointerSet
                           4769 ;     genFarPointerSet
   09A0 90s00rB9           4770 	mov	dptr,#(_lcd_custom_character_creation_row_number_txt_1_1 + 0x0005)
   09A3 74 20              4771 	mov	a,#0x20
   09A5 F0                 4772 	movx	@dptr,a
                           4773 ;	genPointerSet
                           4774 ;     genFarPointerSet
   09A6 90s00rBA           4775 	mov	dptr,#(_lcd_custom_character_creation_row_number_txt_1_1 + 0x0006)
                           4776 ;	Peephole 181	changed mov to clr
   09A9 E4                 4777 	clr	a
   09AA F0                 4778 	movx	@dptr,a
                    09AB   4779 	C$lcd.c$320$1$1 ==.
                           4780 ;	lcd.c:320: lcd_clear();
                           4781 ;	genCall
   09AB 12s08r4C           4782 	lcall	_lcd_clear
                    09AE   4783 	C$lcd.c$321$1$1 ==.
                           4784 ;	lcd.c:321: my_printf(Base_query_txt);
                           4785 ;	genCall
                           4786 ;	Peephole 182.a	used 16 bit load of DPTR
   09AE 90s00r87           4787 	mov	dptr,#_lcd_custom_character_creation_Base_query_txt_1_1
   09B1 12s00r00           4788 	lcall	_my_printf
                    09B4   4789 	C$lcd.c$322$1$1 ==.
                           4790 ;	lcd.c:322: base=fetch_number(10);
                           4791 ;	genCall
   09B4 75 82 0A           4792 	mov	dpl,#0x0A
   09B7 12s00r00           4793 	lcall	_fetch_number
   09BA AA 82              4794 	mov	r2,dpl
   09BC AB 83              4795 	mov	r3,dph
                           4796 ;	genCast
                    09BE   4797 	C$lcd.c$323$1$1 ==.
                           4798 ;	lcd.c:323: for(character_number=0;character_number<number_of_custom_characters;character_number++)
                           4799 ;	genAssign
   09BE 90s00r86           4800 	mov	dptr,#_lcd_custom_character_creation_number_of_custom_characters_1_1
   09C1 E0                 4801 	movx	a,@dptr
   09C2 FB                 4802 	mov	r3,a
                           4803 ;	genAssign
   09C3 7C 00              4804 	mov	r4,#0x00
   09C5                    4805 00105$:
                           4806 ;	genCmpLt
                           4807 ;	genCmp
   09C5 C3                 4808 	clr	c
   09C6 EC                 4809 	mov	a,r4
   09C7 9B                 4810 	subb	a,r3
                           4811 ;	genIfxJump
   09C8 40 03              4812 	jc	00117$
   09CA 02s0ArE2           4813 	ljmp	00108$
   09CD                    4814 00117$:
                    09CD   4815 	C$lcd.c$325$2$2 ==.
                           4816 ;	lcd.c:325: my_printf(character_number_txt);
                           4817 ;	genCall
                           4818 ;	Peephole 182.a	used 16 bit load of DPTR
   09CD 90s00rA7           4819 	mov	dptr,#_lcd_custom_character_creation_character_number_txt_1_1
   09D0 C0 02              4820 	push	ar2
   09D2 C0 03              4821 	push	ar3
   09D4 C0 04              4822 	push	ar4
   09D6 12s00r00           4823 	lcall	_my_printf
   09D9 D0 04              4824 	pop	ar4
   09DB D0 03              4825 	pop	ar3
   09DD D0 02              4826 	pop	ar2
                    09DF   4827 	C$lcd.c$326$2$2 ==.
                           4828 ;	lcd.c:326: print_number(character_number+1);
                           4829 ;	genCast
   09DF 8C 05              4830 	mov	ar5,r4
   09E1 7E 00              4831 	mov	r6,#0x00
                           4832 ;	genPlus
                           4833 ;     genPlusIncr
   09E3 0D                 4834 	inc	r5
   09E4 BD 00 01           4835 	cjne	r5,#0x00,00118$
   09E7 0E                 4836 	inc	r6
   09E8                    4837 00118$:
                           4838 ;	genCast
   09E8 EE                 4839 	mov	a,r6
   09E9 33                 4840 	rlc	a
   09EA 95 E0              4841 	subb	a,acc
   09EC FF                 4842 	mov	r7,a
                           4843 ;	genCall
   09ED F8                 4844 	mov	r0,a
   09EE 8D 82              4845 	mov	dpl,r5
   09F0 8E 83              4846 	mov	dph,r6
   09F2 8F F0              4847 	mov	b,r7
                           4848 ;	Peephole 191	removed redundant mov
   09F4 C0 02              4849 	push	ar2
   09F6 C0 03              4850 	push	ar3
   09F8 C0 04              4851 	push	ar4
   09FA 12s00r00           4852 	lcall	_print_number
   09FD D0 04              4853 	pop	ar4
   09FF D0 03              4854 	pop	ar3
   0A01 D0 02              4855 	pop	ar2
                    0A03   4856 	C$lcd.c$327$3$3 ==.
                           4857 ;	lcd.c:327: for(character_row_number=0;character_row_number<8;character_row_number++)
                           4858 ;	genLeftShift
                           4859 ;	genLeftShiftLiteral
                           4860 ;	genlshOne
   0A03 EC                 4861 	mov	a,r4
   0A04 C4                 4862 	swap	a
   0A05 03                 4863 	rr	a
   0A06 54 F8              4864 	anl	a,#0xf8
   0A08 FD                 4865 	mov	r5,a
                           4866 ;	genOr
   0A09 43 05 40           4867 	orl	ar5,#0x40
                           4868 ;	genAssign
   0A0C 7E 00              4869 	mov	r6,#0x00
   0A0E                    4870 00101$:
                           4871 ;	genCmpLt
                           4872 ;	genCmp
   0A0E BE 08 00           4873 	cjne	r6,#0x08,00119$
   0A11                    4874 00119$:
                           4875 ;	genIfxJump
   0A11 40 03              4876 	jc	00120$
   0A13 02s0ArB6           4877 	ljmp	00104$
   0A16                    4878 00120$:
                    0A16   4879 	C$lcd.c$329$1$1 ==.
                           4880 ;	lcd.c:329: my_printf(row_number_txt);
                           4881 ;	genIpush
   0A16 C0 03              4882 	push	ar3
                           4883 ;	genCall
                           4884 ;	Peephole 182.a	used 16 bit load of DPTR
   0A18 90s00rB4           4885 	mov	dptr,#_lcd_custom_character_creation_row_number_txt_1_1
   0A1B C0 02              4886 	push	ar2
   0A1D C0 03              4887 	push	ar3
   0A1F C0 04              4888 	push	ar4
   0A21 C0 05              4889 	push	ar5
   0A23 C0 06              4890 	push	ar6
   0A25 12s00r00           4891 	lcall	_my_printf
   0A28 D0 06              4892 	pop	ar6
   0A2A D0 05              4893 	pop	ar5
   0A2C D0 04              4894 	pop	ar4
   0A2E D0 03              4895 	pop	ar3
   0A30 D0 02              4896 	pop	ar2
