                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Mar 16 18:11:24 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   0234 F0                 1553 	movx	@dptr,a
                           1554 ;	Peephole 236.g	used r5 instead of ar5
   0235 ED                 1555 	mov	a,r5
                           1556 ;	Peephole 236.b	used r7 instead of ar7
   0236 3F                 1557 	addc	a,r7
   0237 A3                 1558 	inc	dptr
   0238 F0                 1559 	movx	@dptr,a
                    0239   1560 	C$main.c$157$1$1 ==.
                           1561 ;	main.c:157: for(i=0;i<digit_counter;i++)
                           1562 ;	genPlus
                           1563 ;     genPlusIncr
   0239 0B                 1564 	inc	r3
                           1565 ;	Peephole 112.b	changed ljmp to sjmp
   023A 80 AB              1566 	sjmp	00110$
   023C                    1567 00113$:
                    023C   1568 	C$main.c$162$1$1 ==.
                           1569 ;	main.c:162: return number;
                           1570 ;	genAssign
   023C 90s00r1F           1571 	mov	dptr,#_fetch_number_number_1_1
   023F E0                 1572 	movx	a,@dptr
   0240 FA                 1573 	mov	r2,a
   0241 A3                 1574 	inc	dptr
   0242 E0                 1575 	movx	a,@dptr
                           1576 ;	genRet
                    0243   1577 	C$main.c$163$1$1 ==.
                    0243   1578 	XG$fetch_number$0$0 ==.
                           1579 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   0243 8A 82              1580 	mov	dpl,r2
   0245 F5 83              1581 	mov	dph,a
                           1582 ;	Peephole 300	removed redundant label 00114$
   0247 22                 1583 	ret
                           1584 ;------------------------------------------------------------
                           1585 ;Allocation info for local variables in function 'wake_up'
                           1586 ;------------------------------------------------------------
                           1587 ;------------------------------------------------------------
                    0248   1588 	G$wake_up$0$0 ==.
                    0248   1589 	C$main.c$169$1$1 ==.
                           1590 ;	main.c:169: void wake_up(void)  interrupt 0
                           1591 ;	-----------------------------------------
                           1592 ;	 function wake_up
                           1593 ;	-----------------------------------------
   0248                    1594 _wake_up:
                    0248   1595 	C$main.c$171$1$1 ==.
                           1596 ;	main.c:171: IEN0 &= 0xFE;
                           1597 ;	genAnd
   0248 53 A8 FE           1598 	anl	_IEN0,#0xFE
                    024B   1599 	C$main.c$172$1$1 ==.
                           1600 ;	main.c:172: IPL0 &= 0xFE;
                           1601 ;	genAnd
   024B 53 B8 FE           1602 	anl	_IPL0,#0xFE
                    024E   1603 	C$main.c$173$1$1 ==.
                           1604 ;	main.c:173: CMOD &= 0x7F;
                           1605 ;	genAnd
   024E 53 D9 7F           1606 	anl	_CMOD,#0x7F
                    0251   1607 	C$main.c$174$1$1 ==.
                           1608 ;	main.c:174: PCON &= 0xFE;
                           1609 ;	genAnd
   0251 53 87 FE           1610 	anl	_PCON,#0xFE
                           1611 ;	Peephole 300	removed redundant label 00101$
                    0254   1612 	C$main.c$175$1$1 ==.
                    0254   1613 	XG$wake_up$0$0 ==.
   0254 32                 1614 	reti
                           1615 ;	eliminated unneeded push/pop psw
                           1616 ;	eliminated unneeded push/pop dpl
                           1617 ;	eliminated unneeded push/pop dph
                           1618 ;	eliminated unneeded push/pop b
                           1619 ;	eliminated unneeded push/pop acc
                           1620 ;------------------------------------------------------------
                           1621 ;Allocation info for local variables in function 'run_pwm'
                           1622 ;------------------------------------------------------------
                           1623 ;run_txt                   Allocated with name '_run_pwm_run_txt_1_1'
                           1624 ;------------------------------------------------------------
                    0255   1625 	G$run_pwm$0$0 ==.
                    0255   1626 	C$main.c$181$1$1 ==.
                           1627 ;	main.c:181: void run_pwm(void)
                           1628 ;	-----------------------------------------
                           1629 ;	 function run_pwm
                           1630 ;	-----------------------------------------
   0255                    1631 _run_pwm:
                    0255   1632 	C$main.c$183$1$1 ==.
                           1633 ;	main.c:183: __xdata uint8_t run_txt[]="\n\rPWM started on P1.3";
                           1634 ;	genPointerSet
                           1635 ;     genFarPointerSet
   0255 90s00r21           1636 	mov	dptr,#_run_pwm_run_txt_1_1
   0258 74 0A              1637 	mov	a,#0x0A
   025A F0                 1638 	movx	@dptr,a
                           1639 ;	genPointerSet
                           1640 ;     genFarPointerSet
   025B 90s00r22           1641 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x0001)
   025E 74 0D              1642 	mov	a,#0x0D
   0260 F0                 1643 	movx	@dptr,a
                           1644 ;	genPointerSet
                           1645 ;     genFarPointerSet
   0261 90s00r23           1646 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x0002)
   0264 74 50              1647 	mov	a,#0x50
   0266 F0                 1648 	movx	@dptr,a
                           1649 ;	genPointerSet
                           1650 ;     genFarPointerSet
   0267 90s00r24           1651 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x0003)
   026A 74 57              1652 	mov	a,#0x57
   026C F0                 1653 	movx	@dptr,a
                           1654 ;	genPointerSet
                           1655 ;     genFarPointerSet
   026D 90s00r25           1656 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x0004)
   0270 74 4D              1657 	mov	a,#0x4D
   0272 F0                 1658 	movx	@dptr,a
                           1659 ;	genPointerSet
                           1660 ;     genFarPointerSet
   0273 90s00r26           1661 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x0005)
   0276 74 20              1662 	mov	a,#0x20
   0278 F0                 1663 	movx	@dptr,a
                           1664 ;	genPointerSet
                           1665 ;     genFarPointerSet
   0279 90s00r27           1666 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x0006)
   027C 74 73              1667 	mov	a,#0x73
   027E F0                 1668 	movx	@dptr,a
                           1669 ;	genPointerSet
                           1670 ;     genFarPointerSet
   027F 90s00r28           1671 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x0007)
   0282 74 74              1672 	mov	a,#0x74
   0284 F0                 1673 	movx	@dptr,a
                           1674 ;	genPointerSet
                           1675 ;     genFarPointerSet
   0285 90s00r29           1676 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x0008)
   0288 74 61              1677 	mov	a,#0x61
   028A F0                 1678 	movx	@dptr,a
                           1679 ;	genPointerSet
                           1680 ;     genFarPointerSet
   028B 90s00r2A           1681 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x0009)
   028E 74 72              1682 	mov	a,#0x72
   0290 F0                 1683 	movx	@dptr,a
                           1684 ;	genPointerSet
                           1685 ;     genFarPointerSet
   0291 90s00r2B           1686 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x000a)
   0294 74 74              1687 	mov	a,#0x74
   0296 F0                 1688 	movx	@dptr,a
                           1689 ;	genPointerSet
                           1690 ;     genFarPointerSet
   0297 90s00r2C           1691 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x000b)
   029A 74 65              1692 	mov	a,#0x65
   029C F0                 1693 	movx	@dptr,a
                           1694 ;	genPointerSet
                           1695 ;     genFarPointerSet
   029D 90s00r2D           1696 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x000c)
   02A0 74 64              1697 	mov	a,#0x64
   02A2 F0                 1698 	movx	@dptr,a
                           1699 ;	genPointerSet
                           1700 ;     genFarPointerSet
   02A3 90s00r2E           1701 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x000d)
   02A6 74 20              1702 	mov	a,#0x20
   02A8 F0                 1703 	movx	@dptr,a
                           1704 ;	genPointerSet
                           1705 ;     genFarPointerSet
   02A9 90s00r2F           1706 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x000e)
   02AC 74 6F              1707 	mov	a,#0x6F
   02AE F0                 1708 	movx	@dptr,a
                           1709 ;	genPointerSet
                           1710 ;     genFarPointerSet
   02AF 90s00r30           1711 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x000f)
   02B2 74 6E              1712 	mov	a,#0x6E
   02B4 F0                 1713 	movx	@dptr,a
                           1714 ;	genPointerSet
                           1715 ;     genFarPointerSet
   02B5 90s00r31           1716 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x0010)
   02B8 74 20              1717 	mov	a,#0x20
   02BA F0                 1718 	movx	@dptr,a
                           1719 ;	genPointerSet
                           1720 ;     genFarPointerSet
   02BB 90s00r32           1721 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x0011)
   02BE 74 50              1722 	mov	a,#0x50
   02C0 F0                 1723 	movx	@dptr,a
                           1724 ;	genPointerSet
                           1725 ;     genFarPointerSet
   02C1 90s00r33           1726 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x0012)
   02C4 74 31              1727 	mov	a,#0x31
   02C6 F0                 1728 	movx	@dptr,a
                           1729 ;	genPointerSet
                           1730 ;     genFarPointerSet
   02C7 90s00r34           1731 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x0013)
   02CA 74 2E              1732 	mov	a,#0x2E
   02CC F0                 1733 	movx	@dptr,a
                           1734 ;	genPointerSet
                           1735 ;     genFarPointerSet
   02CD 90s00r35           1736 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x0014)
   02D0 74 33              1737 	mov	a,#0x33
   02D2 F0                 1738 	movx	@dptr,a
                           1739 ;	genPointerSet
                           1740 ;     genFarPointerSet
   02D3 90s00r36           1741 	mov	dptr,#(_run_pwm_run_txt_1_1 + 0x0015)
                           1742 ;	Peephole 181	changed mov to clr
   02D6 E4                 1743 	clr	a
   02D7 F0                 1744 	movx	@dptr,a
                    02D8   1745 	C$main.c$184$1$1 ==.
                           1746 ;	main.c:184: my_printf(run_txt);
                           1747 ;	genCall
                           1748 ;	Peephole 182.a	used 16 bit load of DPTR
   02D8 90s00r21           1749 	mov	dptr,#_run_pwm_run_txt_1_1
   02DB 12s00r51           1750 	lcall	_my_printf
                    02DE   1751 	C$main.c$185$1$1 ==.
                           1752 ;	main.c:185: CMOD = 0x02;
                           1753 ;	genAssign
   02DE 75 D9 02           1754 	mov	_CMOD,#0x02
