                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module uart
   03B6 EA                 1967 	mov	a,r2
   03B7 24r1B              1968 	add	a,#_print_number_temp_ascii_store_1_1
   03B9 F5 82              1969 	mov	dpl,a
                           1970 ;	Peephole 181	changed mov to clr
   03BB E4                 1971 	clr	a
   03BC 34s00              1972 	addc	a,#(_print_number_temp_ascii_store_1_1 >> 8)
   03BE F5 83              1973 	mov	dph,a
                           1974 ;	genPointerGet
                           1975 ;	genFarPointerGet
   03C0 E0                 1976 	movx	a,@dptr
                           1977 ;	genCall
   03C1 FB                 1978 	mov	r3,a
                           1979 ;	Peephole 244.c	loading dpl from a instead of r3
   03C2 F5 82              1980 	mov	dpl,a
   03C4 C0 02              1981 	push	ar2
   03C6 12s02r8C           1982 	lcall	_putchar
   03C9 D0 02              1983 	pop	ar2
                    03CB   1984 	C$uart.c$231$1$1 ==.
                           1985 ;	uart.c:231: for(counter-=1;counter>=0;counter--)
                           1986 ;	genMinus
                           1987 ;	genMinusDec
   03CB 1A                 1988 	dec	r2
                           1989 ;	Peephole 112.b	changed ljmp to sjmp
   03CC 80 E4              1990 	sjmp	00104$
   03CE                    1991 00107$:
                    03CE   1992 	C$uart.c$235$1$1 ==.
                           1993 ;	uart.c:235: return;
                           1994 ;	genRet
                           1995 ;	Peephole 300	removed redundant label 00108$
                    03CE   1996 	C$uart.c$236$1$1 ==.
                    03CE   1997 	XG$print_number$0$0 ==.
   03CE 22                 1998 	ret
                           1999 ;------------------------------------------------------------
                           2000 ;Allocation info for local variables in function 'fetch_number'
                           2001 ;------------------------------------------------------------
                           2002 ;base                      Allocated with name '_fetch_number_base_1_1'
                           2003 ;scanned_digit             Allocated with name '_fetch_number_scanned_digit_1_1'
                           2004 ;digit_array               Allocated with name '_fetch_number_digit_array_1_1'
                           2005 ;digit_counter             Allocated with name '_fetch_number_digit_counter_1_1'
                           2006 ;i                         Allocated with name '_fetch_number_i_1_1'
                           2007 ;number                    Allocated with name '_fetch_number_number_1_1'
                           2008 ;------------------------------------------------------------
                    03CF   2009 	G$fetch_number$0$0 ==.
                    03CF   2010 	C$uart.c$244$1$1 ==.
                           2011 ;	uart.c:244: uint16_t fetch_number(uint8_t base)
                           2012 ;	-----------------------------------------
                           2013 ;	 function fetch_number
                           2014 ;	-----------------------------------------
   03CF                    2015 _fetch_number:
                           2016 ;	genReceive
   03CF E5 82              2017 	mov	a,dpl
   03D1 90s00r26           2018 	mov	dptr,#_fetch_number_base_1_1
   03D4 F0                 2019 	movx	@dptr,a
                    03D5   2020 	C$uart.c$246$1$1 ==.
                           2021 ;	uart.c:246: __xdata uint8_t scanned_digit=0,digit_array[20],digit_counter=0,i=0;
                           2022 ;	genAssign
   03D5 90s00r27           2023 	mov	dptr,#_fetch_number_scanned_digit_1_1
                           2024 ;	Peephole 181	changed mov to clr
                           2025 ;	genAssign
                           2026 ;	Peephole 181	changed mov to clr
                           2027 ;	Peephole 219.a	removed redundant clear
                    03D8   2028 	C$uart.c$247$1$1 ==.
                           2029 ;	uart.c:247: __xdata uint16_t number=0;
                           2030 ;	genAssign
   03D8 E4                 2031 	clr	a
   03D9 F0                 2032 	movx	@dptr,a
   03DA 90s00r3C           2033 	mov	dptr,#_fetch_number_digit_counter_1_1
   03DD F0                 2034 	movx	@dptr,a
   03DE 90s00r3D           2035 	mov	dptr,#_fetch_number_number_1_1
                           2036 ;	Peephole 219.b	removed redundant clear
   03E1 F0                 2037 	movx	@dptr,a
   03E2 A3                 2038 	inc	dptr
   03E3 F0                 2039 	movx	@dptr,a
                    03E4   2040 	C$uart.c$248$3$3 ==.
                           2041 ;	uart.c:248: while(scanned_digit!=13)
   03E4                    2042 00111$:
                           2043 ;	genAssign
   03E4 90s00r27           2044 	mov	dptr,#_fetch_number_scanned_digit_1_1
   03E7 E0                 2045 	movx	a,@dptr
   03E8 FA                 2046 	mov	r2,a
                           2047 ;	genCmpEq
                           2048 ;	gencjneshort
   03E9 BA 0D 03           2049 	cjne	r2,#0x0D,00129$
   03EC 02s04r75           2050 	ljmp	00127$
   03EF                    2051 00129$:
                    03EF   2052 	C$uart.c$250$2$2 ==.
                           2053 ;	uart.c:250: scanned_digit=getchar();
                           2054 ;	genCall
   03EF 12s02r83           2055 	lcall	_getchar
   03F2 AA 82              2056 	mov	r2,dpl
                           2057 ;	genAssign
   03F4 90s00r27           2058 	mov	dptr,#_fetch_number_scanned_digit_1_1
   03F7 EA                 2059 	mov	a,r2
   03F8 F0                 2060 	movx	@dptr,a
                    03F9   2061 	C$uart.c$251$2$2 ==.
                           2062 ;	uart.c:251: if(((scanned_digit >= '0') && (scanned_digit <= '9'))||
                           2063 ;	genCmpLt
                           2064 ;	genCmp
   03F9 BA 30 00           2065 	cjne	r2,#0x30,00130$
   03FC                    2066 00130$:
                           2067 ;	genIfxJump
                           2068 ;	Peephole 112.b	changed ljmp to sjmp
                           2069 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03FC 40 05              2070 	jc	00108$
                           2071 ;	Peephole 300	removed redundant label 00131$
                           2072 ;	genCmpGt
                           2073 ;	genCmp
                           2074 ;	genIfxJump
                           2075 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           2076 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   03FE EA                 2077 	mov	a,r2
   03FF 24 C6              2078 	add	a,#0xff - 0x39
   0401 50 14              2079 	jnc	00103$
                           2080 ;	Peephole 300	removed redundant label 00132$
   0403                    2081 00108$:
                    0403   2082 	C$uart.c$252$2$2 ==.
                           2083 ;	uart.c:252: ((scanned_digit >= 'a') && (scanned_digit <= 'f'))||
                           2084 ;	genCmpLt
                           2085 ;	genCmp
   0403 BA 61 00           2086 	cjne	r2,#0x61,00133$
   0406                    2087 00133$:
                           2088 ;	genIfxJump
                           2089 ;	Peephole 112.b	changed ljmp to sjmp
                           2090 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0406 40 05              2091 	jc	00110$
                           2092 ;	Peephole 300	removed redundant label 00134$
                           2093 ;	genCmpGt
                           2094 ;	genCmp
                           2095 ;	genIfxJump
                           2096 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           2097 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0408 EA                 2098 	mov	a,r2
   0409 24 99              2099 	add	a,#0xff - 0x66
   040B 50 0A              2100 	jnc	00103$
                           2101 ;	Peephole 300	removed redundant label 00135$
   040D                    2102 00110$:
                    040D   2103 	C$uart.c$253$2$2 ==.
                           2104 ;	uart.c:253: ((scanned_digit >= 'A') && (scanned_digit <= 'F')))
                           2105 ;	genCmpLt
                           2106 ;	genCmp
   040D BA 41 00           2107 	cjne	r2,#0x41,00136$
   0410                    2108 00136$:
                           2109 ;	genIfxJump
                           2110 ;	Peephole 112.b	changed ljmp to sjmp
                           2111 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0410 40 3C              2112 	jc	00104$
                           2113 ;	Peephole 300	removed redundant label 00137$
                           2114 ;	genCmpGt
                           2115 ;	genCmp
                           2116 ;	genIfxJump
                           2117 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0412 EA                 2118 	mov	a,r2
   0413 24 B9              2119 	add	a,#0xff - 0x46
                           2120 ;	Peephole 112.b	changed ljmp to sjmp
                           2121 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0415 40 37              2122 	jc	00104$
                           2123 ;	Peephole 300	removed redundant label 00138$
   0417                    2124 00103$:
                    0417   2125 	C$uart.c$255$3$3 ==.
                           2126 ;	uart.c:255: putchar(scanned_digit);
                           2127 ;	genCall
   0417 8A 82              2128 	mov	dpl,r2
   0419 C0 02              2129 	push	ar2
   041B 12s02r8C           2130 	lcall	_putchar
   041E D0 02              2131 	pop	ar2
                    0420   2132 	C$uart.c$256$3$3 ==.
                           2133 ;	uart.c:256: digit_array[digit_counter]=char_to_int(scanned_digit);
                           2134 ;	genAssign
   0420 90s00r3C           2135 	mov	dptr,#_fetch_number_digit_counter_1_1
   0423 E0                 2136 	movx	a,@dptr
                           2137 ;	genPlus
   0424 FB                 2138 	mov	r3,a
                           2139 ;	Peephole 177.b	removed redundant mov
   0425 24r28              2140 	add	a,#_fetch_number_digit_array_1_1
   0427 FC                 2141 	mov	r4,a
                           2142 ;	Peephole 181	changed mov to clr
   0428 E4                 2143 	clr	a
   0429 34s00              2144 	addc	a,#(_fetch_number_digit_array_1_1 >> 8)
   042B FD                 2145 	mov	r5,a
                           2146 ;	genCall
   042C 8A 82              2147 	mov	dpl,r2
   042E C0 03              2148 	push	ar3
   0430 C0 04              2149 	push	ar4
   0432 C0 05              2150 	push	ar5
   0434 12s00rA6           2151 	lcall	_char_to_int
   0437 AE 82              2152 	mov	r6,dpl
   0439 D0 05              2153 	pop	ar5
   043B D0 04              2154 	pop	ar4
   043D D0 03              2155 	pop	ar3
                           2156 ;	genPointerSet
                           2157 ;     genFarPointerSet
   043F 8C 82              2158 	mov	dpl,r4
   0441 8D 83              2159 	mov	dph,r5
   0443 EE                 2160 	mov	a,r6
   0444 F0                 2161 	movx	@dptr,a
                    0445   2162 	C$uart.c$257$3$3 ==.
                           2163 ;	uart.c:257: digit_counter++;
                           2164 ;	genPlus
   0445 90s00r3C           2165 	mov	dptr,#_fetch_number_digit_counter_1_1
                           2166 ;     genPlusIncr
   0448 74 01              2167 	mov	a,#0x01
                           2168 ;	Peephole 236.a	used r3 instead of ar3
   044A 2B                 2169 	add	a,r3
   044B F0                 2170 	movx	@dptr,a
                           2171 ;	Peephole 112.b	changed ljmp to sjmp
   044C 80 96              2172 	sjmp	00111$
   044E                    2173 00104$:
                    044E   2174 	C$uart.c$259$2$2 ==.
                           2175 ;	uart.c:259: else if(scanned_digit==8) //check for backspace
                           2176 ;	genCmpEq
                           2177 ;	gencjneshort
   044E BA 08 02           2178 	cjne	r2,#0x08,00139$
   0451 80 03              2179 	sjmp	00140$
   0453                    2180 00139$:
   0453 02s03rE4           2181 	ljmp	00111$
   0456                    2182 00140$:
                    0456   2183 	C$uart.c$261$3$4 ==.
                           2184 ;	uart.c:261: putchar(8); //print backspace
                           2185 ;	genCall
   0456 75 82 08           2186 	mov	dpl,#0x08
   0459 12s02r8C           2187 	lcall	_putchar
                    045C   2188 	C$uart.c$262$3$4 ==.
                           2189 ;	uart.c:262: putchar(32); //print space
                           2190 ;	genCall
   045C 75 82 20           2191 	mov	dpl,#0x20
   045F 12s02r8C           2192 	lcall	_putchar
                    0462   2193 	C$uart.c$263$3$4 ==.
                           2194 ;	uart.c:263: putchar(8); //print backspace
                           2195 ;	genCall
   0462 75 82 08           2196 	mov	dpl,#0x08
   0465 12s02r8C           2197 	lcall	_putchar
                    0468   2198 	C$uart.c$264$3$4 ==.
                           2199 ;	uart.c:264: digit_counter--;
                           2200 ;	genAssign
   0468 90s00r3C           2201 	mov	dptr,#_fetch_number_digit_counter_1_1
   046B E0                 2202 	movx	a,@dptr
                           2203 ;	genMinus
                           2204 ;	genMinusDec
   046C FA                 2205 	mov	r2,a
                           2206 ;	Peephole 105	removed redundant mov
   046D 14                 2207 	dec	a
                           2208 ;	genAssign
   046E 90s00r3C           2209 	mov	dptr,#_fetch_number_digit_counter_1_1
   0471 F0                 2210 	movx	@dptr,a
   0472 02s03rE4           2211 	ljmp	00111$
                    0475   2212 	C$uart.c$267$1$1 ==.
                           2213 ;	uart.c:267: for(i=0;i<digit_counter;i++)
   0475                    2214 00127$:
                           2215 ;	genAssign
   0475 90s00r26           2216 	mov	dptr,#_fetch_number_base_1_1
   0478 E0                 2217 	movx	a,@dptr
   0479 FA                 2218 	mov	r2,a
                           2219 ;	genAssign
   047A 90s00r3C           2220 	mov	dptr,#_fetch_number_digit_counter_1_1
   047D E0                 2221 	movx	a,@dptr
   047E FB                 2222 	mov	r3,a
                           2223 ;	genAssign
   047F 7C 00              2224 	mov	r4,#0x00
   0481                    2225 00114$:
                           2226 ;	genCmpLt
                           2227 ;	genCmp
   0481 C3                 2228 	clr	c
   0482 EC                 2229 	mov	a,r4
   0483 9B                 2230 	subb	a,r3
                           2231 ;	genIfxJump
                           2232 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0484 50 53              2233 	jnc	00117$
                           2234 ;	Peephole 300	removed redundant label 00141$
                    0486   2235 	C$uart.c$269$2$5 ==.
                           2236 ;	uart.c:269: number*= base;
                           2237 ;	genAssign
   0486 90s00r3D           2238 	mov	dptr,#_fetch_number_number_1_1
   0489 E0                 2239 	movx	a,@dptr
   048A FD                 2240 	mov	r5,a
   048B A3                 2241 	inc	dptr
   048C E0                 2242 	movx	a,@dptr
   048D FE                 2243 	mov	r6,a
                           2244 ;	genCast
   048E 90s00r00           2245 	mov	dptr,#__mulint_PARM_2
   0491 EA                 2246 	mov	a,r2
   0492 F0                 2247 	movx	@dptr,a
   0493 A3                 2248 	inc	dptr
                           2249 ;	Peephole 181	changed mov to clr
   0494 E4                 2250 	clr	a
   0495 F0                 2251 	movx	@dptr,a
                           2252 ;	genCall
   0496 8D 82              2253 	mov	dpl,r5
   0498 8E 83              2254 	mov	dph,r6
   049A C0 02              2255 	push	ar2
   049C C0 03              2256 	push	ar3
   049E C0 04              2257 	push	ar4
   04A0 12s00r00           2258 	lcall	__mulint
   04A3 E5 82              2259 	mov	a,dpl
   04A5 85 83 F0           2260 	mov	b,dph
   04A8 D0 04              2261 	pop	ar4
   04AA D0 03              2262 	pop	ar3
   04AC D0 02              2263 	pop	ar2
                           2264 ;	genAssign
   04AE 90s00r3D           2265 	mov	dptr,#_fetch_number_number_1_1
   04B1 F0                 2266 	movx	@dptr,a
   04B2 A3                 2267 	inc	dptr
   04B3 E5 F0              2268 	mov	a,b
   04B5 F0                 2269 	movx	@dptr,a
                    04B6   2270 	C$uart.c$270$2$5 ==.
                           2271 ;	uart.c:270: number+= digit_array[i];
                           2272 ;	genPlus
                           2273 ;	Peephole 236.g	used r4 instead of ar4
   04B6 EC                 2274 	mov	a,r4
   04B7 24r28              2275 	add	a,#_fetch_number_digit_array_1_1
   04B9 F5 82              2276 	mov	dpl,a
                           2277 ;	Peephole 181	changed mov to clr
   04BB E4                 2278 	clr	a
   04BC 34s00              2279 	addc	a,#(_fetch_number_digit_array_1_1 >> 8)
   04BE F5 83              2280 	mov	dph,a
                           2281 ;	genPointerGet
                           2282 ;	genFarPointerGet
   04C0 E0                 2283 	movx	a,@dptr
   04C1 FD                 2284 	mov	r5,a
                           2285 ;	genCast
   04C2 7E 00              2286 	mov	r6,#0x00
                           2287 ;	genAssign
   04C4 90s00r3D           2288 	mov	dptr,#_fetch_number_number_1_1
   04C7 E0                 2289 	movx	a,@dptr
   04C8 FF                 2290 	mov	r7,a
   04C9 A3                 2291 	inc	dptr
   04CA E0                 2292 	movx	a,@dptr
   04CB F8                 2293 	mov	r0,a
                           2294 ;	genPlus
   04CC 90s00r3D           2295 	mov	dptr,#_fetch_number_number_1_1
                           2296 ;	Peephole 236.g	used r5 instead of ar5
   04CF ED                 2297 	mov	a,r5
                           2298 ;	Peephole 236.a	used r7 instead of ar7
   04D0 2F                 2299 	add	a,r7
   04D1 F0                 2300 	movx	@dptr,a
                           2301 ;	Peephole 236.g	used r6 instead of ar6
   04D2 EE                 2302 	mov	a,r6
                           2303 ;	Peephole 236.b	used r0 instead of ar0
   04D3 38                 2304 	addc	a,r0
   04D4 A3                 2305 	inc	dptr
   04D5 F0                 2306 	movx	@dptr,a
                    04D6   2307 	C$uart.c$267$1$1 ==.
                           2308 ;	uart.c:267: for(i=0;i<digit_counter;i++)
                           2309 ;	genPlus
                           2310 ;     genPlusIncr
   04D6 0C                 2311 	inc	r4
                           2312 ;	Peephole 112.b	changed ljmp to sjmp
   04D7 80 A8              2313 	sjmp	00114$
   04D9                    2314 00117$:
                    04D9   2315 	C$uart.c$272$1$1 ==.
                           2316 ;	uart.c:272: return number;
                           2317 ;	genAssign
   04D9 90s00r3D           2318 	mov	dptr,#_fetch_number_number_1_1
   04DC E0                 2319 	movx	a,@dptr
   04DD FA                 2320 	mov	r2,a
   04DE A3                 2321 	inc	dptr
   04DF E0                 2322 	movx	a,@dptr
                           2323 ;	genRet
                    04E0   2324 	C$uart.c$273$1$1 ==.
                    04E0   2325 	XG$fetch_number$0$0 ==.
                           2326 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   04E0 8A 82              2327 	mov	dpl,r2
   04E2 F5 83              2328 	mov	dph,a
                           2329 ;	Peephole 300	removed redundant label 00118$
   04E4 22                 2330 	ret
                           2331 ;------------------------------------------------------------
                           2332 ;Allocation info for local variables in function 'ms_delay'
                           2333 ;------------------------------------------------------------
                           2334 ;time                      Allocated with name '_ms_delay_time_1_1'
                           2335 ;i                         Allocated with name '_ms_delay_i_1_1'
                           2336 ;j                         Allocated with name '_ms_delay_j_1_1'
                           2337 ;sloc0                     Allocated with name '_ms_delay_sloc0_1_0'
                           2338 ;------------------------------------------------------------
                    04E5   2339 	G$ms_delay$0$0 ==.
                    04E5   2340 	C$uart.c$280$1$1 ==.
                           2341 ;	uart.c:280: void ms_delay(uint32_t time)
                           2342 ;	-----------------------------------------
                           2343 ;	 function ms_delay
                           2344 ;	-----------------------------------------
   04E5                    2345 _ms_delay:
                           2346 ;	genReceive
   04E5 AA 82              2347 	mov	r2,dpl
   04E7 AB 83              2348 	mov	r3,dph
   04E9 AC F0              2349 	mov	r4,b
   04EB FD                 2350 	mov	r5,a
   04EC 90s00r3F           2351 	mov	dptr,#_ms_delay_time_1_1
   04EF EA                 2352 	mov	a,r2
   04F0 F0                 2353 	movx	@dptr,a
   04F1 A3                 2354 	inc	dptr
   04F2 EB                 2355 	mov	a,r3
   04F3 F0                 2356 	movx	@dptr,a
   04F4 A3                 2357 	inc	dptr
   04F5 EC                 2358 	mov	a,r4
   04F6 F0                 2359 	movx	@dptr,a
   04F7 A3                 2360 	inc	dptr
   04F8 ED                 2361 	mov	a,r5
   04F9 F0                 2362 	movx	@dptr,a
                    04FA   2363 	C$uart.c$283$1$1 ==.
                           2364 ;	uart.c:283: for(j=0;j<time;j++)
                           2365 ;	genAssign
   04FA 90s00r3F           2366 	mov	dptr,#_ms_delay_time_1_1
   04FD E0                 2367 	movx	a,@dptr
   04FE FA                 2368 	mov	r2,a
   04FF A3                 2369 	inc	dptr
   0500 E0                 2370 	movx	a,@dptr
   0501 FB                 2371 	mov	r3,a
   0502 A3                 2372 	inc	dptr
   0503 E0                 2373 	movx	a,@dptr
   0504 FC                 2374 	mov	r4,a
   0505 A3                 2375 	inc	dptr
   0506 E0                 2376 	movx	a,@dptr
   0507 FD                 2377 	mov	r5,a
                           2378 ;	genAssign
   0508 7E 00              2379 	mov	r6,#0x00
   050A 7F 00              2380 	mov	r7,#0x00
   050C 78 00              2381 	mov	r0,#0x00
   050E 79 00              2382 	mov	r1,#0x00
   0510                    2383 00104$:
                           2384 ;	genCmpLt
                           2385 ;	genCmp
   0510 C3                 2386 	clr	c
   0511 EE                 2387 	mov	a,r6
   0512 9A                 2388 	subb	a,r2
   0513 EF                 2389 	mov	a,r7
   0514 9B                 2390 	subb	a,r3
   0515 E8                 2391 	mov	a,r0
   0516 9C                 2392 	subb	a,r4
   0517 E9                 2393 	mov	a,r1
   0518 9D                 2394 	subb	a,r5
                           2395 ;	genIfxJump
                           2396 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0519 50 38              2397 	jnc	00107$
                           2398 ;	Peephole 300	removed redundant label 00116$
                    051B   2399 	C$uart.c$285$1$1 ==.
                           2400 ;	uart.c:285: for(i=0;i<1120;i++); //1 ms
                           2401 ;	genAssign
   051B 75*00 60           2402 	mov	_ms_delay_sloc0_1_0,#0x60
   051E 75*01 04           2403 	mov	(_ms_delay_sloc0_1_0 + 1),#0x04
   0521 75*02 00           2404 	mov	(_ms_delay_sloc0_1_0 + 2),#0x00
   0524 75*03 00           2405 	mov	(_ms_delay_sloc0_1_0 + 3),#0x00
   0527                    2406 00103$:
                           2407 ;	genMinus
                           2408 ;	genMinusDec
   0527 15*00              2409 	dec	_ms_delay_sloc0_1_0
   0529 74 FF              2410 	mov	a,#0xff
   052B B5*00 0C           2411 	cjne	a,_ms_delay_sloc0_1_0,00117$
   052E 15*01              2412 	dec	(_ms_delay_sloc0_1_0 + 1)
   0530 B5*01 07           2413 	cjne	a,(_ms_delay_sloc0_1_0 + 1),00117$
   0533 15*02              2414 	dec	(_ms_delay_sloc0_1_0 + 2)
   0535 B5*02 02           2415 	cjne	a,(_ms_delay_sloc0_1_0 + 2),00117$
   0538 15*03              2416 	dec	(_ms_delay_sloc0_1_0 + 3)
   053A                    2417 00117$:
                           2418 ;	genIfx
   053A E5*00              2419 	mov	a,_ms_delay_sloc0_1_0
   053C 45*01              2420 	orl	a,(_ms_delay_sloc0_1_0 + 1)
   053E 45*02              2421 	orl	a,(_ms_delay_sloc0_1_0 + 2)
   0540 45*03              2422 	orl	a,(_ms_delay_sloc0_1_0 + 3)
                           2423 ;	genIfxJump
                           2424 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0542 70 E3              2425 	jnz	00103$
                           2426 ;	Peephole 300	removed redundant label 00118$
                    0544   2427 	C$uart.c$283$1$1 ==.
                           2428 ;	uart.c:283: for(j=0;j<time;j++)
                           2429 ;	genPlus
                           2430 ;     genPlusIncr
                           2431 ;	tail increment optimized (range 7)
   0544 0E                 2432 	inc	r6
   0545 BE 00 C8           2433 	cjne	r6,#0x00,00104$
   0548 0F                 2434 	inc	r7
   0549 BF 00 C4           2435 	cjne	r7,#0x00,00104$
   054C 08                 2436 	inc	r0
   054D B8 00 C0           2437 	cjne	r0,#0x00,00104$
   0550 09                 2438 	inc	r1
                           2439 ;	Peephole 112.b	changed ljmp to sjmp
   0551 80 BD              2440 	sjmp	00104$
   0553                    2441 00107$:
                    0553   2442 	C$uart.c$287$1$1 ==.
                           2443 ;	uart.c:287: return;
                           2444 ;	genRet
                           2445 ;	Peephole 300	removed redundant label 00108$
                    0553   2446 	C$uart.c$288$1$1 ==.
                    0553   2447 	XG$ms_delay$0$0 ==.
   0553 22                 2448 	ret
                           2449 ;------------------------------------------------------------
                           2450 ;Allocation info for local variables in function 'us_delay'
                           2451 ;------------------------------------------------------------
                           2452 ;sloc0                     Allocated with name '_us_delay_sloc0_1_0'
                           2453 ;sloc1                     Allocated with name '_us_delay_sloc1_1_0'
                           2454 ;time                      Allocated with name '_us_delay_time_1_1'
                           2455 ;i                         Allocated with name '_us_delay_i_1_1'
                           2456 ;------------------------------------------------------------
                    0554   2457 	G$us_delay$0$0 ==.
                    0554   2458 	C$uart.c$296$1$1 ==.
                           2459 ;	uart.c:296: void us_delay(uint32_t time)
                           2460 ;	-----------------------------------------
                           2461 ;	 function us_delay
                           2462 ;	-----------------------------------------
   0554                    2463 _us_delay:
                           2464 ;	genReceive
   0554 AA 82              2465 	mov	r2,dpl
   0556 AB 83              2466 	mov	r3,dph
   0558 AC F0              2467 	mov	r4,b
   055A FD                 2468 	mov	r5,a
   055B 90s00r43           2469 	mov	dptr,#_us_delay_time_1_1
   055E EA                 2470 	mov	a,r2
   055F F0                 2471 	movx	@dptr,a
   0560 A3                 2472 	inc	dptr
   0561 EB                 2473 	mov	a,r3
   0562 F0                 2474 	movx	@dptr,a
   0563 A3                 2475 	inc	dptr
   0564 EC                 2476 	mov	a,r4
   0565 F0                 2477 	movx	@dptr,a
   0566 A3                 2478 	inc	dptr
   0567 ED                 2479 	mov	a,r5
   0568 F0                 2480 	movx	@dptr,a
                    0569   2481 	C$uart.c$299$1$1 ==.
                           2482 ;	uart.c:299: for(i=0;i<(1.12*time);i++); //1 tick 1 us
                           2483 ;	genAssign
   0569 90s00r43           2484 	mov	dptr,#_us_delay_time_1_1
   056C E0                 2485 	movx	a,@dptr
   056D F5*08              2486 	mov	_us_delay_sloc0_1_0,a
   056F A3                 2487 	inc	dptr
   0570 E0                 2488 	movx	a,@dptr
   0571 F5*09              2489 	mov	(_us_delay_sloc0_1_0 + 1),a
   0573 A3                 2490 	inc	dptr
   0574 E0                 2491 	movx	a,@dptr
   0575 F5*0A              2492 	mov	(_us_delay_sloc0_1_0 + 2),a
   0577 A3                 2493 	inc	dptr
   0578 E0                 2494 	movx	a,@dptr
   0579 F5*0B              2495 	mov	(_us_delay_sloc0_1_0 + 3),a
                           2496 ;	genAssign
   057B 7E 00              2497 	mov	r6,#0x00
   057D 7F 00              2498 	mov	r7,#0x00
   057F 78 00              2499 	mov	r0,#0x00
   0581 79 00              2500 	mov	r1,#0x00
   0583                    2501 00101$:
                           2502 ;	genCall
   0583 85*08 82           2503 	mov	dpl,_us_delay_sloc0_1_0
   0586 85*09 83           2504 	mov	dph,(_us_delay_sloc0_1_0 + 1)
   0589 85*0A F0           2505 	mov	b,(_us_delay_sloc0_1_0 + 2)
   058C E5*0B              2506 	mov	a,(_us_delay_sloc0_1_0 + 3)
   058E C0 06              2507 	push	ar6
   0590 C0 07              2508 	push	ar7
   0592 C0 00              2509 	push	ar0
   0594 C0 01              2510 	push	ar1
   0596 12s00r00           2511 	lcall	___ulong2fs
   0599 AA 82              2512 	mov	r2,dpl
   059B AB 83              2513 	mov	r3,dph
   059D AC F0              2514 	mov	r4,b
   059F FD                 2515 	mov	r5,a
   05A0 D0 01              2516 	pop	ar1
   05A2 D0 00              2517 	pop	ar0
   05A4 D0 07              2518 	pop	ar7
   05A6 D0 06              2519 	pop	ar6
                           2520 ;	genIpush
   05A8 C0 06              2521 	push	ar6
   05AA C0 07              2522 	push	ar7
   05AC C0 00              2523 	push	ar0
   05AE C0 01              2524 	push	ar1
   05B0 74 29              2525 	mov	a,#0x29
   05B2 C0 E0              2526 	push	acc
   05B4 74 5C              2527 	mov	a,#0x5C
   05B6 C0 E0              2528 	push	acc
   05B8 74 8F              2529 	mov	a,#0x8F
   05BA C0 E0              2530 	push	acc
   05BC 74 3F              2531 	mov	a,#0x3F
   05BE C0 E0              2532 	push	acc
                           2533 ;	genCall
   05C0 8A 82              2534 	mov	dpl,r2
   05C2 8B 83              2535 	mov	dph,r3
   05C4 8C F0              2536 	mov	b,r4
   05C6 ED                 2537 	mov	a,r5
   05C7 12s00r00           2538 	lcall	___fsmul
   05CA 85 82*0C           2539 	mov	_us_delay_sloc1_1_0,dpl
   05CD 85 83*0D           2540 	mov	(_us_delay_sloc1_1_0 + 1),dph
   05D0 85 F0*0E           2541 	mov	(_us_delay_sloc1_1_0 + 2),b
   05D3 F5*0F              2542 	mov	(_us_delay_sloc1_1_0 + 3),a
   05D5 E5 81              2543 	mov	a,sp
   05D7 24 FC              2544 	add	a,#0xfc
   05D9 F5 81              2545 	mov	sp,a
   05DB D0 01              2546 	pop	ar1
   05DD D0 00              2547 	pop	ar0
   05DF D0 07              2548 	pop	ar7
   05E1 D0 06              2549 	pop	ar6
                           2550 ;	genCall
   05E3 8E 82              2551 	mov	dpl,r6
   05E5 8F 83              2552 	mov	dph,r7
   05E7 88 F0              2553 	mov	b,r0
   05E9 E9                 2554 	mov	a,r1
   05EA C0 06              2555 	push	ar6
   05EC C0 07              2556 	push	ar7
   05EE C0 00              2557 	push	ar0
   05F0 C0 01              2558 	push	ar1
   05F2 12s00r00           2559 	lcall	___ulong2fs
   05F5 AA 82              2560 	mov	r2,dpl
   05F7 AB 83              2561 	mov	r3,dph
   05F9 AC F0              2562 	mov	r4,b
   05FB FD                 2563 	mov	r5,a
   05FC D0 01              2564 	pop	ar1
   05FE D0 00              2565 	pop	ar0
   0600 D0 07              2566 	pop	ar7
   0602 D0 06              2567 	pop	ar6
