                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                           3430 ;	Peephole 181	changed mov to clr
                           3431 ;	genPointerSet
                           3432 ;     genFarPointerSet
                           3433 ;	Peephole 181	changed mov to clr
                           3434 ;	Peephole 219.a	removed redundant clear
   09B3 E4                 3435 	clr	a
   09B4 F0                 3436 	movx	@dptr,a
   09B5 90s00rDB           3437 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0035)
   09B8 F0                 3438 	movx	@dptr,a
   09B9 90s00rDC           3439 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0036)
                           3440 ;	Peephole 219.b	removed redundant clear
   09BC F0                 3441 	movx	@dptr,a
   09BD 90s00rDD           3442 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0037)
   09C0 F0                 3443 	movx	@dptr,a
                           3444 ;	genPointerSet
                           3445 ;     genFarPointerSet
   09C1 90s00rDE           3446 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0038)
   09C4 74 10              3447 	mov	a,#0x10
   09C6 F0                 3448 	movx	@dptr,a
                           3449 ;	genPointerSet
                           3450 ;     genFarPointerSet
   09C7 90s00rDF           3451 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0039)
   09CA 74 10              3452 	mov	a,#0x10
   09CC F0                 3453 	movx	@dptr,a
                           3454 ;	genPointerSet
                           3455 ;     genFarPointerSet
   09CD 90s00rE0           3456 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x003a)
   09D0 74 10              3457 	mov	a,#0x10
   09D2 F0                 3458 	movx	@dptr,a
                           3459 ;	genPointerSet
                           3460 ;     genFarPointerSet
   09D3 90s00rE1           3461 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x003b)
   09D6 74 10              3462 	mov	a,#0x10
   09D8 F0                 3463 	movx	@dptr,a
                           3464 ;	genPointerSet
                           3465 ;     genFarPointerSet
   09D9 90s00rE2           3466 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x003c)
   09DC 74 10              3467 	mov	a,#0x10
   09DE F0                 3468 	movx	@dptr,a
                           3469 ;	genPointerSet
                           3470 ;     genFarPointerSet
   09DF 90s00rE3           3471 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x003d)
   09E2 74 10              3472 	mov	a,#0x10
   09E4 F0                 3473 	movx	@dptr,a
                           3474 ;	genPointerSet
                           3475 ;     genFarPointerSet
   09E5 90s00rE4           3476 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x003e)
   09E8 74 10              3477 	mov	a,#0x10
   09EA F0                 3478 	movx	@dptr,a
                           3479 ;	genPointerSet
                           3480 ;     genFarPointerSet
   09EB 90s00rE5           3481 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x003f)
   09EE 74 10              3482 	mov	a,#0x10
   09F0 F0                 3483 	movx	@dptr,a
                           3484 ;	genPointerSet
                           3485 ;     genFarPointerSet
   09F1 90s00rE6           3486 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0040)
   09F4 74 0F              3487 	mov	a,#0x0F
   09F6 F0                 3488 	movx	@dptr,a
                           3489 ;	genPointerSet
                           3490 ;     genFarPointerSet
   09F7 90s00rE7           3491 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0041)
   09FA 74 0C              3492 	mov	a,#0x0C
   09FC F0                 3493 	movx	@dptr,a
                           3494 ;	genPointerSet
                           3495 ;     genFarPointerSet
   09FD 90s00rE8           3496 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0042)
   0A00 74 0C              3497 	mov	a,#0x0C
   0A02 F0                 3498 	movx	@dptr,a
                           3499 ;	genPointerSet
                           3500 ;     genFarPointerSet
   0A03 90s00rE9           3501 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0043)
   0A06 74 0C              3502 	mov	a,#0x0C
   0A08 F0                 3503 	movx	@dptr,a
                           3504 ;	genPointerSet
                           3505 ;     genFarPointerSet
   0A09 90s00rEA           3506 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0044)
   0A0C 74 0C              3507 	mov	a,#0x0C
   0A0E F0                 3508 	movx	@dptr,a
                           3509 ;	genPointerSet
                           3510 ;     genFarPointerSet
   0A0F 90s00rEB           3511 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0045)
   0A12 74 0C              3512 	mov	a,#0x0C
   0A14 F0                 3513 	movx	@dptr,a
                           3514 ;	genPointerSet
                           3515 ;     genFarPointerSet
   0A15 90s00rEC           3516 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0046)
   0A18 74 0F              3517 	mov	a,#0x0F
   0A1A F0                 3518 	movx	@dptr,a
                           3519 ;	genPointerSet
                           3520 ;     genFarPointerSet
   0A1B 90s00rED           3521 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0047)
   0A1E 74 0F              3522 	mov	a,#0x0F
   0A20 F0                 3523 	movx	@dptr,a
                           3524 ;	genPointerSet
                           3525 ;     genFarPointerSet
   0A21 90s00rEE           3526 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0048)
   0A24 74 1F              3527 	mov	a,#0x1F
   0A26 F0                 3528 	movx	@dptr,a
                           3529 ;	genPointerSet
                           3530 ;     genFarPointerSet
   0A27 90s00rEF           3531 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0049)
                           3532 ;	Peephole 181	changed mov to clr
                           3533 ;	genPointerSet
                           3534 ;     genFarPointerSet
                           3535 ;	Peephole 181	changed mov to clr
                           3536 ;	Peephole 219.a	removed redundant clear
                           3537 ;	genPointerSet
                           3538 ;     genFarPointerSet
                           3539 ;	Peephole 181	changed mov to clr
                           3540 ;	genPointerSet
                           3541 ;     genFarPointerSet
                           3542 ;	Peephole 181	changed mov to clr
                           3543 ;	Peephole 219.a	removed redundant clear
   0A2A E4                 3544 	clr	a
   0A2B F0                 3545 	movx	@dptr,a
   0A2C 90s00rF0           3546 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x004a)
   0A2F F0                 3547 	movx	@dptr,a
   0A30 90s00rF1           3548 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x004b)
                           3549 ;	Peephole 219.b	removed redundant clear
   0A33 F0                 3550 	movx	@dptr,a
   0A34 90s00rF2           3551 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x004c)
   0A37 F0                 3552 	movx	@dptr,a
                           3553 ;	genPointerSet
                           3554 ;     genFarPointerSet
   0A38 90s00rF3           3555 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x004d)
                           3556 ;	Peephole 181	changed mov to clr
                           3557 ;	genPointerSet
                           3558 ;     genFarPointerSet
                           3559 ;	Peephole 181	changed mov to clr
                           3560 ;	Peephole 219.a	removed redundant clear
                           3561 ;	genPointerSet
                           3562 ;     genFarPointerSet
                           3563 ;	Peephole 181	changed mov to clr
   0A3B E4                 3564 	clr	a
   0A3C F0                 3565 	movx	@dptr,a
   0A3D 90s00rF4           3566 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x004e)
   0A40 F0                 3567 	movx	@dptr,a
   0A41 90s00rF5           3568 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x004f)
                           3569 ;	Peephole 219.b	removed redundant clear
   0A44 F0                 3570 	movx	@dptr,a
                           3571 ;	genPointerSet
                           3572 ;     genFarPointerSet
   0A45 90s00rF6           3573 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0050)
   0A48 74 18              3574 	mov	a,#0x18
   0A4A F0                 3575 	movx	@dptr,a
                           3576 ;	genPointerSet
                           3577 ;     genFarPointerSet
   0A4B 90s00rF7           3578 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0051)
   0A4E 74 1F              3579 	mov	a,#0x1F
   0A50 F0                 3580 	movx	@dptr,a
                           3581 ;	genPointerSet
                           3582 ;     genFarPointerSet
   0A51 90s00rF8           3583 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0052)
   0A54 74 1F              3584 	mov	a,#0x1F
   0A56 F0                 3585 	movx	@dptr,a
                           3586 ;	genPointerSet
                           3587 ;     genFarPointerSet
   0A57 90s00rF9           3588 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0053)
   0A5A 74 1F              3589 	mov	a,#0x1F
   0A5C F0                 3590 	movx	@dptr,a
                           3591 ;	genPointerSet
                           3592 ;     genFarPointerSet
   0A5D 90s00rFA           3593 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0054)
   0A60 74 1F              3594 	mov	a,#0x1F
   0A62 F0                 3595 	movx	@dptr,a
                           3596 ;	genPointerSet
                           3597 ;     genFarPointerSet
   0A63 90s00rFB           3598 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0055)
   0A66 74 1F              3599 	mov	a,#0x1F
   0A68 F0                 3600 	movx	@dptr,a
                           3601 ;	genPointerSet
                           3602 ;     genFarPointerSet
   0A69 90s00rFC           3603 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0056)
   0A6C 74 18              3604 	mov	a,#0x18
   0A6E F0                 3605 	movx	@dptr,a
                           3606 ;	genPointerSet
                           3607 ;     genFarPointerSet
   0A6F 90s00rFD           3608 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0057)
   0A72 74 18              3609 	mov	a,#0x18
   0A74 F0                 3610 	movx	@dptr,a
                           3611 ;	genPointerSet
                           3612 ;     genFarPointerSet
   0A75 90s00rFE           3613 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0058)
   0A78 74 0F              3614 	mov	a,#0x0F
   0A7A F0                 3615 	movx	@dptr,a
                           3616 ;	genPointerSet
                           3617 ;     genFarPointerSet
   0A7B 90s00rFF           3618 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0059)
   0A7E 74 1E              3619 	mov	a,#0x1E
   0A80 F0                 3620 	movx	@dptr,a
                           3621 ;	genPointerSet
                           3622 ;     genFarPointerSet
   0A81 90s01r00           3623 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x005a)
   0A84 74 1E              3624 	mov	a,#0x1E
   0A86 F0                 3625 	movx	@dptr,a
                           3626 ;	genPointerSet
                           3627 ;     genFarPointerSet
   0A87 90s01r01           3628 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x005b)
   0A8A 74 1E              3629 	mov	a,#0x1E
   0A8C F0                 3630 	movx	@dptr,a
                           3631 ;	genPointerSet
                           3632 ;     genFarPointerSet
   0A8D 90s01r02           3633 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x005c)
   0A90 74 1E              3634 	mov	a,#0x1E
   0A92 F0                 3635 	movx	@dptr,a
                           3636 ;	genPointerSet
                           3637 ;     genFarPointerSet
   0A93 90s01r03           3638 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x005d)
   0A96 74 1E              3639 	mov	a,#0x1E
   0A98 F0                 3640 	movx	@dptr,a
                           3641 ;	genPointerSet
                           3642 ;     genFarPointerSet
   0A99 90s01r04           3643 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x005e)
   0A9C 74 0E              3644 	mov	a,#0x0E
   0A9E F0                 3645 	movx	@dptr,a
                           3646 ;	genPointerSet
                           3647 ;     genFarPointerSet
   0A9F 90s01r05           3648 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x005f)
   0AA2 74 0E              3649 	mov	a,#0x0E
   0AA4 F0                 3650 	movx	@dptr,a
                           3651 ;	genPointerSet
                           3652 ;     genFarPointerSet
   0AA5 90s01r06           3653 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0060)
   0AA8 74 1F              3654 	mov	a,#0x1F
   0AAA F0                 3655 	movx	@dptr,a
                           3656 ;	genPointerSet
                           3657 ;     genFarPointerSet
   0AAB 90s01r07           3658 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0061)
                           3659 ;	Peephole 181	changed mov to clr
                           3660 ;	genPointerSet
                           3661 ;     genFarPointerSet
                           3662 ;	Peephole 181	changed mov to clr
                           3663 ;	Peephole 219.a	removed redundant clear
                           3664 ;	genPointerSet
                           3665 ;     genFarPointerSet
                           3666 ;	Peephole 181	changed mov to clr
                           3667 ;	genPointerSet
                           3668 ;     genFarPointerSet
                           3669 ;	Peephole 181	changed mov to clr
                           3670 ;	Peephole 219.a	removed redundant clear
   0AAE E4                 3671 	clr	a
   0AAF F0                 3672 	movx	@dptr,a
   0AB0 90s01r08           3673 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0062)
   0AB3 F0                 3674 	movx	@dptr,a
   0AB4 90s01r09           3675 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0063)
                           3676 ;	Peephole 219.b	removed redundant clear
   0AB7 F0                 3677 	movx	@dptr,a
   0AB8 90s01r0A           3678 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0064)
   0ABB F0                 3679 	movx	@dptr,a
                           3680 ;	genPointerSet
                           3681 ;     genFarPointerSet
   0ABC 90s01r0B           3682 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0065)
                           3683 ;	Peephole 181	changed mov to clr
   0ABF E4                 3684 	clr	a
   0AC0 F0                 3685 	movx	@dptr,a
                           3686 ;	genPointerSet
                           3687 ;     genFarPointerSet
   0AC1 90s01r0C           3688 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0066)
   0AC4 74 01              3689 	mov	a,#0x01
   0AC6 F0                 3690 	movx	@dptr,a
                           3691 ;	genPointerSet
                           3692 ;     genFarPointerSet
   0AC7 90s01r0D           3693 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0067)
   0ACA 74 01              3694 	mov	a,#0x01
   0ACC F0                 3695 	movx	@dptr,a
                           3696 ;	genPointerSet
                           3697 ;     genFarPointerSet
   0ACD 90s01r0E           3698 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0068)
   0AD0 74 18              3699 	mov	a,#0x18
   0AD2 F0                 3700 	movx	@dptr,a
                           3701 ;	genPointerSet
                           3702 ;     genFarPointerSet
   0AD3 90s01r0F           3703 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0069)
   0AD6 74 08              3704 	mov	a,#0x08
   0AD8 F0                 3705 	movx	@dptr,a
                           3706 ;	genPointerSet
                           3707 ;     genFarPointerSet
   0AD9 90s01r10           3708 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006a)
   0ADC 74 08              3709 	mov	a,#0x08
   0ADE F0                 3710 	movx	@dptr,a
                           3711 ;	genPointerSet
                           3712 ;     genFarPointerSet
   0ADF 90s01r11           3713 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006b)
   0AE2 74 08              3714 	mov	a,#0x08
   0AE4 F0                 3715 	movx	@dptr,a
                           3716 ;	genPointerSet
                           3717 ;     genFarPointerSet
   0AE5 90s01r12           3718 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006c)
   0AE8 74 08              3719 	mov	a,#0x08
   0AEA F0                 3720 	movx	@dptr,a
                           3721 ;	genPointerSet
                           3722 ;     genFarPointerSet
   0AEB 90s01r13           3723 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006d)
   0AEE 74 08              3724 	mov	a,#0x08
   0AF0 F0                 3725 	movx	@dptr,a
                           3726 ;	genPointerSet
                           3727 ;     genFarPointerSet
   0AF1 90s01r14           3728 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006e)
   0AF4 74 18              3729 	mov	a,#0x18
   0AF6 F0                 3730 	movx	@dptr,a
                           3731 ;	genPointerSet
                           3732 ;     genFarPointerSet
   0AF7 90s01r15           3733 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x006f)
                           3734 ;	Peephole 181	changed mov to clr
   0AFA E4                 3735 	clr	a
   0AFB F0                 3736 	movx	@dptr,a
                           3737 ;	genPointerSet
                           3738 ;     genFarPointerSet
   0AFC 90s01r16           3739 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0070)
   0AFF 74 10              3740 	mov	a,#0x10
   0B01 F0                 3741 	movx	@dptr,a
                           3742 ;	genPointerSet
                           3743 ;     genFarPointerSet
   0B02 90s01r17           3744 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0071)
   0B05 74 10              3745 	mov	a,#0x10
   0B07 F0                 3746 	movx	@dptr,a
                           3747 ;	genPointerSet
                           3748 ;     genFarPointerSet
   0B08 90s01r18           3749 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0072)
   0B0B 74 10              3750 	mov	a,#0x10
   0B0D F0                 3751 	movx	@dptr,a
                           3752 ;	genPointerSet
                           3753 ;     genFarPointerSet
   0B0E 90s01r19           3754 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0073)
   0B11 74 18              3755 	mov	a,#0x18
   0B13 F0                 3756 	movx	@dptr,a
                           3757 ;	genPointerSet
                           3758 ;     genFarPointerSet
   0B14 90s01r1A           3759 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0074)
   0B17 74 0C              3760 	mov	a,#0x0C
   0B19 F0                 3761 	movx	@dptr,a
                           3762 ;	genPointerSet
                           3763 ;     genFarPointerSet
   0B1A 90s01r1B           3764 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0075)
   0B1D 74 06              3765 	mov	a,#0x06
   0B1F F0                 3766 	movx	@dptr,a
                           3767 ;	genPointerSet
                           3768 ;     genFarPointerSet
   0B20 90s01r1C           3769 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0076)
   0B23 74 03              3770 	mov	a,#0x03
   0B25 F0                 3771 	movx	@dptr,a
                           3772 ;	genPointerSet
                           3773 ;     genFarPointerSet
   0B26 90s01r1D           3774 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0077)
                           3775 ;	Peephole 181	changed mov to clr
   0B29 E4                 3776 	clr	a
   0B2A F0                 3777 	movx	@dptr,a
                           3778 ;	genPointerSet
                           3779 ;     genFarPointerSet
   0B2B 90s01r1E           3780 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0078)
   0B2E 74 0F              3781 	mov	a,#0x0F
   0B30 F0                 3782 	movx	@dptr,a
                           3783 ;	genPointerSet
                           3784 ;     genFarPointerSet
   0B31 90s01r1F           3785 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0079)
                           3786 ;	Peephole 181	changed mov to clr
                           3787 ;	genPointerSet
                           3788 ;     genFarPointerSet
                           3789 ;	Peephole 181	changed mov to clr
                           3790 ;	Peephole 219.a	removed redundant clear
                           3791 ;	genPointerSet
                           3792 ;     genFarPointerSet
                           3793 ;	Peephole 181	changed mov to clr
                           3794 ;	genPointerSet
                           3795 ;     genFarPointerSet
                           3796 ;	Peephole 181	changed mov to clr
                           3797 ;	Peephole 219.a	removed redundant clear
   0B34 E4                 3798 	clr	a
   0B35 F0                 3799 	movx	@dptr,a
   0B36 90s01r20           3800 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007a)
   0B39 F0                 3801 	movx	@dptr,a
   0B3A 90s01r21           3802 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007b)
                           3803 ;	Peephole 219.b	removed redundant clear
   0B3D F0                 3804 	movx	@dptr,a
   0B3E 90s01r22           3805 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007c)
   0B41 F0                 3806 	movx	@dptr,a
                           3807 ;	genPointerSet
                           3808 ;     genFarPointerSet
   0B42 90s01r23           3809 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007d)
                           3810 ;	Peephole 181	changed mov to clr
   0B45 E4                 3811 	clr	a
   0B46 F0                 3812 	movx	@dptr,a
                           3813 ;	genPointerSet
                           3814 ;     genFarPointerSet
   0B47 90s01r24           3815 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007e)
   0B4A 74 1F              3816 	mov	a,#0x1F
   0B4C F0                 3817 	movx	@dptr,a
                           3818 ;	genPointerSet
                           3819 ;     genFarPointerSet
   0B4D 90s01r25           3820 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x007f)
   0B50 74 01              3821 	mov	a,#0x01
   0B52 F0                 3822 	movx	@dptr,a
                           3823 ;	genPointerSet
                           3824 ;     genFarPointerSet
   0B53 90s01r26           3825 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0080)
                           3826 ;	Peephole 181	changed mov to clr
                           3827 ;	genPointerSet
                           3828 ;     genFarPointerSet
                           3829 ;	Peephole 181	changed mov to clr
                           3830 ;	Peephole 219.a	removed redundant clear
                           3831 ;	genPointerSet
                           3832 ;     genFarPointerSet
                           3833 ;	Peephole 181	changed mov to clr
                           3834 ;	genPointerSet
                           3835 ;     genFarPointerSet
                           3836 ;	Peephole 181	changed mov to clr
                           3837 ;	Peephole 219.a	removed redundant clear
   0B56 E4                 3838 	clr	a
   0B57 F0                 3839 	movx	@dptr,a
   0B58 90s01r27           3840 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0081)
   0B5B F0                 3841 	movx	@dptr,a
   0B5C 90s01r28           3842 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0082)
                           3843 ;	Peephole 219.b	removed redundant clear
   0B5F F0                 3844 	movx	@dptr,a
   0B60 90s01r29           3845 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0083)
   0B63 F0                 3846 	movx	@dptr,a
                           3847 ;	genPointerSet
                           3848 ;     genFarPointerSet
   0B64 90s01r2A           3849 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0084)
                           3850 ;	Peephole 181	changed mov to clr
                           3851 ;	genPointerSet
                           3852 ;     genFarPointerSet
                           3853 ;	Peephole 181	changed mov to clr
                           3854 ;	Peephole 219.a	removed redundant clear
                           3855 ;	genPointerSet
                           3856 ;     genFarPointerSet
                           3857 ;	Peephole 181	changed mov to clr
                           3858 ;	genPointerSet
                           3859 ;     genFarPointerSet
                           3860 ;	Peephole 181	changed mov to clr
                           3861 ;	Peephole 219.a	removed redundant clear
   0B67 E4                 3862 	clr	a
   0B68 F0                 3863 	movx	@dptr,a
   0B69 90s01r2B           3864 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0085)
   0B6C F0                 3865 	movx	@dptr,a
   0B6D 90s01r2C           3866 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0086)
                           3867 ;	Peephole 219.b	removed redundant clear
   0B70 F0                 3868 	movx	@dptr,a
   0B71 90s01r2D           3869 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0087)
   0B74 F0                 3870 	movx	@dptr,a
                           3871 ;	genPointerSet
                           3872 ;     genFarPointerSet
   0B75 90s01r2E           3873 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0088)
   0B78 74 18              3874 	mov	a,#0x18
   0B7A F0                 3875 	movx	@dptr,a
                           3876 ;	genPointerSet
                           3877 ;     genFarPointerSet
   0B7B 90s01r2F           3878 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0089)
                           3879 ;	Peephole 181	changed mov to clr
                           3880 ;	genPointerSet
                           3881 ;     genFarPointerSet
                           3882 ;	Peephole 181	changed mov to clr
                           3883 ;	Peephole 219.a	removed redundant clear
                           3884 ;	genPointerSet
                           3885 ;     genFarPointerSet
                           3886 ;	Peephole 181	changed mov to clr
                           3887 ;	genPointerSet
                           3888 ;     genFarPointerSet
                           3889 ;	Peephole 181	changed mov to clr
                           3890 ;	Peephole 219.a	removed redundant clear
   0B7E E4                 3891 	clr	a
   0B7F F0                 3892 	movx	@dptr,a
   0B80 90s01r30           3893 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008a)
   0B83 F0                 3894 	movx	@dptr,a
   0B84 90s01r31           3895 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008b)
                           3896 ;	Peephole 219.b	removed redundant clear
   0B87 F0                 3897 	movx	@dptr,a
   0B88 90s01r32           3898 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008c)
   0B8B F0                 3899 	movx	@dptr,a
                           3900 ;	genPointerSet
                           3901 ;     genFarPointerSet
   0B8C 90s01r33           3902 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008d)
   0B8F 74 01              3903 	mov	a,#0x01
   0B91 F0                 3904 	movx	@dptr,a
                           3905 ;	genPointerSet
                           3906 ;     genFarPointerSet
   0B92 90s01r34           3907 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008e)
   0B95 74 1F              3908 	mov	a,#0x1F
   0B97 F0                 3909 	movx	@dptr,a
                           3910 ;	genPointerSet
                           3911 ;     genFarPointerSet
   0B98 90s01r35           3912 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x008f)
   0B9B 74 1F              3913 	mov	a,#0x1F
   0B9D F0                 3914 	movx	@dptr,a
                           3915 ;	genPointerSet
                           3916 ;     genFarPointerSet
   0B9E 90s01r36           3917 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0090)
   0BA1 74 0E              3918 	mov	a,#0x0E
   0BA3 F0                 3919 	movx	@dptr,a
                           3920 ;	genPointerSet
                           3921 ;     genFarPointerSet
   0BA4 90s01r37           3922 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0091)
   0BA7 74 0E              3923 	mov	a,#0x0E
   0BA9 F0                 3924 	movx	@dptr,a
                           3925 ;	genPointerSet
                           3926 ;     genFarPointerSet
   0BAA 90s01r38           3927 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0092)
   0BAD 74 0E              3928 	mov	a,#0x0E
   0BAF F0                 3929 	movx	@dptr,a
                           3930 ;	genPointerSet
                           3931 ;     genFarPointerSet
   0BB0 90s01r39           3932 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0093)
   0BB3 74 0E              3933 	mov	a,#0x0E
   0BB5 F0                 3934 	movx	@dptr,a
                           3935 ;	genPointerSet
                           3936 ;     genFarPointerSet
   0BB6 90s01r3A           3937 	mov	dptr,#(_lcd_cu_boulder_cu_boulder_array_1_1 + 0x0094)
   0BB9 74 1E              3938 	mov	a,#0x1E
   0BBB F0                 3939 	movx	@dptr,a
