                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 08 13:58:13 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   0A16 90s01rB1           3050 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x000a)
   0A19 74 65              3051 	mov	a,#0x65
   0A1B F0                 3052 	movx	@dptr,a
                           3053 ;	genPointerSet
                           3054 ;     genFarPointerSet
   0A1C 90s01rB2           3055 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x000b)
   0A1F 74 73              3056 	mov	a,#0x73
   0A21 F0                 3057 	movx	@dptr,a
                           3058 ;	genPointerSet
                           3059 ;     genFarPointerSet
   0A22 90s01rB3           3060 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x000c)
   0A25 74 73              3061 	mov	a,#0x73
   0A27 F0                 3062 	movx	@dptr,a
                           3063 ;	genPointerSet
                           3064 ;     genFarPointerSet
   0A28 90s01rB4           3065 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x000d)
   0A2B 74 20              3066 	mov	a,#0x20
   0A2D F0                 3067 	movx	@dptr,a
                           3068 ;	genPointerSet
                           3069 ;     genFarPointerSet
   0A2E 90s01rB5           3070 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x000e)
   0A31 74 4A              3071 	mov	a,#0x4A
   0A33 F0                 3072 	movx	@dptr,a
                           3073 ;	genPointerSet
                           3074 ;     genFarPointerSet
   0A34 90s01rB6           3075 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x000f)
   0A37 74 75              3076 	mov	a,#0x75
   0A39 F0                 3077 	movx	@dptr,a
                           3078 ;	genPointerSet
                           3079 ;     genFarPointerSet
   0A3A 90s01rB7           3080 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x0010)
   0A3D 74 6D              3081 	mov	a,#0x6D
   0A3F F0                 3082 	movx	@dptr,a
                           3083 ;	genPointerSet
                           3084 ;     genFarPointerSet
   0A40 90s01rB8           3085 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x0011)
   0A43 74 70              3086 	mov	a,#0x70
   0A45 F0                 3087 	movx	@dptr,a
                           3088 ;	genPointerSet
                           3089 ;     genFarPointerSet
   0A46 90s01rB9           3090 	mov	dptr,#(_main_LCD_address_jump_txt_1_1 + 0x0012)
                           3091 ;	Peephole 181	changed mov to clr
   0A49 E4                 3092 	clr	a
   0A4A F0                 3093 	movx	@dptr,a
                    0A4B   3094 	C$main.c$44$1$1 ==.
                           3095 ;	main.c:44: __xdata uint8_t LCD_coordinate_jump_txt[]= "\n\rLCD co-ordinates Jump";
                           3096 ;	genPointerSet
                           3097 ;     genFarPointerSet
   0A4B 90s01rBA           3098 	mov	dptr,#_main_LCD_coordinate_jump_txt_1_1
   0A4E 74 0A              3099 	mov	a,#0x0A
   0A50 F0                 3100 	movx	@dptr,a
                           3101 ;	genPointerSet
                           3102 ;     genFarPointerSet
   0A51 90s01rBB           3103 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0001)
   0A54 74 0D              3104 	mov	a,#0x0D
   0A56 F0                 3105 	movx	@dptr,a
                           3106 ;	genPointerSet
                           3107 ;     genFarPointerSet
   0A57 90s01rBC           3108 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0002)
   0A5A 74 4C              3109 	mov	a,#0x4C
   0A5C F0                 3110 	movx	@dptr,a
                           3111 ;	genPointerSet
                           3112 ;     genFarPointerSet
   0A5D 90s01rBD           3113 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0003)
   0A60 74 43              3114 	mov	a,#0x43
   0A62 F0                 3115 	movx	@dptr,a
                           3116 ;	genPointerSet
                           3117 ;     genFarPointerSet
   0A63 90s01rBE           3118 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0004)
   0A66 74 44              3119 	mov	a,#0x44
   0A68 F0                 3120 	movx	@dptr,a
                           3121 ;	genPointerSet
                           3122 ;     genFarPointerSet
   0A69 90s01rBF           3123 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0005)
   0A6C 74 20              3124 	mov	a,#0x20
   0A6E F0                 3125 	movx	@dptr,a
                           3126 ;	genPointerSet
                           3127 ;     genFarPointerSet
   0A6F 90s01rC0           3128 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0006)
   0A72 74 63              3129 	mov	a,#0x63
   0A74 F0                 3130 	movx	@dptr,a
                           3131 ;	genPointerSet
                           3132 ;     genFarPointerSet
   0A75 90s01rC1           3133 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0007)
   0A78 74 6F              3134 	mov	a,#0x6F
   0A7A F0                 3135 	movx	@dptr,a
                           3136 ;	genPointerSet
                           3137 ;     genFarPointerSet
   0A7B 90s01rC2           3138 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0008)
   0A7E 74 2D              3139 	mov	a,#0x2D
   0A80 F0                 3140 	movx	@dptr,a
                           3141 ;	genPointerSet
                           3142 ;     genFarPointerSet
   0A81 90s01rC3           3143 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0009)
   0A84 74 6F              3144 	mov	a,#0x6F
   0A86 F0                 3145 	movx	@dptr,a
                           3146 ;	genPointerSet
                           3147 ;     genFarPointerSet
   0A87 90s01rC4           3148 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x000a)
   0A8A 74 72              3149 	mov	a,#0x72
   0A8C F0                 3150 	movx	@dptr,a
                           3151 ;	genPointerSet
                           3152 ;     genFarPointerSet
   0A8D 90s01rC5           3153 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x000b)
   0A90 74 64              3154 	mov	a,#0x64
   0A92 F0                 3155 	movx	@dptr,a
                           3156 ;	genPointerSet
                           3157 ;     genFarPointerSet
   0A93 90s01rC6           3158 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x000c)
   0A96 74 69              3159 	mov	a,#0x69
   0A98 F0                 3160 	movx	@dptr,a
                           3161 ;	genPointerSet
                           3162 ;     genFarPointerSet
   0A99 90s01rC7           3163 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x000d)
   0A9C 74 6E              3164 	mov	a,#0x6E
   0A9E F0                 3165 	movx	@dptr,a
                           3166 ;	genPointerSet
                           3167 ;     genFarPointerSet
   0A9F 90s01rC8           3168 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x000e)
   0AA2 74 61              3169 	mov	a,#0x61
   0AA4 F0                 3170 	movx	@dptr,a
                           3171 ;	genPointerSet
                           3172 ;     genFarPointerSet
   0AA5 90s01rC9           3173 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x000f)
   0AA8 74 74              3174 	mov	a,#0x74
   0AAA F0                 3175 	movx	@dptr,a
                           3176 ;	genPointerSet
                           3177 ;     genFarPointerSet
   0AAB 90s01rCA           3178 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0010)
   0AAE 74 65              3179 	mov	a,#0x65
   0AB0 F0                 3180 	movx	@dptr,a
                           3181 ;	genPointerSet
                           3182 ;     genFarPointerSet
   0AB1 90s01rCB           3183 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0011)
   0AB4 74 73              3184 	mov	a,#0x73
   0AB6 F0                 3185 	movx	@dptr,a
                           3186 ;	genPointerSet
                           3187 ;     genFarPointerSet
   0AB7 90s01rCC           3188 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0012)
   0ABA 74 20              3189 	mov	a,#0x20
   0ABC F0                 3190 	movx	@dptr,a
                           3191 ;	genPointerSet
                           3192 ;     genFarPointerSet
   0ABD 90s01rCD           3193 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0013)
   0AC0 74 4A              3194 	mov	a,#0x4A
   0AC2 F0                 3195 	movx	@dptr,a
                           3196 ;	genPointerSet
                           3197 ;     genFarPointerSet
   0AC3 90s01rCE           3198 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0014)
   0AC6 74 75              3199 	mov	a,#0x75
   0AC8 F0                 3200 	movx	@dptr,a
                           3201 ;	genPointerSet
                           3202 ;     genFarPointerSet
   0AC9 90s01rCF           3203 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0015)
   0ACC 74 6D              3204 	mov	a,#0x6D
   0ACE F0                 3205 	movx	@dptr,a
                           3206 ;	genPointerSet
                           3207 ;     genFarPointerSet
   0ACF 90s01rD0           3208 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0016)
   0AD2 74 70              3209 	mov	a,#0x70
   0AD4 F0                 3210 	movx	@dptr,a
                           3211 ;	genPointerSet
                           3212 ;     genFarPointerSet
   0AD5 90s01rD1           3213 	mov	dptr,#(_main_LCD_coordinate_jump_txt_1_1 + 0x0017)
                           3214 ;	Peephole 181	changed mov to clr
   0AD8 E4                 3215 	clr	a
   0AD9 F0                 3216 	movx	@dptr,a
                    0ADA   3217 	C$main.c$45$1$1 ==.
                           3218 ;	main.c:45: __xdata uint8_t xcoordinate_txt[]="\n\rEnter X coordinate(row)->";
                           3219 ;	genPointerSet
                           3220 ;     genFarPointerSet
   0ADA 90s01rD2           3221 	mov	dptr,#_main_xcoordinate_txt_1_1
   0ADD 74 0A              3222 	mov	a,#0x0A
   0ADF F0                 3223 	movx	@dptr,a
                           3224 ;	genPointerSet
                           3225 ;     genFarPointerSet
   0AE0 90s01rD3           3226 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x0001)
   0AE3 74 0D              3227 	mov	a,#0x0D
   0AE5 F0                 3228 	movx	@dptr,a
                           3229 ;	genPointerSet
                           3230 ;     genFarPointerSet
   0AE6 90s01rD4           3231 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x0002)
   0AE9 74 45              3232 	mov	a,#0x45
   0AEB F0                 3233 	movx	@dptr,a
                           3234 ;	genPointerSet
                           3235 ;     genFarPointerSet
   0AEC 90s01rD5           3236 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x0003)
   0AEF 74 6E              3237 	mov	a,#0x6E
   0AF1 F0                 3238 	movx	@dptr,a
                           3239 ;	genPointerSet
                           3240 ;     genFarPointerSet
   0AF2 90s01rD6           3241 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x0004)
   0AF5 74 74              3242 	mov	a,#0x74
   0AF7 F0                 3243 	movx	@dptr,a
                           3244 ;	genPointerSet
                           3245 ;     genFarPointerSet
   0AF8 90s01rD7           3246 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x0005)
   0AFB 74 65              3247 	mov	a,#0x65
   0AFD F0                 3248 	movx	@dptr,a
                           3249 ;	genPointerSet
                           3250 ;     genFarPointerSet
   0AFE 90s01rD8           3251 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x0006)
   0B01 74 72              3252 	mov	a,#0x72
   0B03 F0                 3253 	movx	@dptr,a
                           3254 ;	genPointerSet
                           3255 ;     genFarPointerSet
   0B04 90s01rD9           3256 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x0007)
   0B07 74 20              3257 	mov	a,#0x20
   0B09 F0                 3258 	movx	@dptr,a
                           3259 ;	genPointerSet
                           3260 ;     genFarPointerSet
   0B0A 90s01rDA           3261 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x0008)
   0B0D 74 58              3262 	mov	a,#0x58
   0B0F F0                 3263 	movx	@dptr,a
                           3264 ;	genPointerSet
                           3265 ;     genFarPointerSet
   0B10 90s01rDB           3266 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x0009)
   0B13 74 20              3267 	mov	a,#0x20
   0B15 F0                 3268 	movx	@dptr,a
                           3269 ;	genPointerSet
                           3270 ;     genFarPointerSet
   0B16 90s01rDC           3271 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x000a)
   0B19 74 63              3272 	mov	a,#0x63
   0B1B F0                 3273 	movx	@dptr,a
                           3274 ;	genPointerSet
                           3275 ;     genFarPointerSet
   0B1C 90s01rDD           3276 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x000b)
   0B1F 74 6F              3277 	mov	a,#0x6F
   0B21 F0                 3278 	movx	@dptr,a
                           3279 ;	genPointerSet
                           3280 ;     genFarPointerSet
   0B22 90s01rDE           3281 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x000c)
   0B25 74 6F              3282 	mov	a,#0x6F
   0B27 F0                 3283 	movx	@dptr,a
                           3284 ;	genPointerSet
                           3285 ;     genFarPointerSet
   0B28 90s01rDF           3286 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x000d)
   0B2B 74 72              3287 	mov	a,#0x72
   0B2D F0                 3288 	movx	@dptr,a
                           3289 ;	genPointerSet
                           3290 ;     genFarPointerSet
   0B2E 90s01rE0           3291 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x000e)
   0B31 74 64              3292 	mov	a,#0x64
   0B33 F0                 3293 	movx	@dptr,a
                           3294 ;	genPointerSet
                           3295 ;     genFarPointerSet
   0B34 90s01rE1           3296 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x000f)
   0B37 74 69              3297 	mov	a,#0x69
   0B39 F0                 3298 	movx	@dptr,a
                           3299 ;	genPointerSet
                           3300 ;     genFarPointerSet
   0B3A 90s01rE2           3301 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x0010)
   0B3D 74 6E              3302 	mov	a,#0x6E
   0B3F F0                 3303 	movx	@dptr,a
                           3304 ;	genPointerSet
                           3305 ;     genFarPointerSet
   0B40 90s01rE3           3306 	mov	dptr,#(_main_xcoordinate_txt_1_1 + 0x0011)
