                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Apr 14 20:20:49 2018
                              5 ;--------------------------------------------------------
                              6 	.module spi
                           1817 ;     genFarPointerSet
   04ED 90s00rD9           1818 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00d1)
   04F0 74 0D              1819 	mov	a,#0x0D
   04F2 F0                 1820 	movx	@dptr,a
                           1821 ;	genPointerSet
                           1822 ;     genFarPointerSet
   04F3 90s00rDA           1823 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00d2)
   04F6 74 0E              1824 	mov	a,#0x0E
   04F8 F0                 1825 	movx	@dptr,a
                           1826 ;	genPointerSet
                           1827 ;     genFarPointerSet
   04F9 90s00rDB           1828 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00d3)
   04FC 74 10              1829 	mov	a,#0x10
   04FE F0                 1830 	movx	@dptr,a
                           1831 ;	genPointerSet
                           1832 ;     genFarPointerSet
   04FF 90s00rDC           1833 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00d4)
   0502 74 11              1834 	mov	a,#0x11
   0504 F0                 1835 	movx	@dptr,a
                           1836 ;	genPointerSet
                           1837 ;     genFarPointerSet
   0505 90s00rDD           1838 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00d5)
   0508 74 13              1839 	mov	a,#0x13
   050A F0                 1840 	movx	@dptr,a
                           1841 ;	genPointerSet
                           1842 ;     genFarPointerSet
   050B 90s00rDE           1843 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00d6)
   050E 74 14              1844 	mov	a,#0x14
   0510 F0                 1845 	movx	@dptr,a
                           1846 ;	genPointerSet
                           1847 ;     genFarPointerSet
   0511 90s00rDF           1848 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00d7)
   0514 74 16              1849 	mov	a,#0x16
   0516 F0                 1850 	movx	@dptr,a
                           1851 ;	genPointerSet
                           1852 ;     genFarPointerSet
   0517 90s00rE0           1853 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00d8)
   051A 74 18              1854 	mov	a,#0x18
   051C F0                 1855 	movx	@dptr,a
                           1856 ;	genPointerSet
                           1857 ;     genFarPointerSet
   051D 90s00rE1           1858 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00d9)
   0520 74 1A              1859 	mov	a,#0x1A
   0522 F0                 1860 	movx	@dptr,a
                           1861 ;	genPointerSet
                           1862 ;     genFarPointerSet
   0523 90s00rE2           1863 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00da)
   0526 74 1C              1864 	mov	a,#0x1C
   0528 F0                 1865 	movx	@dptr,a
                           1866 ;	genPointerSet
                           1867 ;     genFarPointerSet
   0529 90s00rE3           1868 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00db)
   052C 74 1E              1869 	mov	a,#0x1E
   052E F0                 1870 	movx	@dptr,a
                           1871 ;	genPointerSet
                           1872 ;     genFarPointerSet
   052F 90s00rE4           1873 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00dc)
   0532 74 20              1874 	mov	a,#0x20
   0534 F0                 1875 	movx	@dptr,a
                           1876 ;	genPointerSet
                           1877 ;     genFarPointerSet
   0535 90s00rE5           1878 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00dd)
   0538 74 22              1879 	mov	a,#0x22
   053A F0                 1880 	movx	@dptr,a
                           1881 ;	genPointerSet
                           1882 ;     genFarPointerSet
   053B 90s00rE6           1883 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00de)
   053E 74 24              1884 	mov	a,#0x24
   0540 F0                 1885 	movx	@dptr,a
                           1886 ;	genPointerSet
                           1887 ;     genFarPointerSet
   0541 90s00rE7           1888 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00df)
   0544 74 26              1889 	mov	a,#0x26
   0546 F0                 1890 	movx	@dptr,a
                           1891 ;	genPointerSet
                           1892 ;     genFarPointerSet
   0547 90s00rE8           1893 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00e0)
   054A 74 28              1894 	mov	a,#0x28
   054C F0                 1895 	movx	@dptr,a
                           1896 ;	genPointerSet
                           1897 ;     genFarPointerSet
   054D 90s00rE9           1898 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00e1)
   0550 74 2A              1899 	mov	a,#0x2A
   0552 F0                 1900 	movx	@dptr,a
                           1901 ;	genPointerSet
                           1902 ;     genFarPointerSet
   0553 90s00rEA           1903 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00e2)
   0556 74 2D              1904 	mov	a,#0x2D
   0558 F0                 1905 	movx	@dptr,a
                           1906 ;	genPointerSet
                           1907 ;     genFarPointerSet
   0559 90s00rEB           1908 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00e3)
   055C 74 2F              1909 	mov	a,#0x2F
   055E F0                 1910 	movx	@dptr,a
                           1911 ;	genPointerSet
                           1912 ;     genFarPointerSet
   055F 90s00rEC           1913 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00e4)
   0562 74 32              1914 	mov	a,#0x32
   0564 F0                 1915 	movx	@dptr,a
                           1916 ;	genPointerSet
                           1917 ;     genFarPointerSet
   0565 90s00rED           1918 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00e5)
   0568 74 34              1919 	mov	a,#0x34
   056A F0                 1920 	movx	@dptr,a
                           1921 ;	genPointerSet
                           1922 ;     genFarPointerSet
   056B 90s00rEE           1923 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00e6)
   056E 74 37              1924 	mov	a,#0x37
   0570 F0                 1925 	movx	@dptr,a
                           1926 ;	genPointerSet
                           1927 ;     genFarPointerSet
   0571 90s00rEF           1928 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00e7)
   0574 74 39              1929 	mov	a,#0x39
   0576 F0                 1930 	movx	@dptr,a
                           1931 ;	genPointerSet
                           1932 ;     genFarPointerSet
   0577 90s00rF0           1933 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00e8)
   057A 74 3C              1934 	mov	a,#0x3C
   057C F0                 1935 	movx	@dptr,a
                           1936 ;	genPointerSet
                           1937 ;     genFarPointerSet
   057D 90s00rF1           1938 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00e9)
   0580 74 3E              1939 	mov	a,#0x3E
   0582 F0                 1940 	movx	@dptr,a
                           1941 ;	genPointerSet
                           1942 ;     genFarPointerSet
   0583 90s00rF2           1943 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00ea)
   0586 74 41              1944 	mov	a,#0x41
   0588 F0                 1945 	movx	@dptr,a
                           1946 ;	genPointerSet
                           1947 ;     genFarPointerSet
   0589 90s00rF3           1948 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00eb)
   058C 74 44              1949 	mov	a,#0x44
   058E F0                 1950 	movx	@dptr,a
                           1951 ;	genPointerSet
                           1952 ;     genFarPointerSet
   058F 90s00rF4           1953 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00ec)
   0592 74 47              1954 	mov	a,#0x47
   0594 F0                 1955 	movx	@dptr,a
                           1956 ;	genPointerSet
                           1957 ;     genFarPointerSet
   0595 90s00rF5           1958 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00ed)
   0598 74 4A              1959 	mov	a,#0x4A
   059A F0                 1960 	movx	@dptr,a
                           1961 ;	genPointerSet
                           1962 ;     genFarPointerSet
   059B 90s00rF6           1963 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00ee)
   059E 74 4C              1964 	mov	a,#0x4C
   05A0 F0                 1965 	movx	@dptr,a
                           1966 ;	genPointerSet
                           1967 ;     genFarPointerSet
   05A1 90s00rF7           1968 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00ef)
   05A4 74 4F              1969 	mov	a,#0x4F
   05A6 F0                 1970 	movx	@dptr,a
                           1971 ;	genPointerSet
                           1972 ;     genFarPointerSet
   05A7 90s00rF8           1973 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00f0)
   05AA 74 52              1974 	mov	a,#0x52
   05AC F0                 1975 	movx	@dptr,a
                           1976 ;	genPointerSet
                           1977 ;     genFarPointerSet
   05AD 90s00rF9           1978 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00f1)
   05B0 74 55              1979 	mov	a,#0x55
   05B2 F0                 1980 	movx	@dptr,a
                           1981 ;	genPointerSet
                           1982 ;     genFarPointerSet
   05B3 90s00rFA           1983 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00f2)
   05B6 74 58              1984 	mov	a,#0x58
   05B8 F0                 1985 	movx	@dptr,a
                           1986 ;	genPointerSet
                           1987 ;     genFarPointerSet
   05B9 90s00rFB           1988 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00f3)
   05BC 74 5B              1989 	mov	a,#0x5B
   05BE F0                 1990 	movx	@dptr,a
                           1991 ;	genPointerSet
                           1992 ;     genFarPointerSet
   05BF 90s00rFC           1993 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00f4)
   05C2 74 5E              1994 	mov	a,#0x5E
   05C4 F0                 1995 	movx	@dptr,a
                           1996 ;	genPointerSet
                           1997 ;     genFarPointerSet
   05C5 90s00rFD           1998 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00f5)
   05C8 74 61              1999 	mov	a,#0x61
   05CA F0                 2000 	movx	@dptr,a
                           2001 ;	genPointerSet
                           2002 ;     genFarPointerSet
   05CB 90s00rFE           2003 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00f6)
   05CE 74 64              2004 	mov	a,#0x64
   05D0 F0                 2005 	movx	@dptr,a
                           2006 ;	genPointerSet
                           2007 ;     genFarPointerSet
   05D1 90s00rFF           2008 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00f7)
   05D4 74 67              2009 	mov	a,#0x67
   05D6 F0                 2010 	movx	@dptr,a
                           2011 ;	genPointerSet
                           2012 ;     genFarPointerSet
   05D7 90s01r00           2013 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00f8)
   05DA 74 6A              2014 	mov	a,#0x6A
   05DC F0                 2015 	movx	@dptr,a
                           2016 ;	genPointerSet
                           2017 ;     genFarPointerSet
   05DD 90s01r01           2018 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00f9)
   05E0 74 6D              2019 	mov	a,#0x6D
   05E2 F0                 2020 	movx	@dptr,a
                           2021 ;	genPointerSet
                           2022 ;     genFarPointerSet
   05E3 90s01r02           2023 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00fa)
   05E6 74 70              2024 	mov	a,#0x70
   05E8 F0                 2025 	movx	@dptr,a
                           2026 ;	genPointerSet
                           2027 ;     genFarPointerSet
   05E9 90s01r03           2028 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00fb)
   05EC 74 74              2029 	mov	a,#0x74
   05EE F0                 2030 	movx	@dptr,a
                           2031 ;	genPointerSet
                           2032 ;     genFarPointerSet
   05EF 90s01r04           2033 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00fc)
   05F2 74 77              2034 	mov	a,#0x77
   05F4 F0                 2035 	movx	@dptr,a
                           2036 ;	genPointerSet
                           2037 ;     genFarPointerSet
   05F5 90s01r05           2038 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00fd)
   05F8 74 7A              2039 	mov	a,#0x7A
   05FA F0                 2040 	movx	@dptr,a
                           2041 ;	genPointerSet
                           2042 ;     genFarPointerSet
   05FB 90s01r06           2043 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00fe)
   05FE 74 7D              2044 	mov	a,#0x7D
   0600 F0                 2045 	movx	@dptr,a
                           2046 ;	genPointerSet
                           2047 ;     genFarPointerSet
   0601 90s01r07           2048 	mov	dptr,#(_dac_update_output_sine_wave_1_1 + 0x00ff)
   0604 74 80              2049 	mov	a,#0x80
   0606 F0                 2050 	movx	@dptr,a
                    0607   2051 	C$spi.c$317$1$1 ==.
                           2052 ;	spi.c:317: __xdata uint8_t static square_wave[256]={0	,
                           2053 ;	genPointerSet
                           2054 ;     genFarPointerSet
   0607 90s01r08           2055 	mov	dptr,#_dac_update_output_square_wave_1_1
                           2056 ;	Peephole 181	changed mov to clr
                           2057 ;	genPointerSet
                           2058 ;     genFarPointerSet
                           2059 ;	Peephole 181	changed mov to clr
                           2060 ;	Peephole 219.a	removed redundant clear
                           2061 ;	genPointerSet
                           2062 ;     genFarPointerSet
                           2063 ;	Peephole 181	changed mov to clr
                           2064 ;	genPointerSet
                           2065 ;     genFarPointerSet
                           2066 ;	Peephole 181	changed mov to clr
                           2067 ;	Peephole 219.a	removed redundant clear
   060A E4                 2068 	clr	a
   060B F0                 2069 	movx	@dptr,a
   060C 90s01r09           2070 	mov	dptr,#(_dac_update_output_square_wave_1_1 + 0x0001)
   060F F0                 2071 	movx	@dptr,a
   0610 90s01r0A           2072 	mov	dptr,#(_dac_update_output_square_wave_1_1 + 0x0002)
                           2073 ;	Peephole 219.b	removed redundant clear
