                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Mar 13 13:17:31 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   040B 74 66              2237 	mov	a,#0x66
   040D F0                 2238 	movx	@dptr,a
                           2239 ;	genPointerSet
                           2240 ;     genFarPointerSet
   040E 90s01r5E           2241 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0026)
   0411 74 65              2242 	mov	a,#0x65
   0413 F0                 2243 	movx	@dptr,a
                           2244 ;	genPointerSet
                           2245 ;     genFarPointerSet
   0414 90s01r5F           2246 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0027)
   0417 74 72              2247 	mov	a,#0x72
   0419 F0                 2248 	movx	@dptr,a
                           2249 ;	genPointerSet
                           2250 ;     genFarPointerSet
   041A 90s01r60           2251 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0028)
   041D 74 20              2252 	mov	a,#0x20
   041F F0                 2253 	movx	@dptr,a
                           2254 ;	genPointerSet
                           2255 ;     genFarPointerSet
   0420 90s01r61           2256 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x0029)
   0423 74 31              2257 	mov	a,#0x31
   0425 F0                 2258 	movx	@dptr,a
                           2259 ;	genPointerSet
                           2260 ;     genFarPointerSet
   0426 90s01r62           2261 	mov	dptr,#(_buffer_create_size_buffer_txt_0_1_1 + 0x002a)
                           2262 ;	Peephole 181	changed mov to clr
   0429 E4                 2263 	clr	a
   042A F0                 2264 	movx	@dptr,a
                    042B   2265 	C$main.c$256$1$1 ==.
                           2266 ;	main.c:256: __xdata uint8_t size_buffer_txt_1_initial[] = " between 32 to 3200 bytes and a multiple of 32:";
                           2267 ;	genPointerSet
                           2268 ;     genFarPointerSet
   042B 90s01r63           2269 	mov	dptr,#_buffer_create_size_buffer_txt_1_initial_1_1
   042E 74 20              2270 	mov	a,#0x20
   0430 F0                 2271 	movx	@dptr,a
                           2272 ;	genPointerSet
                           2273 ;     genFarPointerSet
   0431 90s01r64           2274 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0001)
   0434 74 62              2275 	mov	a,#0x62
   0436 F0                 2276 	movx	@dptr,a
                           2277 ;	genPointerSet
                           2278 ;     genFarPointerSet
   0437 90s01r65           2279 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0002)
   043A 74 65              2280 	mov	a,#0x65
   043C F0                 2281 	movx	@dptr,a
                           2282 ;	genPointerSet
                           2283 ;     genFarPointerSet
   043D 90s01r66           2284 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0003)
   0440 74 74              2285 	mov	a,#0x74
   0442 F0                 2286 	movx	@dptr,a
                           2287 ;	genPointerSet
                           2288 ;     genFarPointerSet
   0443 90s01r67           2289 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0004)
   0446 74 77              2290 	mov	a,#0x77
   0448 F0                 2291 	movx	@dptr,a
                           2292 ;	genPointerSet
                           2293 ;     genFarPointerSet
   0449 90s01r68           2294 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0005)
   044C 74 65              2295 	mov	a,#0x65
   044E F0                 2296 	movx	@dptr,a
                           2297 ;	genPointerSet
                           2298 ;     genFarPointerSet
   044F 90s01r69           2299 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0006)
   0452 74 65              2300 	mov	a,#0x65
   0454 F0                 2301 	movx	@dptr,a
                           2302 ;	genPointerSet
                           2303 ;     genFarPointerSet
   0455 90s01r6A           2304 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0007)
   0458 74 6E              2305 	mov	a,#0x6E
   045A F0                 2306 	movx	@dptr,a
                           2307 ;	genPointerSet
                           2308 ;     genFarPointerSet
   045B 90s01r6B           2309 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0008)
   045E 74 20              2310 	mov	a,#0x20
   0460 F0                 2311 	movx	@dptr,a
                           2312 ;	genPointerSet
                           2313 ;     genFarPointerSet
   0461 90s01r6C           2314 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0009)
   0464 74 33              2315 	mov	a,#0x33
   0466 F0                 2316 	movx	@dptr,a
                           2317 ;	genPointerSet
                           2318 ;     genFarPointerSet
   0467 90s01r6D           2319 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x000a)
   046A 74 32              2320 	mov	a,#0x32
   046C F0                 2321 	movx	@dptr,a
                           2322 ;	genPointerSet
                           2323 ;     genFarPointerSet
   046D 90s01r6E           2324 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x000b)
   0470 74 20              2325 	mov	a,#0x20
   0472 F0                 2326 	movx	@dptr,a
                           2327 ;	genPointerSet
                           2328 ;     genFarPointerSet
   0473 90s01r6F           2329 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x000c)
   0476 74 74              2330 	mov	a,#0x74
   0478 F0                 2331 	movx	@dptr,a
                           2332 ;	genPointerSet
                           2333 ;     genFarPointerSet
   0479 90s01r70           2334 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x000d)
   047C 74 6F              2335 	mov	a,#0x6F
   047E F0                 2336 	movx	@dptr,a
                           2337 ;	genPointerSet
                           2338 ;     genFarPointerSet
   047F 90s01r71           2339 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x000e)
   0482 74 20              2340 	mov	a,#0x20
   0484 F0                 2341 	movx	@dptr,a
                           2342 ;	genPointerSet
                           2343 ;     genFarPointerSet
   0485 90s01r72           2344 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x000f)
   0488 74 33              2345 	mov	a,#0x33
   048A F0                 2346 	movx	@dptr,a
                           2347 ;	genPointerSet
                           2348 ;     genFarPointerSet
   048B 90s01r73           2349 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0010)
   048E 74 32              2350 	mov	a,#0x32
   0490 F0                 2351 	movx	@dptr,a
                           2352 ;	genPointerSet
                           2353 ;     genFarPointerSet
   0491 90s01r74           2354 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0011)
   0494 74 30              2355 	mov	a,#0x30
   0496 F0                 2356 	movx	@dptr,a
                           2357 ;	genPointerSet
                           2358 ;     genFarPointerSet
   0497 90s01r75           2359 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0012)
   049A 74 30              2360 	mov	a,#0x30
   049C F0                 2361 	movx	@dptr,a
                           2362 ;	genPointerSet
                           2363 ;     genFarPointerSet
   049D 90s01r76           2364 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0013)
   04A0 74 20              2365 	mov	a,#0x20
   04A2 F0                 2366 	movx	@dptr,a
                           2367 ;	genPointerSet
                           2368 ;     genFarPointerSet
   04A3 90s01r77           2369 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0014)
   04A6 74 62              2370 	mov	a,#0x62
   04A8 F0                 2371 	movx	@dptr,a
                           2372 ;	genPointerSet
                           2373 ;     genFarPointerSet
   04A9 90s01r78           2374 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0015)
   04AC 74 79              2375 	mov	a,#0x79
   04AE F0                 2376 	movx	@dptr,a
                           2377 ;	genPointerSet
                           2378 ;     genFarPointerSet
   04AF 90s01r79           2379 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0016)
   04B2 74 74              2380 	mov	a,#0x74
   04B4 F0                 2381 	movx	@dptr,a
                           2382 ;	genPointerSet
                           2383 ;     genFarPointerSet
   04B5 90s01r7A           2384 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0017)
   04B8 74 65              2385 	mov	a,#0x65
   04BA F0                 2386 	movx	@dptr,a
                           2387 ;	genPointerSet
                           2388 ;     genFarPointerSet
   04BB 90s01r7B           2389 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0018)
   04BE 74 73              2390 	mov	a,#0x73
   04C0 F0                 2391 	movx	@dptr,a
                           2392 ;	genPointerSet
                           2393 ;     genFarPointerSet
   04C1 90s01r7C           2394 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0019)
   04C4 74 20              2395 	mov	a,#0x20
   04C6 F0                 2396 	movx	@dptr,a
                           2397 ;	genPointerSet
                           2398 ;     genFarPointerSet
   04C7 90s01r7D           2399 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x001a)
   04CA 74 61              2400 	mov	a,#0x61
   04CC F0                 2401 	movx	@dptr,a
                           2402 ;	genPointerSet
                           2403 ;     genFarPointerSet
   04CD 90s01r7E           2404 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x001b)
   04D0 74 6E              2405 	mov	a,#0x6E
   04D2 F0                 2406 	movx	@dptr,a
                           2407 ;	genPointerSet
                           2408 ;     genFarPointerSet
   04D3 90s01r7F           2409 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x001c)
   04D6 74 64              2410 	mov	a,#0x64
   04D8 F0                 2411 	movx	@dptr,a
                           2412 ;	genPointerSet
                           2413 ;     genFarPointerSet
   04D9 90s01r80           2414 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x001d)
   04DC 74 20              2415 	mov	a,#0x20
   04DE F0                 2416 	movx	@dptr,a
                           2417 ;	genPointerSet
                           2418 ;     genFarPointerSet
   04DF 90s01r81           2419 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x001e)
   04E2 74 61              2420 	mov	a,#0x61
   04E4 F0                 2421 	movx	@dptr,a
                           2422 ;	genPointerSet
                           2423 ;     genFarPointerSet
   04E5 90s01r82           2424 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x001f)
   04E8 74 20              2425 	mov	a,#0x20
   04EA F0                 2426 	movx	@dptr,a
                           2427 ;	genPointerSet
                           2428 ;     genFarPointerSet
   04EB 90s01r83           2429 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0020)
   04EE 74 6D              2430 	mov	a,#0x6D
   04F0 F0                 2431 	movx	@dptr,a
                           2432 ;	genPointerSet
                           2433 ;     genFarPointerSet
   04F1 90s01r84           2434 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0021)
   04F4 74 75              2435 	mov	a,#0x75
   04F6 F0                 2436 	movx	@dptr,a
                           2437 ;	genPointerSet
                           2438 ;     genFarPointerSet
   04F7 90s01r85           2439 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0022)
   04FA 74 6C              2440 	mov	a,#0x6C
   04FC F0                 2441 	movx	@dptr,a
                           2442 ;	genPointerSet
                           2443 ;     genFarPointerSet
   04FD 90s01r86           2444 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0023)
   0500 74 74              2445 	mov	a,#0x74
   0502 F0                 2446 	movx	@dptr,a
                           2447 ;	genPointerSet
                           2448 ;     genFarPointerSet
   0503 90s01r87           2449 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0024)
   0506 74 69              2450 	mov	a,#0x69
   0508 F0                 2451 	movx	@dptr,a
                           2452 ;	genPointerSet
                           2453 ;     genFarPointerSet
   0509 90s01r88           2454 	mov	dptr,#(_buffer_create_size_buffer_txt_1_initial_1_1 + 0x0025)
